0: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
1: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
2: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
3: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
4: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
5: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
6: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
7: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
8: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
9: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
10: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
11: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
12: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
13: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
14: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
15: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
16: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
17: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
18: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
19: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
20: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
21: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
22: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
23: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
24: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
25: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
26: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
27: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
28: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
29: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
30: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
31: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
32: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
33: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
34: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
35: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
36: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
37: [[19, 3, 16, 2, 1, 9, 6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17], [23, 21, 24]]
38: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4], [20, 18, 17, 23, 21, 24]]
39: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4, 20, 18, 17, 23, 21, 24]]
40: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4, 20, 18, 17, 23, 21, 24]]
41: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4, 20, 18, 17, 23, 21, 24]]
42: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15], [14, 22, 4, 20, 18, 17, 23, 21, 24]]
43: [[19, 3, 16], [2, 1, 9], [6, 12, 5], [7, 10, 11], [8, 13, 15, 14, 22, 4, 20, 18, 17, 23, 21, 24]]
44: [[19, 3, 16], [2, 1, 9], [6, 12, 5, 7, 10, 11], [8, 13, 15, 14, 22, 4, 20, 18, 17, 23, 21, 24]]
45: [[19, 3, 16], [2, 1, 9], [6, 12, 5, 7, 10, 11, 8, 13, 15, 14, 22, 4, 20, 18, 17, 23, 21, 24]]
