0: [[5, 6, 25], [1], [3, 19, 11, 8, 4, 15, 7, 12, 2], [9, 10, 13, 14, 24, 16, 17, 18, 22, 20], [28, 23], [21, 27, 26, 29]]
1: [[5, 6, 25], [1], [3, 19, 11, 8, 4, 15, 7, 12, 2], [9, 10, 13, 14, 24, 16, 17, 18, 22, 20], [28, 23], [21, 27, 26, 29]]
2: [[5, 6, 25], [1], [3, 19, 11, 8, 4, 15, 12, 2], [7, 9, 10, 13, 14, 24, 16, 17, 18, 22, 20], [28, 23], [21, 27, 26, 29]]
3: [[5, 6, 25], [1], [3, 19, 11, 8, 4, 15, 7, 9, 12, 2], [10, 13, 14, 24, 16, 17, 18, 22, 20], [28, 23], [21, 27, 26, 29]]
4: [[5, 6, 25], [1], [3, 19, 11, 8, 4, 15, 7, 9, 12, 2], [10, 13, 14, 24, 16, 17, 18, 22, 20], [28, 23], [21, 27, 26, 29]]
5: [[5, 6], [1, 25, 3, 19, 11, 12, 8, 2, 4], [15, 7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
6: [[5, 6], [1, 25, 3, 19, 11, 8, 4, 12, 2], [15, 7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
7: [[5, 6], [1, 25, 3, 19, 11, 8, 4, 12, 2], [15, 7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
8: [[5, 6], [1, 25, 3, 19, 11, 8, 4, 12, 2], [15, 7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
9: [[5, 6], [1, 25, 3, 19, 11, 8, 4, 12, 2], [15, 7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
10: [[5, 6], [1, 25, 3, 19, 11, 8, 4, 12, 2], [15, 7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
11: [[5, 6], [1, 25, 3, 19, 11, 8, 4, 12, 2], [15, 7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
12: [[5, 6], [1, 25, 3, 19, 11, 8, 4, 15, 12, 2], [7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
13: [[5, 6], [1, 25, 3, 19, 11, 8, 4, 15, 12, 2], [7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
14: [[5, 6], [1, 25, 3, 19, 11, 8, 4, 15, 12, 2], [7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
15: [[5, 6], [1, 25, 3, 19, 11, 8, 4, 15, 12, 2], [7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
16: [[5, 6], [1, 25, 3, 19, 11, 8, 4, 15, 12, 2], [7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
17: [[5, 6], [1, 25, 3, 19, 11, 8, 4, 15, 12, 2], [7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
18: [[5, 6, 25], [3, 11, 12, 8, 2, 4, 15, 1], [7, 9, 19], [10, 13, 14, 24, 16, 17, 18, 22, 20, 28, 23], [21, 27, 26, 29]]
19: [[5, 6], [1, 25, 3, 19, 11, 8, 4, 15, 7, 12, 2], [9, 10, 13, 14, 24, 16, 17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
20: [[5, 6, 25, 19, 12, 8, 2, 1], [4, 15], [7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20, 3, 11], [28, 23], [21, 27, 26, 29]]
21: [[5, 6, 25, 19, 12, 8, 2, 1], [4, 15], [7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20, 3, 11], [28, 23], [21, 27, 26, 29]]
