0: [[8, 11], [4, 6, 1, 2, 10, 5, 3, 9], [7, 12, 13]]
1: [[8, 11, 4, 6], [1, 2, 10, 5, 3], [9, 7, 12, 13]]
2: [[8, 11, 4, 6], [1, 2, 10, 5, 3], [9, 7, 12, 13]]
3: [[8, 11, 4, 6], [1, 2, 10, 5, 3], [9, 7, 12, 13]]
4: [[8, 11, 4, 6], [1, 2, 10, 5, 3], [9, 7, 12, 13]]
5: [[8, 11, 4, 6], [1, 2, 10, 5, 3], [9, 7, 12, 13]]
6: [[8, 11, 4, 6], [1, 2, 10, 5, 3], [9, 7, 12, 13]]
7: [[8, 11, 4, 6], [1, 2, 10, 5, 3], [9, 7, 12, 13]]
8: [[8, 11, 4, 6], [1, 2, 10, 5, 3], [9, 7, 12, 13]]
9: [[8, 11, 4, 6], [1, 2, 10, 5, 3], [9, 7, 12, 13]]
10: [[8, 11, 4, 6], [1, 2, 10, 5, 3], [9, 7, 12, 13]]
11: [[8, 11, 4, 6], [1, 2, 10, 5, 3], [9, 7, 12, 13]]
12: [[8, 11, 4, 6], [1, 2, 10, 5, 3], [9, 7, 12, 13]]
13: [[8, 11, 4, 6], [1, 2, 10, 5, 3], [9, 7, 12, 13]]
14: [[8, 11, 4, 6], [1, 2, 10, 5, 3], [9, 7, 12, 13]]
15: [[8, 11, 4, 6], [1, 2, 10, 5, 3], [9, 7, 12, 13]]
16: [[8, 11, 4, 6, 1], [2, 10, 5, 3], [9, 7, 12, 13]]
17: [[8, 11, 4, 6, 1], [2, 10, 5, 3], [9, 7, 12, 13]]
18: [[8, 11, 4, 6, 1], [2, 10, 5, 3], [9, 7, 12, 13]]
19: [[8, 11, 4, 6, 1], [2, 10, 5, 3], [9, 7, 12, 13]]
20: [[8, 11, 4, 6, 1], [2, 10, 5, 3], [9, 7, 12, 13]]
21: [[8, 11, 4, 6, 1], [2, 10, 5, 3], [9, 7, 12, 13]]
22: [[8, 11, 4, 6], [1, 2, 10, 5], [3, 9, 7, 12, 13]]
23: [[8, 11, 4, 6], [1, 2, 10, 5], [3, 9, 7, 12, 13]]
24: [[8, 11, 4, 6], [1, 2, 10, 5], [3, 9, 7, 12, 13]]
25: [[8, 11, 4, 6], [1, 2, 10, 5], [3, 9, 7, 12, 13]]
