0: [[5, 10, 13, 2], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
1: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
2: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
3: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
4: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
5: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
6: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
7: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
8: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
9: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
10: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
11: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
12: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
13: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
14: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
15: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
16: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
17: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
18: [[5, 2, 10, 13], [1, 3, 6, 4], [9, 7, 8, 11, 12]]
19: [[5, 2, 10, 13], [1, 3, 6, 4, 9], [7, 8, 11, 12]]
20: [[5, 2, 10, 13], [1, 3, 6, 4, 9], [7, 8, 11, 12]]
21: [[5, 2, 10, 13], [1, 3, 6, 4, 9], [7, 8, 11, 12]]
22: [[5, 2, 10, 13, 1], [3, 6, 4, 9], [7, 8, 11, 12]]
23: [[5, 2, 10, 13, 1], [3, 6, 4, 9], [7, 8, 11, 12]]
24: [[5, 2, 10, 13, 1], [3, 6, 4, 9], [7, 8, 11, 12]]
25: [[5, 2, 10, 13], [1, 3, 6], [4, 9, 7, 8, 11, 12]]
26: [[5, 2, 10, 13], [1, 3, 6], [4, 9, 7, 8, 11, 12]]
27: [[5, 2, 10, 13], [1, 3, 6, 4, 9, 7], [8, 11, 12]]
