0: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3], [24, 8, 7, 12, 9], [21, 26, 27], [25, 1, 17], [19, 2, 16], [14, 13, 15, 18, 20]]
1: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3], [24, 8, 7, 12, 9], [21, 26, 27], [25, 1, 17], [19, 2, 16], [14, 13, 15, 18, 20]]
2: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3, 24], [8, 7, 12, 9], [21, 26, 27], [25, 1, 17, 19, 2, 16, 14, 13, 15, 18, 20]]
3: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3], [24, 8], [7, 12, 9], [21, 26, 27], [25, 1, 17], [19, 2, 16], [14, 13], [15, 18, 20]]
4: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3], [24, 8], [7, 12, 9], [21, 26, 27], [25, 1, 17, 19], [2, 16, 14, 13, 15, 18], [20]]
5: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3], [24, 8, 7], [12, 9], [21, 26, 27], [25, 1], [17, 19, 2], [16, 14, 13], [15, 18, 20]]
6: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3], [24, 8, 7], [12, 9], [21, 26, 27], [25, 1], [17, 19, 2], [16, 14, 13], [15, 18, 20]]
7: [[5, 10], [4, 23], [28, 22, 6], [29, 11, 3], [24, 8, 7], [12, 9], [21, 26, 27], [25, 1, 17], [19, 2, 16], [14, 13, 15, 18, 20]]
8: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3, 24], [8, 7, 12, 9], [21, 26, 27, 25], [1, 17, 19, 2, 16, 14, 13, 15, 18, 20]]
9: [[5, 10], [4, 23, 28, 22], [6, 29], [11, 3], [24, 8, 7], [12, 9], [21, 26, 27], [25, 1], [17, 19, 2], [16, 14, 13], [15, 18, 20]]
10: [[5, 10], [4, 23, 28, 22], [6, 29], [11, 3], [24, 8, 7], [12, 9], [21, 26, 27], [25, 1], [17, 19, 2], [16, 14, 13], [15, 18, 20]]
11: [[5, 10], [4, 23], [28, 22, 6], [29, 11, 3], [24, 8, 7], [12, 9], [21, 26, 27], [25, 1, 17], [19, 2, 16], [14, 13], [15, 18, 20]]
