0: [[20, 3], [26, 21], [15, 24, 7, 18, 9, 19, 2], [4, 8, 1, 13, 17, 11, 27, 12, 22], [23, 28], [29, 14], [25, 5], [16, 6, 10]]
1: [[20, 3], [26, 21], [15, 24], [7, 18, 9, 19, 2], [4, 8], [1, 13], [17, 11, 27], [12, 22, 23, 28], [29, 14], [25, 5], [16, 6, 10]]
2: [[20, 3], [26, 21], [15, 24, 7], [18, 9], [19, 2], [4, 8], [1, 13, 17, 11, 27, 12, 22], [23, 28], [29, 14], [25, 5, 16], [6, 10]]
3: [[20, 3], [26, 21, 15], [24, 7, 18], [9, 19], [2, 4], [8, 1], [13, 17, 11, 27, 12, 22], [23, 28], [29, 14], [25, 5], [16, 6, 10]]
4: [[20, 3], [26, 21, 15], [24, 7, 18, 9, 19, 2], [4, 12, 1, 8, 13], [17, 11, 27], [23, 22, 28, 29, 14], [25, 5, 16, 6, 10]]
5: [[20, 3], [26, 21], [15, 24, 7, 18, 9], [19, 2], [4, 8, 1], [13, 17, 11, 27, 12, 22, 23, 28, 29, 14], [25, 5, 16, 6, 10]]
6: [[20, 3], [26, 21], [15, 24, 7], [18, 9, 19, 2, 4], [8, 1, 13, 17, 11, 27], [12, 22], [23, 28], [29, 14, 25, 5, 16], [6, 10]]
7: [[20, 3], [26, 21], [15, 24, 7, 18, 9, 19, 2], [4, 8, 1], [13, 17], [11, 27, 12], [23, 28, 22, 29, 14], [25, 5, 16, 6, 10]]
8: [[20, 3], [26, 21], [15, 24], [7, 18, 9, 22], [19, 2, 4], [1, 13, 8], [17, 11], [27, 23, 28], [29], [25, 5], [16, 6, 12, 14], [10]]
9: [[20, 3], [26, 21, 15], [24, 7, 18], [9, 19, 2], [4, 8], [1, 13], [17, 11, 27], [12, 22], [23, 28], [29, 14, 25], [5, 16, 6, 10]]
10: [[20, 3], [26, 21], [15, 24], [7, 18, 9], [19, 2, 4], [8, 1], [13, 17], [11, 27, 12], [22, 23], [28, 29, 14], [25, 5], [16, 6, 10]]
