0: [[10, 3, 4, 9, 6, 2, 14, 1], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
1: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
2: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
3: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
4: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
5: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
6: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
7: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
8: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
9: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
10: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
11: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
12: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
13: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
14: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
15: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
16: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
17: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
18: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
19: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
20: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
21: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
22: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
23: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
24: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
25: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
26: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
27: [[10, 3, 4, 1, 9, 6, 2, 14, 16], [7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
28: [[10, 3, 4, 1, 9, 6, 2, 14, 16], [7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
29: [[10, 3, 4, 1, 9, 6, 2], [14, 16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
30: [[10, 3, 4, 1, 9, 6, 2], [14, 16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
31: [[10, 3, 4, 1, 9, 6, 2], [14, 16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
32: [[10, 3, 4, 1, 9, 6, 2], [14, 16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
33: [[10, 3, 4, 1, 9, 6, 2], [14, 16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
34: [[10, 3, 1, 9, 6, 2, 14, 4], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 17, 12], [22, 23, 21, 24]]
35: [[10, 3, 1, 9, 6, 2, 14, 4], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 17, 12], [22, 23, 21, 24]]
36: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11, 12], [5, 8, 13, 15, 20, 18, 19, 22, 17], [23, 21, 24]]
37: [[10, 3, 4, 1, 9, 6, 2, 14, 16], [7, 11, 12], [5, 8, 13, 15, 20, 18, 19, 22, 17], [23, 21, 24]]
38: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7], [11, 5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
39: [[10, 3, 4, 1, 9, 6, 2], [14, 16, 7], [11, 5, 8, 13, 15, 20, 18, 19, 22, 12, 17], [23, 21, 24]]
40: [[10, 3, 1, 9, 6, 2, 4], [14, 16, 7], [11, 5, 8, 13, 15, 20, 18, 19, 17, 12], [22, 23, 21, 24]]
41: [[10, 3, 1, 9, 6, 2, 4], [14, 16, 7], [11, 5, 8, 13, 15, 20, 18, 19, 17, 12], [22, 23, 21, 24]]
42: [[10, 3, 1, 9, 6, 2, 4], [14, 16, 7], [11, 5, 8, 13, 15, 20, 18, 19, 17, 12], [22, 23, 21, 24]]
43: [[10, 3, 1, 9, 6, 2, 4], [14, 16, 7], [11, 5, 8, 13, 15, 20, 18, 19, 17, 12], [22, 23, 21, 24]]
44: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 23, 12, 17], [21, 24]]
45: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 23, 12, 17], [21, 24]]
46: [[10, 3, 4, 1, 9, 6, 2, 14], [16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 23, 12, 17], [21, 24]]
47: [[10, 3, 4, 1, 9, 6, 2], [14, 16, 7, 11], [5, 8, 13, 15, 20, 18, 19, 22, 23, 12, 17], [21, 24]]
48: [[10, 3, 4, 1, 9, 6, 2, 14, 16], [7, 11, 12], [5, 8, 13, 15, 20, 18, 19, 22, 23, 17], [21, 24]]
49: [[10, 3, 4, 1, 9, 6, 2, 14, 16], [7, 11, 5, 12], [8, 13, 15, 20, 18, 19, 22, 23, 17], [21, 24]]
