0: [[23, 21], [10, 14], [3, 6, 5, 16], [1, 9, 17, 20, 2], [7, 24, 11], [13, 18, 8, 12, 19, 15], [22, 4]]
1: [[23, 21], [10, 14], [3, 6, 5], [16, 1, 9], [17, 20], [2, 7, 24, 11], [13, 18, 8, 12, 19, 15], [22, 4]]
2: [[23, 21], [6], [5, 16, 3], [1, 9], [17, 20, 2, 7, 24, 11, 10, 14], [13, 18, 8, 12, 19, 15], [22, 4]]
3: [[23, 21], [6], [5, 16, 3], [1, 9], [17, 20, 2, 7, 24, 11, 10, 14], [13, 18, 8, 12, 19, 15], [22, 4]]
4: [[23, 21], [10, 14], [3, 6, 5], [16, 1, 9], [17, 20, 2, 7, 24, 11, 13, 18, 8, 12, 19, 15], [22, 4]]
5: [[23, 21], [10, 14], [3, 6, 5, 16, 1, 9, 17], [20, 2, 7, 24, 11, 13, 18, 8], [12, 19, 15], [22, 4]]
6: [[23, 21], [10, 14], [3, 6, 5], [16, 1], [9, 17, 20, 2, 7, 24, 11, 13, 18, 8, 12, 19, 15], [22, 4]]
7: [[23, 21], [10, 14], [3, 6], [5, 16], [1, 9], [17, 20], [2, 7, 24, 11], [13, 18, 8], [12, 19], [15, 22, 4]]
8: [[23, 21], [10, 14], [3, 6, 5, 16, 1, 9, 20, 2, 7, 24, 11, 13, 18, 8, 17], [19, 15, 22, 4, 12]]
9: [[23, 21], [10, 14], [3, 6, 5, 16], [1, 9], [17, 20, 2, 7], [24, 11], [13, 18, 8, 12], [19, 15, 22, 4]]
10: [[23, 21], [6, 5], [16, 1, 3], [9, 17], [20, 2, 10, 14], [7, 24, 11, 13, 18, 8, 12, 19, 15, 22, 4]]
11: [[23, 21], [3, 6, 5, 16, 1, 9], [17, 20, 2, 7, 10, 14], [24, 11, 13, 18, 8, 12, 19, 15, 22, 4]]
12: [[23, 21], [10, 14], [3, 6], [5, 16, 1, 9, 17, 20, 2, 7, 24, 11, 13], [18, 8, 12, 19, 15, 22, 4]]
13: [[23, 21], [10, 14], [3, 6], [5, 16], [1, 9], [17, 20, 2, 7, 24, 11, 13, 18, 8, 12, 19, 15], [22, 4]]
14: [[23, 21], [10, 14], [3, 6], [5, 16, 1, 9, 17, 20, 2, 7, 24, 11, 13], [18, 8, 12, 19, 15, 22, 4]]
15: [[23, 21], [10, 14, 3, 6, 5, 16, 1, 9, 17, 20, 2, 7, 24, 11, 13, 18, 8, 12, 19], [15, 22, 4]]
16: [[23, 21], [6], [5, 16, 3], [1, 9], [17, 20, 2, 7, 24, 10, 14], [11, 13, 18, 8, 12, 19], [15, 22, 4]]
17: [[23, 21], [10, 14], [3, 6, 5], [16, 1, 9, 17, 20, 2, 7], [24, 11, 13, 18, 8, 12], [19, 15], [22, 4]]
18: [[23, 21], [10, 14, 3, 6, 5, 16, 1, 9, 17, 20, 2, 7, 24, 11, 13, 18, 8, 12, 19, 15], [22, 4]]
19: [[23, 21], [14, 6, 10, 3], [5, 16, 1], [9, 17, 20, 2, 7, 24, 11, 13, 18, 8, 12, 19, 15], [22, 4]]
20: [[23, 21], [10, 14], [3, 6, 5, 16], [1, 9, 17], [20, 2, 7, 24, 11, 13, 18, 8, 12, 19, 15, 22, 4]]
21: [[23, 21], [14, 10], [3, 6, 5, 16, 9, 17, 1], [20, 2], [7, 24, 11, 13, 18, 8, 12, 19, 15, 22, 4]]
22: [[23, 21], [10, 14], [3, 6, 5, 16], [1, 9], [17, 20], [2, 7], [24, 11], [13, 18], [8, 12, 19, 15], [22, 4]]
23: [[23, 21], [6], [5, 16, 1, 9, 3], [17, 20, 2, 7, 24, 10, 14], [11, 13], [18, 8, 12, 19, 15], [22, 4]]
24: [[23, 21], [6, 5, 16, 1, 9, 3], [17, 20, 2, 7, 24, 10, 14], [11, 13, 18], [8, 12, 19], [15, 22, 4]]
25: [[23, 21], [10, 14, 3], [6, 5, 16, 1, 9, 17], [20, 2, 7, 24, 11, 13], [18, 8], [12, 19, 15, 22, 4]]
26: [[23, 21], [10, 14], [3, 6, 5, 16, 1, 9, 17, 20, 2, 7, 24, 11, 13, 18, 8, 12, 19, 15, 22, 4]]
27: [[23, 21], [6], [5, 16, 3], [1, 9], [17, 20, 2, 10, 14], [7, 24, 11, 13, 18, 8, 12, 19, 15, 22, 4]]
28: [[23, 21], [10, 14, 3], [6, 5, 16], [1, 9], [17, 20], [2, 7], [24, 11], [13, 18, 8], [12, 19], [15, 22, 4]]
29: [[23, 21], [6], [5, 16, 3], [1, 9, 17, 20, 2, 7, 24, 11, 13, 18, 8, 12, 19, 15, 22], [4, 10, 14]]
