0: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27], [29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42], [51, 47, 53], [49, 57], [48, 55, 50], [54], [56], [59, 60, 58]]
1: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27], [29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42], [51, 47, 53], [49, 57], [48, 55, 50], [54], [56], [59, 60, 58]]
2: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27], [29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42], [51, 47, 53], [49, 57], [48, 55, 50], [54], [56], [59, 60, 58]]
3: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27], [29, 30, 46, 39], [33, 36], [34, 32, 37, 38], [43], [41, 45, 44], [52, 42, 51, 47], [53, 49, 57], [48, 55, 50, 54], [56, 59, 60, 58]]
4: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27], [29, 30, 46, 39, 33, 36, 34, 32], [37, 38, 43], [41, 45, 44, 52], [42, 51, 47], [53, 49, 57, 48], [55, 50, 54, 56, 59, 60, 58]]
5: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22], [28, 24, 26, 27], [29, 30, 46], [39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42], [51, 47, 53], [49, 57], [48, 55, 50], [54], [56], [59, 60, 58]]
6: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9, 14, 18, 6, 16], [25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27], [29, 30, 46, 39, 33, 36, 34, 32], [37, 38, 43, 41, 45, 44], [52, 42, 51, 47], [53, 49, 57, 48], [55, 50, 54, 56], [59, 60, 58]]
7: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9], [14, 18, 6, 16], [25, 21, 13, 17], [31], [23, 22, 28, 24], [26], [27, 29, 30, 46], [39, 33, 36, 34], [32, 37, 38, 43], [41, 45, 44, 52], [42, 51, 47, 53], [49, 57, 48], [55, 50, 54], [56, 59], [60, 58]]
8: [[2, 20, 19, 35], [1, 11], [7, 3, 8, 4], [5], [15, 10, 12, 40], [9, 14, 18, 6, 16], [25, 21, 13, 17], [31, 23, 22, 28, 24], [26, 27, 29, 30], [46, 39, 33, 36, 34, 32], [37, 38, 43, 41], [45, 44, 52], [42, 51, 47, 53], [49, 57], [48, 55, 50], [54, 56, 59, 60, 58]]
9: [[2, 20, 19, 35], [1, 11, 7], [3, 8, 4], [5, 15, 10, 12, 40], [9, 14, 18, 6], [16, 25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27, 29], [30, 46, 39], [33, 36, 34, 32, 37], [38, 43], [41, 45, 44, 52], [42], [51, 47], [53, 49, 57], [48, 55, 50, 54, 56, 59, 60, 58]]
10: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9], [14, 18, 6, 16, 25], [21, 13, 17], [31, 23, 22, 28, 24], [26, 27, 29], [30, 46, 39], [33, 36, 34, 32], [37, 38, 43, 41], [45, 44], [52, 42, 51, 47], [53, 49, 57], [48, 55, 50, 54, 56, 59, 60, 58]]
11: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9, 14, 18], [6, 16, 25, 21], [13, 17, 31, 23, 22, 28], [24, 26, 27, 29], [30, 46, 39, 33, 36, 34], [32, 37, 38, 43], [41, 45, 44, 52, 42], [51, 47, 53], [49, 57], [48, 55, 50], [54, 56, 59], [60, 58]]
12: [[2, 20, 19, 35, 1], [11, 7, 3, 8], [4], [5, 15, 10], [12, 40, 9, 14, 18], [6, 16, 25], [21, 13, 17, 31], [23, 22, 28], [24, 26, 27, 29], [30, 46], [39, 33, 36, 34], [32, 37, 38, 43], [41, 45, 44], [52, 42, 51, 47], [53, 49, 57], [48, 55, 50, 54], [56, 59], [60, 58]]
13: [[2, 20, 19], [35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9, 14, 18], [6, 16, 25, 21], [13, 17, 31], [23, 22, 28, 24], [26, 27, 29, 30], [46, 39], [33, 36, 34, 32, 37], [38, 43, 41, 45, 44], [52, 42, 51, 47], [53, 49, 57], [48], [55, 50, 54], [56, 59, 60, 58]]
14: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27, 29], [30, 46, 39, 33], [36, 34, 32, 37], [38, 43, 41, 45], [44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
15: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27, 29], [30, 46, 39], [33, 36, 34], [32, 37, 38, 43], [41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
