0: [[15, 5, 6, 9, 20, 8, 1, 2, 4], [14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
1: [[15, 5, 6, 9, 20, 8, 1, 2, 4], [14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
2: [[15, 5, 6, 9, 20, 8, 1], [2, 4, 14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
3: [[15, 5, 6, 9, 20, 8, 1], [2, 4, 14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
4: [[15, 5, 6, 9, 20, 8, 1, 2], [4, 14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
5: [[15, 5, 6, 9, 20, 8, 1, 2], [4, 14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
6: [[15, 5, 6, 9, 20, 8], [1, 2, 4, 14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
7: [[15, 5, 6, 9, 20, 8], [1, 2, 4, 14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
8: [[15, 5, 6, 9, 20, 8], [1, 2, 4, 14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
9: [[15, 5, 6, 9, 20, 8], [1, 2, 4, 14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
10: [[15, 5, 6, 9, 20, 8, 1, 2, 4], [14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18], [22, 23, 21, 24]]
11: [[15, 5, 6, 9, 20, 8], [1, 2, 4, 14, 10, 11], [7, 3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
12: [[15, 5, 6, 9, 20, 8], [1, 2, 4, 14, 10, 11], [7, 3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
