0: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 17, 24, 28, 23, 20, 16, 18, 22, 25, 14], [26, 29, 21, 27]]
1: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
2: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
3: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
4: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
5: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
6: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
7: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
8: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
9: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
10: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
11: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
12: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
13: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
14: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
15: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
16: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
17: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
18: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
19: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
20: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
21: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
22: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
23: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
24: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
25: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
26: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
27: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
28: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
29: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
30: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
31: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
32: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
33: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
34: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
