0: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
1: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 16, 18, 29], [23, 25, 20, 28], [26, 21, 27]]
2: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 16, 29, 18, 14], [23, 25, 20, 28], [26, 21, 27]]
3: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 16, 29, 18], [23, 25, 20, 28], [26, 21, 27]]
4: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 18, 14, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
5: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 18, 14, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
6: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 18, 14, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
7: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 18, 14, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
8: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 18, 14, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
9: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 16, 18, 29], [23, 25, 20, 28], [26, 21, 27]]
10: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 16, 18, 29], [23, 25, 20, 28], [26, 21, 27]]
11: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 18, 14, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
12: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 18, 14, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
13: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 16, 18, 14, 29], [23, 25, 20, 28], [26, 21, 27]]
14: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 18, 14, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
15: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 18, 16, 29, 14], [23, 25, 20, 28], [26, 21, 27]]
16: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 18, 14, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
17: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 18, 14, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
18: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 16, 29, 18], [23, 25, 20, 28], [26, 21, 27]]
19: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 18, 14, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
20: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 16, 18, 29], [23, 25, 20, 28], [26, 21, 27]]
21: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 18, 14, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
22: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 18, 14, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
23: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 18, 14, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
24: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 16, 18, 29], [23, 25, 20, 28], [26, 21, 27]]
25: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 16, 18, 29], [23, 25, 20, 28], [26, 21, 27]]
26: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 16, 18, 29], [23, 25, 20, 28], [26, 21, 27]]
27: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 16, 18, 29], [23, 25, 20, 28], [26, 21, 27]]
28: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 16, 18, 29], [23, 25, 20, 28], [26, 21, 27]]
29: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 16, 18, 29], [23, 25, 20, 28], [26, 21, 27]]
30: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
31: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
32: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
33: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
34: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
35: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
36: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
37: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
38: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
39: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
40: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
41: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
42: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
43: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
44: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
45: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
46: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
47: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
48: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
49: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
