0: [[7, 35, 2, 1], [3, 4], [13, 5, 21, 6], [9, 14, 8], [15, 29, 26, 11], [28, 22, 23], [17, 24, 16, 27, 12, 30, 19, 18, 10], [20, 25, 44, 59, 32, 36, 33, 34, 39, 47, 31, 41, 56, 37, 42, 46, 45, 38, 40, 52, 51, 54, 60, 58, 43, 48, 50], [49, 53, 57, 55]]
1: [[7, 35, 2, 1], [3, 4], [13, 5, 21, 6], [9, 14, 8], [15, 29, 26, 11], [28, 22, 23], [17, 24, 16, 27, 12, 30, 19, 18, 10], [20, 25, 44, 59, 32, 36, 33, 34, 39, 47, 31, 41, 56, 37, 42, 46, 45, 38, 40, 52, 51, 54, 60, 58, 43, 48, 50], [49, 53, 57, 55]]
2: [[7, 35, 2, 1], [3, 4], [13, 5, 21, 6], [9, 14, 8], [15, 29, 26, 11], [28, 22, 23], [17, 24, 16, 27, 12, 30, 19, 18, 10], [20, 25, 44, 59, 32, 36, 33, 34, 39, 47, 31, 41, 56, 37, 42, 46, 45, 38, 40, 52, 51, 54, 60, 58, 43, 48, 50], [49, 53, 57, 55]]
3: [[7, 35, 2, 1], [3, 4], [13, 5, 21, 6], [19, 30, 8, 31, 15, 27, 9, 16, 25, 11, 18, 10], [12, 23, 28], [22, 14, 24, 17], [20, 26, 29, 33, 32, 44, 41, 50, 38, 37], [34, 40, 53, 47, 42], [39, 46, 36, 56], [54, 43, 45, 49, 48, 51, 52, 58, 55, 57, 59, 60]]
4: [[7, 35, 1, 2], [3, 4], [13, 5, 21], [11, 12, 24, 30, 10], [14, 25, 31, 15, 6], [19, 8], [9, 17, 16, 29], [20, 26, 22, 28], [23, 27, 36, 56, 37], [41, 33, 38, 44, 39, 43, 40, 46, 32, 42, 45, 47, 34, 48, 50, 51, 18], [57, 49, 54, 59, 60, 55, 52, 53, 58]]
5: [[7, 35, 2, 1], [3, 4], [13, 5, 21, 6], [14, 12, 9, 8, 27], [11, 15, 20, 17, 31, 19, 23, 16, 24], [22, 25], [30, 26, 28, 29, 44, 33, 40, 18, 10], [37, 36, 38, 45, 39, 55, 41, 46, 34, 47, 52, 43, 59, 32, 58], [42, 60, 53, 48, 51, 49, 50, 54, 56, 57]]
6: [[7, 35, 2, 1], [3, 4, 13], [21, 6, 5, 9, 30], [8, 11, 24, 12, 27, 10, 14, 19, 15], [17, 31, 22, 16, 18, 25, 23, 20, 28, 29, 26, 50, 32, 33, 34, 41, 36, 37, 38, 42, 39, 44, 40, 59, 43, 45], [47, 46, 48, 53, 51], [49, 55, 52, 54, 58, 56, 57, 60]]
7: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6], [27, 28, 8, 11, 9], [10, 14, 12, 26, 23, 20, 24, 30, 17, 19, 15], [18, 25, 31, 22, 16, 56, 42, 36, 29, 33, 32, 34, 37], [39, 43, 47, 44], [38, 40, 45, 41, 46, 52, 59, 48, 60, 57, 53, 50, 49, 51, 54, 58, 55]]
8: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6, 27], [28, 14, 8, 31, 11, 9, 15, 17, 22, 26, 23, 20, 12, 16, 18, 19, 52, 24, 25, 29, 30, 37, 36, 32, 33, 39, 10, 46, 47, 42, 34, 38, 40, 43, 41, 44, 48, 50, 57, 51, 53, 45, 54, 55, 49, 59, 60, 56, 58]]
9: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6, 31, 30, 8], [9, 28, 10, 11, 14, 12, 15, 17, 19, 20, 16, 25, 18, 51, 26, 22, 24, 50, 56, 34, 39, 23, 37, 48, 27, 33, 32], [46, 29, 43, 36, 42, 38, 40, 41, 44, 45, 47, 55, 54, 52, 58, 53, 57, 59, 60, 49]]
10: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6], [11, 12, 24, 10, 30], [14, 25, 31, 15], [19, 8], [9, 17, 16, 29], [20, 26, 18, 22, 28], [23, 27, 36, 56, 37], [41, 33, 38, 44, 39, 43, 40, 46, 32, 42, 45, 47, 34, 48, 50, 51], [57, 49, 54, 59, 60, 55, 52, 53, 58]]
11: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6], [31, 28, 8, 9, 12], [11, 18, 14, 10, 15, 20, 25, 22, 16, 19, 23], [27, 26, 30, 17], [54, 24, 42, 36, 29, 37, 32, 57, 33, 44, 34, 47, 43, 38, 40, 39, 41, 51, 56, 45, 60, 46, 55, 52, 58, 53, 50, 48, 59, 49]]
12: [[7, 35, 2, 1, 3, 4], [13, 21, 5, 6], [11, 12, 8, 9, 29], [15, 10, 14, 17, 22, 16, 19, 23, 25, 18, 26, 52], [24, 20, 28, 30, 27, 37, 36, 48, 33, 50, 34, 31], [43, 60, 32, 44, 38, 39, 40, 41, 42], [47, 45, 46, 53, 51, 54, 55, 49, 56, 59, 57, 58]]
13: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6], [27, 14], [9, 8, 24, 10, 12, 15, 19, 23, 20, 11, 18, 16], [22, 30, 17, 25, 26, 29, 40], [28, 34, 60, 37, 46, 31, 43, 44, 33, 32, 52, 36, 38, 42, 45, 39, 59, 47, 57, 41, 48, 51, 50, 54, 49, 53, 56, 55, 58]]
14: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6], [9, 18, 8, 10, 28, 12, 14, 11, 15, 31, 29, 16, 19, 17], [22, 20, 23, 30, 24, 25, 26, 27, 41, 48, 36, 54, 40, 38, 56, 57, 43, 49, 34, 44, 32, 33, 53, 37, 55, 42, 46], [47, 39, 45, 52, 51, 50, 59, 58, 60]]
15: [[7, 35, 2, 1], [3, 4], [13, 5, 21, 6], [14, 12, 8, 11, 26], [9, 15, 19, 22, 17, 23, 24, 25, 16, 18, 10], [55, 56], [30, 20, 48, 27, 44, 32, 57, 37, 28, 53, 29, 40, 31, 33, 38], [34, 36, 39, 41, 59, 42, 43, 46, 45, 47, 52, 58, 49, 50, 54, 51, 60]]
