0: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21], [15, 16, 19, 18], [17, 23, 22, 30, 28], [25, 26, 31, 32, 37], [34, 39, 38, 40], [33, 36, 43, 47, 46, 41, 45, 42, 50], [52, 56], [49, 48, 57], [53, 55], [51, 58, 54, 60, 59]]
1: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5], [9, 10, 24], [6, 13, 21], [15, 16, 19, 18], [17, 23, 22, 30], [28, 25, 26, 31], [32, 37, 34, 39, 38, 40], [33, 36, 43, 47, 46, 41, 45, 42, 50], [52, 56], [49, 48, 57], [53, 55], [51, 58, 54, 60, 59]]
2: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24, 6, 13, 21], [15, 16, 19], [18, 17, 23], [22, 30, 28, 25], [26, 31, 32, 37], [34, 39, 38, 40], [33, 36, 43, 47, 46, 41], [45, 42, 50], [52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
3: [[27, 7, 2, 44, 4, 1, 35], [20, 3, 29], [8, 12, 11], [14, 5, 9, 10], [24, 6, 13, 21], [15, 16, 19, 18], [17, 23, 22, 30, 28], [25, 26, 31, 32, 37, 34], [39, 38, 40, 33], [36, 43], [47, 46, 41, 45], [42, 50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
4: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21], [15, 16, 19, 18], [17, 23, 22, 30, 28], [25, 26, 31, 32, 37], [34, 39, 38, 40, 33], [36, 43, 47, 46, 41], [45, 42, 50, 52, 56], [49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
5: [[27, 7, 2, 44, 4, 1, 35], [20, 3, 29], [8, 12, 11], [14, 5, 9, 10], [24, 6, 13, 21], [15, 16, 19, 18], [17, 23, 22], [30, 28, 25, 26], [31, 32, 37], [34, 39, 38, 40, 33], [36, 43, 47, 46], [41, 45, 42, 50], [52, 56], [49, 48, 57], [53, 55], [51, 58, 54, 60, 59]]
6: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21, 15, 16], [19, 18, 17], [23, 22, 30, 28], [25, 26, 31, 32, 37], [34, 39, 38, 40, 33], [36, 43, 47, 46, 41], [45, 42, 50], [52, 56, 49, 48, 57, 53, 55, 51], [58, 54, 60, 59]]
7: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21], [15, 16, 19, 18], [17, 23, 22, 30, 28], [25, 26, 31, 32, 37], [34, 39, 38, 40], [33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53], [55, 51, 58, 54, 60, 59]]
8: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11], [14, 5, 9], [10, 24, 6, 13, 21], [15, 16, 19], [18, 17, 23], [22, 30, 28, 25, 26], [31, 32, 37, 34, 39, 38], [40, 33, 36, 43], [47, 46], [41, 45, 42, 50, 52], [56, 49, 48, 57], [53, 55], [51, 58, 54, 60, 59]]
9: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21], [15, 16, 19], [18, 17, 23], [22, 30, 28, 25, 26], [31, 32, 37], [34, 39, 38, 40, 33], [36, 43, 47, 46, 41], [45, 42, 50, 52, 56], [49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
10: [[27, 7, 2], [44, 4], [1, 35, 20, 3], [29, 8, 12, 11], [14, 5, 9, 10], [24, 6, 13, 21], [15, 16, 19], [18, 17, 23], [22, 30, 28, 25], [26, 31, 32, 37], [34, 39, 38, 40], [33, 36, 43], [47, 46, 41, 45], [42, 50, 52, 56], [49, 48, 57, 53], [55, 51, 58, 54], [60], [59]]
11: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24, 6, 13, 21, 15, 16], [19, 18, 17, 23, 22], [30, 28, 25, 26, 31], [32, 37, 34, 39], [38, 40, 33, 36, 43], [47, 46], [41, 45, 42], [50, 52], [56, 49, 48, 57, 53], [55, 51, 58, 54, 60, 59]]
12: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24, 6, 13, 21, 15, 16], [19, 18, 17, 23, 22], [30, 28, 25, 26, 31], [32, 37, 34, 39], [38, 40, 33, 36, 43], [47, 46], [41, 45, 42], [50, 52], [56, 49, 48, 57, 53], [55, 51, 58, 54, 60, 59]]
13: [[27, 7, 2, 44], [4, 1, 35], [20, 3, 29, 8], [12, 11, 14, 5], [9, 10, 24], [6, 13, 21], [15, 16, 19], [18, 17, 23, 22], [30, 28, 25, 26, 31], [32, 37, 34, 39, 38], [40, 33, 36, 43, 47], [46, 41, 45, 42, 50], [52, 56], [49, 48, 57], [53, 55], [51, 58, 54, 60, 59]]
