0: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
1: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
2: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
3: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
4: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
5: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
6: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
7: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
8: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
9: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
10: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
11: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
12: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
13: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
14: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
15: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
16: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
17: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
18: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
19: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
20: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 29, 19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
21: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 29, 19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
22: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 29, 19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
23: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 29, 19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
24: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 29, 19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
25: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 29, 19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
26: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 29, 19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
27: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 29, 19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
28: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 29, 19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
29: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 29, 19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
30: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 29, 19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
31: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15, 11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
32: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15, 11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
33: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15, 11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
34: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15, 11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
35: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15, 11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
36: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15, 11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
37: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15, 11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
38: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15, 11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
39: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 13, 18, 10, 12], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
40: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 13, 18, 10, 12], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
41: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 13, 18, 10, 12], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
42: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 29], [19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
43: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 29], [19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
44: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 29], [19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
45: [[9, 2, 1], [20, 25, 5], [16, 17, 4], [8, 7, 15, 11, 3, 12], [13, 18, 29], [19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
