0: [[5, 25], [7, 19, 9, 1, 2], [3, 20], [4, 6, 8, 11, 10, 12], [29, 13, 15, 17, 18], [23, 16, 22, 14], [21, 26, 27], [28, 24]]
1: [[5, 25], [7, 19, 9, 1, 2], [3, 20], [4, 6, 8, 11, 10, 12], [29, 13, 15, 17, 18], [23, 16, 22, 14], [21, 26, 27], [28, 24]]
2: [[5, 25], [7, 19, 9, 1, 2], [3, 20, 6, 4, 12], [16, 8, 11, 10, 14], [21, 27], [13, 18, 15], [23, 26, 17, 22], [28, 24, 29]]
3: [[5, 25], [7, 19, 9, 1, 2], [3, 20], [4, 6, 8, 29, 10, 12], [13, 15, 23, 18, 16, 17, 21, 26, 27, 11, 22, 14], [28, 24]]
4: [[5, 25], [7, 19, 9, 1, 2], [3, 20, 4, 6, 12], [11, 28, 13, 8, 10], [18, 17, 16, 22], [21, 23, 14], [27, 26], [15, 29, 24]]
5: [[5, 25], [7, 19, 9, 1, 2], [3, 20, 4, 6, 12], [8, 11, 29, 13, 15, 16, 23, 17, 18, 21, 22, 26, 27, 10, 14], [28, 24]]
6: [[5, 25], [7, 19, 9, 1, 2], [3, 20], [6, 4, 8, 11, 13, 21, 24, 10, 12, 14], [15, 18, 17, 16, 23, 22], [26, 27, 29, 28]]
7: [[5, 25], [7, 19, 9, 1, 2], [3, 20], [6, 11, 22, 12], [4, 21, 8], [16, 29, 18, 13, 10, 14], [17, 23, 24, 26, 15, 27, 28]]
8: [[5, 25], [7, 19], [9, 1, 2], [3, 20], [6, 4, 13, 11, 22, 14, 12], [8, 15, 16, 10], [29, 17, 23], [18, 24, 27], [21, 26, 28]]
9: [[5, 25], [7, 19, 9, 1], [2, 3], [20, 4, 6, 15, 8, 12], [28, 13, 27, 17, 16, 10], [23, 18, 11, 22], [26, 21], [29, 24, 14]]
10: [[5, 25], [7, 19, 9, 1, 2], [3, 20], [6, 4, 8, 15, 11, 13, 10, 12, 14], [16, 17, 23, 18, 21, 22, 26, 24, 28, 29, 27]]
11: [[5, 25], [7, 19, 9], [1, 2, 3, 20, 6, 22], [4, 8, 11, 10, 12], [15, 13, 16, 17, 14], [18, 21, 27], [26, 23, 29], [24, 28]]
12: [[5, 25], [7, 19, 9, 1, 2], [3, 20], [4, 6, 11, 22, 12], [21, 16, 10], [8, 26, 13, 15, 18, 17, 28, 27, 23, 29, 24, 14]]
13: [[5, 25], [7, 19, 9, 1, 2], [3, 20], [6, 4, 16, 10], [11, 8, 15], [13, 17, 18, 21, 23, 29, 24, 26, 28, 27, 22, 12, 14]]
14: [[5, 25], [7, 19, 9], [1, 2], [3, 20, 4], [6, 15, 8, 12], [11, 13, 10], [29, 16, 14], [21, 17, 18, 27], [26, 23, 22], [28, 24]]
15: [[5, 25], [7, 19, 9], [1, 2], [3, 20, 4], [6, 11, 12], [8, 17, 18, 21, 10, 14], [13, 15, 16], [23, 26, 27, 22], [28, 29, 24]]
16: [[5, 25], [7, 19, 9, 1, 2], [3, 20, 4, 6, 16, 8, 12], [26, 10], [29, 11, 14], [13, 27, 15, 17, 18], [21, 23, 24, 28, 22]]
17: [[5, 25], [7, 19, 9, 1, 2], [3, 20], [4, 6, 8, 14, 12], [11, 10], [17, 27, 13, 15, 16, 18, 21, 23, 26, 24, 28, 29, 22]]
18: [[5, 25], [7, 19, 9, 1, 2], [3, 20, 6, 4, 12], [8, 15, 11, 10], [13, 23, 22, 14], [17, 18, 21, 27], [24, 29, 16, 26, 28]]
19: [[5, 25, 7], [19, 9, 1, 2], [3, 20], [6, 4, 24, 15, 12], [8, 13, 11, 10, 14], [16, 28, 23, 22], [17, 27, 18, 29], [21, 26]]
20: [[5, 25], [7, 19], [9, 1, 2, 3, 20, 6, 11, 22, 10, 14], [4, 16, 8, 13, 15, 12], [17, 18, 24], [23, 27, 21], [26, 29, 28]]
21: [[5, 25], [7, 19, 9, 1, 2], [3, 20, 4, 16, 6, 13, 8, 10], [12, 18, 24, 11, 15, 17, 22, 23, 26, 21, 27, 29, 28, 14]]
22: [[5, 25], [7, 19, 9, 1, 2, 3], [20, 4, 6, 15, 8, 12], [28, 13, 10], [27, 17, 16], [23, 18, 22], [11, 26, 21, 29, 24, 14]]
23: [[5, 25], [7, 19, 9, 1, 2], [3, 20, 6, 4, 12], [8, 24, 11, 10], [15, 27], [16, 18, 22, 14], [21, 23, 26, 17], [28, 29, 13]]
24: [[5, 25], [7, 19, 9, 1, 2], [3, 20], [4], [13, 11], [23, 6, 22, 10, 12], [28, 26], [15, 27, 8, 18, 17], [16, 21, 24, 29, 14]]
25: [[5, 25], [7, 19, 9, 1, 2], [3, 20, 6, 4, 12], [8, 15, 11, 10, 14], [13, 23, 17, 18], [21, 27, 22], [24, 29, 16, 26, 28]]
26: [[5, 25], [7, 19, 9, 1, 2], [3, 20], [6, 4], [11, 15, 8, 13, 16, 10, 14, 12], [21, 17, 23], [18, 27, 24, 26, 28, 29, 22]]
27: [[5, 25], [7, 19, 9], [1, 2], [3, 20, 6], [4, 8, 11, 10], [13, 29], [27, 12], [15, 16, 17, 21, 14], [18, 26, 23, 22], [24, 28]]
28: [[5, 25], [7, 19, 9, 1, 2], [3, 20, 6, 4, 11, 12], [15, 14], [8, 13, 16, 10], [17, 18, 21], [23, 26, 28, 24, 22], [27, 29]]
29: [[5, 25], [7, 19], [9, 1, 2, 3, 20, 6, 4, 22, 10], [13, 15, 12], [11, 8, 16, 17, 18, 21, 23], [24, 26, 27, 28, 29, 14]]
30: [[5, 25], [7, 19, 9, 1, 2, 3, 20, 4, 8, 14], [11, 6, 29, 12, 13, 10], [16, 15, 27, 17, 18, 23, 21, 26, 22, 24, 28]]
31: [[5, 25], [7, 19, 9], [1, 2], [3, 20, 4], [13, 8, 14], [6], [18, 11, 15, 17, 24, 21, 29, 23, 16, 26, 27, 28, 22, 10, 12]]
32: [[5, 25], [7, 19, 9], [1, 2], [3, 20, 6, 12, 4, 15, 28, 21, 11, 18, 23, 13, 16, 22, 17, 26, 24, 27, 29, 8, 10, 14]]
33: [[5, 25], [7, 19, 9, 1, 2], [3, 20, 6, 4, 14, 12], [8, 11], [15, 13, 24, 17, 10], [27, 16], [18, 21], [23, 29, 26, 28, 22]]
34: [[5, 25], [7, 19, 9, 1, 2, 3], [20], [6, 4, 12, 11, 13, 10, 8, 14, 15, 17, 18, 21, 27, 23, 16, 24, 26, 22, 29, 28]]
35: [[5, 25], [7, 19, 9, 1, 2, 3, 20, 22, 4, 13], [11, 12, 10, 21, 8, 6, 28, 16, 14, 17, 23, 18, 15, 24, 26, 27, 29]]
36: [[5, 25], [7, 19], [9, 1], [2, 3, 20], [11, 4, 8, 14, 12], [6, 29], [15, 17], [27, 16, 18, 10], [23, 13, 26, 21, 22], [28, 24]]
37: [[5, 25], [7, 19, 9, 1, 2, 3, 20, 6, 4, 28, 13, 15, 11, 8, 10, 14], [12, 16, 17], [18, 21, 22, 26, 23, 24, 27, 29]]
38: [[5, 25], [7, 19], [9, 1, 2, 3], [20, 6, 4, 12, 11, 13, 21, 15, 23, 16, 27, 29, 24, 18, 17, 22, 28, 26, 8, 10, 14]]
39: [[5, 25], [7, 19, 9], [1, 2, 3, 20, 4, 11, 14, 12], [6, 8], [13, 15, 28, 17, 16, 21, 18, 26, 22, 23, 24, 27, 29, 10]]
