0: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
1: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
2: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
3: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
4: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
5: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
6: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
7: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
8: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
9: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
10: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
11: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
12: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
13: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
14: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
15: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
16: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
17: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
