0: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
1: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
2: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
3: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
4: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
5: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
6: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
7: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
8: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
9: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
10: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
11: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
12: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
13: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
14: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
15: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
16: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
17: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
18: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
19: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
20: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
21: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
22: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
23: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
24: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
25: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
26: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
27: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
28: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
29: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
30: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
31: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
32: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
33: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
34: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
35: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
36: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
