0: [[8, 10, 7, 5, 2], [1, 3], [13, 11, 12, 9], [14, 16, 15, 4, 6], [17, 19, 18, 20]]
1: [[8, 10], [7, 5, 2], [1, 3], [13, 11, 12, 9], [14, 16, 15, 4, 6], [17, 19, 18, 20]]
2: [[8, 10, 7, 5, 2], [1, 3], [13, 11, 12, 9], [14, 16, 4, 6], [15, 17, 19, 18, 20]]
3: [[8, 10, 7, 5, 2], [1, 3], [13, 11, 12, 9], [14, 16, 4, 6], [15, 17, 19, 18, 20]]
4: [[8, 10], [7, 5, 2], [1, 3], [13, 11, 12, 9], [14, 16, 4, 6], [15, 19, 17, 18, 20]]
5: [[8, 10], [7, 5, 2], [1, 3], [13, 11, 12, 9], [14, 16, 4, 6], [15, 17, 19, 18, 20]]
6: [[8, 10, 7, 5, 2], [1, 3], [13, 11, 12], [14, 16, 15, 9, 4, 6], [19, 17, 18, 20]]
7: [[8, 10, 7, 5, 2], [1, 3], [13, 11, 12, 9], [14, 16, 15, 17, 4, 6], [19, 18, 20]]
8: [[8, 10, 7, 5, 2], [1, 3], [13, 11, 12, 9], [14, 6], [16, 17, 4, 15], [19, 18, 20]]
9: [[8, 10, 7, 5, 2], [1, 3], [13, 11, 12, 9], [14, 6], [16, 17, 4, 15], [19, 18, 20]]
10: [[8, 10], [7, 5, 1, 2], [3, 13, 4], [11, 12, 9], [14, 16, 15, 6], [17, 19, 18, 20]]
11: [[8, 10, 7, 5, 2], [1, 3], [13, 11, 12, 9], [14, 15, 6], [16, 17, 19, 18, 20, 4]]
12: [[8, 10], [7, 5, 2, 1], [3, 13, 11, 12, 9], [14, 16, 4, 6], [15, 19, 17, 18, 20]]
13: [[8, 10], [7, 5, 2], [1, 3], [13, 11, 12, 9], [14, 15, 20, 4, 6], [17, 19, 18, 16]]
14: [[8, 10, 7, 5, 2], [1, 3], [13, 11, 12, 14], [16, 15, 9, 4, 6], [17, 19, 18, 20]]
15: [[8, 10, 7, 5], [2, 1], [3, 13, 11, 12], [9, 6], [14, 4, 16, 15], [17, 19, 18, 20]]
16: [[8, 10], [7, 5], [1, 3, 2], [13, 11, 12], [14, 16, 9, 6], [15, 17, 19, 18, 20, 4]]
17: [[8, 10], [7, 5, 2, 1], [3, 13, 11, 12, 9], [14, 16, 4, 6], [17, 19, 18, 15], [20]]
18: [[8, 10], [7, 5, 2], [1, 3, 13], [11, 12, 9], [14, 6], [16, 17, 4, 15], [19, 18, 20]]
19: [[8, 10, 7], [5, 2, 1], [3, 13, 4], [11, 12], [14, 9, 6], [16, 15], [17, 19, 18, 20]]
20: [[8, 10], [7, 5, 2, 1], [3, 13, 11, 12], [14, 16, 9, 4, 6], [15, 17, 19, 18, 20]]
21: [[8, 10], [7, 5, 2, 1], [3, 13, 11, 12], [14, 16, 9, 4, 6], [15, 17, 19, 18, 20]]
22: [[8, 10, 7, 5, 2, 1], [3, 13, 11, 12, 9], [14, 6, 4, 16, 15, 17, 19, 18, 20]]
23: [[8, 10, 7, 5], [2, 1], [3, 13, 11, 12], [14, 9, 4, 6], [20, 15, 17, 19, 18, 16]]
24: [[8, 10], [7, 5, 2, 1], [3, 13, 11, 12, 9], [14, 6], [4, 16, 15, 19], [17, 18, 20]]
25: [[8, 10], [7, 5, 2, 1], [3, 13, 11, 12, 4, 14, 6, 16, 15, 9], [17, 19, 18, 20]]
26: [[8, 10], [7, 5, 2], [1, 3, 13, 11, 12], [14, 9], [16, 4, 6, 15], [17, 19, 18, 20]]
27: [[8, 10], [7, 5, 2], [1, 3, 13, 11], [12, 14, 9], [16, 15, 4, 6], [17, 19, 18, 20]]
28: [[8, 10], [7, 5], [2, 1, 3, 13], [11, 12, 9], [14, 6], [16, 17, 4, 15], [19, 18, 20]]
29: [[8, 10, 7, 5], [2, 1, 3, 13], [11, 12], [14, 16, 9, 4, 6], [15, 17, 19, 18, 20]]
30: [[8, 10], [7, 5, 2], [1, 3, 13], [11, 12], [14, 16, 9, 4, 6, 15], [20], [17, 19, 18]]
31: [[8, 10, 7, 5], [2, 1], [3, 13, 11, 12], [14, 16, 9, 4, 6, 15], [17, 19, 18], [20]]
32: [[8, 10, 7, 5], [2, 1, 3, 13], [11, 12], [14, 9, 4, 6], [16, 15, 17, 19, 18, 20]]
33: [[8, 10], [7, 5, 2], [1, 3, 13], [11, 12], [14, 16, 9, 4, 6, 15], [19], [17, 18, 20]]
34: [[8, 10], [7, 5], [2, 1, 3, 13], [11, 12], [14, 9, 4, 6], [16, 17, 15], [19, 18, 20]]
35: [[8, 10], [7, 5, 2, 1], [3, 13, 11], [12, 14, 16, 9, 4, 6], [15, 19, 17, 18, 20]]
36: [[8, 10, 7], [5, 2, 1, 3], [13, 11, 12], [14, 16, 20, 9, 4, 6], [17, 19, 18, 15]]
37: [[8, 10, 7, 2], [5, 1, 3], [13, 11, 9], [12, 14, 6], [16, 15, 17, 4], [19, 18, 20]]
38: [[8, 10], [7, 5], [1, 3, 13, 2], [11, 12, 14, 9, 6], [15, 16, 17, 4], [19, 18, 20]]
39: [[8, 10], [7, 5], [1, 3, 13, 2], [11, 12, 14, 9, 6], [16, 15, 19, 4], [17, 18, 20]]
40: [[8, 10, 7, 5], [2, 1, 3, 13, 11], [12, 14, 16, 9, 6], [15, 19, 17, 4], [18, 20]]
41: [[8, 10, 7, 5], [2, 1, 3, 13], [11, 12, 9, 14, 6, 4, 16, 15, 17, 19, 18, 20]]
