0: [[7, 2, 1, 10], [5, 4], [9, 12, 13], [8, 3, 11], [6, 15, 14, 16], [19, 18, 17, 20]]
1: [[7, 2, 1, 10], [5, 4], [9, 12, 13], [8, 3, 11], [6, 15, 14, 16], [19, 18, 17, 20]]
2: [[7, 2, 1, 10], [5, 4], [9, 12, 13], [8, 3, 11], [6, 15, 14, 16], [19, 18, 17, 20]]
3: [[1, 5, 7, 2, 10], [4, 9, 12, 13], [8, 3, 11], [6, 15, 14, 16], [19, 18, 17, 20]]
4: [[1, 5, 7, 2, 10], [4, 9, 12, 13], [8, 3, 11], [6, 15, 14, 16], [19, 18, 17, 20]]
5: [[1], [5, 4, 7, 2, 10], [9, 12, 13], [8, 3, 11], [6, 15, 14, 16], [19, 18, 17, 20]]
6: [[7, 1, 5, 2, 10], [9, 4], [12, 13], [8, 3, 11], [6, 15, 14, 16], [19, 18, 17, 20]]
7: [[7, 1, 2], [5, 9, 10, 4], [12, 13, 8], [3, 11], [6, 15, 14, 16], [19, 18, 17, 20]]
8: [[1], [5, 4], [9, 12, 13], [8, 3, 11], [6, 7, 2, 10], [15, 14, 16, 19, 18, 17, 20]]
9: [[1, 5, 7, 2, 10], [4, 9, 12], [13, 8, 3, 11], [6, 15, 14, 16], [19, 18, 17, 20]]
10: [[1, 5, 4, 7, 2, 10], [9, 12, 13, 8], [3, 11, 6], [15, 14, 16], [19, 18, 17, 20]]
11: [[1, 10, 7, 2], [5, 4], [9, 12, 13], [8, 3, 11, 6], [15, 14, 16, 19, 18, 17, 20]]
12: [[7, 1, 2], [5, 9, 10, 4], [12, 13, 8], [3, 11, 6], [15, 14, 16], [19, 18, 17, 20]]
13: [[7, 1, 2, 10], [5, 9, 12, 13, 4], [8, 3, 11], [6, 15], [14, 16], [19, 18, 17, 20]]
14: [[1], [5, 4, 9, 12, 13, 7, 2, 10], [8, 3, 11], [6, 15, 14, 16, 19], [18, 17, 20]]
15: [[7, 1, 5, 2, 4], [9, 12], [13, 8, 10], [3, 11], [6, 15, 14], [16, 19, 18, 17, 20]]
16: [[7, 2, 1, 10], [5, 4], [9, 12, 13, 8], [3, 11, 6], [15, 14, 16, 19], [18, 17, 20]]
17: [[7, 1, 5, 2], [9, 12, 4], [13, 8, 10], [3, 11], [6, 15, 14, 16], [19, 18], [17, 20]]
18: [[7, 2, 1, 10], [5, 4], [9, 12, 13, 8], [3, 11, 6], [15, 14, 16, 19], [18, 17, 20]]
19: [[7, 2, 1, 10, 5, 4, 9, 12, 13], [8, 3, 11], [6, 15, 14, 16, 19, 18, 17, 20]]
20: [[1], [10, 5, 4, 7, 2], [9, 12, 13, 8], [3, 11, 6, 15, 14], [16, 19, 18, 17, 20]]
21: [[1], [5, 4, 7, 2, 10], [9, 12, 13], [8, 3], [11, 6, 15, 14], [16, 19, 18, 17], [20]]
22: [[7, 1, 2], [5, 9, 12, 4], [13, 8, 3], [11, 6, 10], [15, 14, 16], [19, 18, 17, 20]]
23: [[1, 5, 7, 2], [4, 9, 12], [13, 8, 10], [3, 11, 6], [15, 14], [16, 19, 18, 17, 20]]
24: [[1], [5, 4, 7, 2, 10], [9, 12, 13], [8, 3, 11], [6, 15], [14, 16, 19, 18], [17, 20]]
25: [[7, 2, 1, 10], [5, 13, 4, 9, 12], [8, 3, 11, 6], [15, 14], [16, 19], [18, 17, 20]]
26: [[7, 1, 5, 2, 10, 4], [9, 12], [13], [8, 3], [11, 6], [15, 14, 16, 19], [18, 17, 20]]
27: [[1], [5, 4, 7, 2], [9, 12], [13, 8, 10], [3, 11, 6, 15, 14], [16, 19, 18, 17, 20]]
28: [[7, 1, 5, 2, 10], [9, 4], [12, 13, 8, 3], [11, 6], [15, 14, 16, 19], [18, 17, 20]]
29: [[1, 10, 5, 4, 7, 2], [9, 12, 13], [8], [3, 11, 6, 15, 14, 16, 19, 18, 17, 20]]
30: [[1], [5, 4, 7, 2, 10], [9, 12], [13, 8, 3], [11, 6, 15], [14, 16], [19, 18, 17, 20]]
31: [[7, 2, 1, 10], [5, 4, 9], [12, 13, 8, 3, 11, 6, 15, 14, 16], [19, 18], [17, 20]]
32: [[7, 2, 1, 10], [5, 4, 9], [12, 13], [8, 3], [11, 6, 15], [14, 16, 19, 18], [17, 20]]
33: [[1, 5, 4, 7, 2, 10], [9, 12], [13, 8, 3], [11, 6, 15], [14, 16, 19, 18, 17, 20]]
34: [[1], [5, 4, 7, 2], [9, 12], [13, 8, 10], [3, 11, 6, 15], [14, 16, 19, 18, 17, 20]]
35: [[1], [5, 4, 7, 2], [9, 12], [13, 8, 10], [3, 11, 6, 15, 14], [16, 19, 18, 17], [20]]
36: [[1], [5, 4, 7, 2, 10], [9, 12, 13, 8], [3, 11, 6, 15], [14, 16, 19], [18, 17, 20]]
37: [[1, 5, 7, 2, 10], [4, 9], [12, 13, 8], [3, 11, 6, 15], [14, 16, 19], [18, 17, 20]]
38: [[7, 1, 5, 4, 2, 10], [9, 12], [13, 8], [3, 11, 6, 15, 14, 16, 19, 18, 17, 20]]
39: [[7], [1, 5, 4, 9, 2, 10], [12, 13, 8], [3, 11, 6, 15, 14, 16, 19, 18, 17, 20]]
40: [[7, 2, 1], [10, 5, 4, 9], [12, 13, 8, 3, 11, 6, 15, 14, 16, 19, 18, 17, 20]]
41: [[1], [10, 5, 4, 7, 2], [9], [12, 13, 8, 3, 11, 6, 15, 14, 16, 19, 18, 17, 20]]
