0: [[6, 4, 3], [1, 2], [9, 11, 12, 13], [7, 5], [10, 8], [14, 15, 16], [20, 19, 18, 17]]
1: [[6, 4], [3, 1], [2, 9], [11, 12, 13], [7, 5], [10, 8], [14, 15, 16], [20, 19, 18, 17]]
2: [[6, 4], [3, 1], [2, 9], [11, 12, 13], [7, 5, 10], [8, 14], [15, 16], [20, 19, 18, 17]]
3: [[6, 4], [3, 1], [2, 9], [11, 12, 13], [7, 5], [10, 8, 14], [15, 16], [20, 19, 18, 17]]
4: [[6, 4], [3, 1], [2, 9], [11, 12], [13, 7, 5], [10, 8], [14, 15, 16], [20, 19, 18, 17]]
5: [[6, 4], [3, 1], [2, 9], [11, 12, 13], [7, 5, 10, 8], [14, 15, 16, 20], [19, 18, 17]]
6: [[6, 4], [3, 1], [2, 9, 11], [12, 13], [7, 5], [10, 8], [14, 15], [16, 20, 19, 18, 17]]
7: [[6, 4], [3, 1], [2, 9, 11], [12, 13], [7, 5], [10, 8], [14, 15, 16, 20], [19, 18, 17]]
8: [[6, 4, 3], [1, 2, 9], [11, 12, 13], [7, 5], [10, 8], [14, 15, 16, 20, 19, 18, 17]]
9: [[6, 4, 3], [1, 2], [9, 11], [12, 13], [7, 5], [10, 8, 14, 15, 16], [20, 19, 18, 17]]
10: [[6, 4, 3, 1], [2, 9, 11], [12, 13], [7, 5], [10, 8, 14], [15, 16], [20, 19, 18, 17]]
11: [[6, 4], [3, 1], [2, 9], [11, 12, 13], [7, 5, 10], [8, 14, 15, 16], [20, 19], [18, 17]]
12: [[6, 4], [3, 1], [2, 9], [11, 12, 13], [7, 5, 10], [8, 14], [15, 16, 20], [19, 18, 17]]
13: [[6, 4], [3, 1], [2, 9, 11], [12, 13], [7, 5, 10], [8, 14], [15, 16, 20], [19, 18, 17]]
14: [[6, 4], [3, 1, 2], [9, 11], [12, 13], [7, 5, 10], [8, 14, 15, 16, 20, 19, 18, 17]]
15: [[6, 4], [3, 1], [2, 9, 11], [12, 13], [7, 5, 10, 8], [14, 15, 16, 20], [19, 18], [17]]
16: [[6, 4], [3, 1, 2], [9, 11], [12, 13], [7, 5], [10, 8, 14], [15, 16, 20], [19, 18, 17]]
17: [[6, 4], [3, 1], [2, 9, 11, 12], [13, 7, 5], [10, 8], [14, 15, 16, 20, 19, 18, 17]]
18: [[6, 4], [3, 1], [2, 9], [11, 12], [13, 7], [5, 10, 8, 14], [15, 16], [20, 19, 18, 17]]
19: [[6, 4, 3, 1], [2, 9, 11], [12, 13], [7, 5], [10, 8], [14, 15], [16, 20, 19, 18], [17]]
20: [[6, 4], [3, 1, 2], [9, 11, 12, 13, 7], [5, 10], [8], [14, 15, 16, 20, 19, 18, 17]]
21: [[6, 4], [3, 1], [2, 9, 11], [12, 13], [7, 5, 10], [8, 14, 15], [16, 20, 19], [18, 17]]
22: [[6, 4, 3], [1, 2, 9], [11, 12], [13, 7], [5, 10, 8], [14, 15], [16, 20, 19, 18, 17]]
23: [[6, 4, 3], [1, 2], [9, 11], [12, 13, 7, 5, 10, 8], [14, 15], [16, 20, 19, 18, 17]]
24: [[6, 4], [3, 1], [2, 9], [11, 12], [13, 7], [5, 10], [8, 14], [15, 16], [20, 19, 18, 17]]
25: [[6, 4], [3, 1], [2, 9], [11, 12], [13, 7, 5], [10, 8], [14, 15], [16, 20], [19, 18, 17]]
26: [[6, 4], [3, 1], [2, 9], [11, 12], [13, 7, 5], [10, 8], [14, 15], [16, 20], [19, 18, 17]]
27: [[6, 4], [3, 1], [2, 9], [11, 12], [13, 7, 5, 10], [8, 14], [15, 16], [20, 19], [18, 17]]
28: [[6, 4, 3, 1, 2, 9, 11, 12], [13, 7, 5, 10, 8], [14, 15, 16, 20, 19, 18, 17]]
29: [[6, 4], [3, 1], [2, 9], [11, 12], [13, 7, 5, 10], [8, 14, 15], [16, 20], [19, 18, 17]]
30: [[6, 4], [3, 1], [2, 9], [11, 12], [13, 7], [5, 10, 8], [14, 15], [16, 20, 19], [18, 17]]
31: [[6, 4], [3, 1], [2, 9], [11, 12, 13, 7], [5, 10], [8, 14], [15, 16], [20, 19], [18, 17]]
32: [[6, 4], [3, 1], [2, 9, 11, 12], [13, 7], [5, 10], [8, 14, 15, 16, 20, 19, 18, 17]]
33: [[6, 4, 3], [1, 2], [9, 11, 12, 13, 7], [5, 10, 8, 14, 15, 16, 20, 19, 18, 17]]
34: [[6, 4], [3, 1, 2], [9, 11, 12], [13, 7], [5, 10], [8, 14], [15, 16, 20, 19], [18, 17]]
35: [[6, 4, 3], [1, 2], [9, 11, 12], [13, 7], [5, 10], [8, 14], [15, 16, 20], [19, 18], [17]]
36: [[6, 4], [3, 1], [2, 9], [11, 12], [13, 7], [5, 10], [8, 14, 15], [16, 20], [19, 18, 17]]
37: [[6, 4], [3, 1], [2, 9, 11, 12, 13, 7, 5, 10, 8, 14, 15, 16, 20], [19, 18, 17]]
38: [[6, 4], [3, 1, 2], [9, 11, 12], [13, 7], [5, 10], [8, 14, 15, 16, 20, 19, 18], [17]]
39: [[6, 4], [3, 1], [2, 9], [11, 12, 13, 7], [5, 10, 8, 14, 15, 16, 20, 19, 18, 17]]
40: [[6, 4], [3, 1], [2, 9], [11, 12], [13, 7, 5, 10, 8, 14, 15, 16, 20, 19, 18, 17]]
41: [[6, 4, 3, 1, 2], [9, 11], [12, 13, 7, 5, 10, 8, 14, 15, 16, 20, 19, 18, 17]]
