0: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
1: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
2: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
3: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
4: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
5: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
6: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
7: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
8: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
9: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
