0: [[28, 2, 27, 23, 35, 1, 11, 12, 7, 3, 40, 14, 4, 9, 22], [6, 42, 5, 10, 8, 13, 15, 16, 18, 21, 24, 17, 29, 25, 30], [20, 26, 19, 31, 33, 32, 36, 39, 37, 51, 38, 43, 45, 46, 44], [41, 34, 47, 52, 48, 49, 50, 55, 53, 54, 56, 59, 57, 58, 60]]
1: [[28, 2, 27, 23, 35, 1, 11, 12, 7, 3, 40, 14, 4, 9, 22], [6, 42, 5, 10, 8, 13, 15, 16, 18, 21, 24, 17, 29, 25, 30], [20, 26, 19, 31, 33, 32, 36, 39, 37, 51, 38, 43, 45, 46, 44], [41, 34, 47, 52, 48, 49, 50, 55, 53, 54, 56, 59, 57, 58, 60]]
2: [[28, 2, 27, 23, 35, 1, 11, 12, 7, 3, 40, 14, 4, 9, 22], [6, 42, 5, 10, 8, 13, 15, 16, 18, 21, 24, 17, 29, 25, 30], [20, 26, 19, 31, 33, 32, 36, 39, 37, 51, 38, 43, 45, 46, 44], [41, 34, 47, 52, 48, 49, 50, 55, 53, 54, 56, 59, 57, 58, 60]]
3: [[28, 2, 27, 23, 35, 1, 11, 12, 7, 3, 40, 14, 4, 9, 22], [6, 42, 5, 10, 8, 13, 15, 16, 18, 21, 24, 17, 29, 25, 30], [20, 26, 19, 31, 33, 32, 36, 39, 37, 51, 38, 43, 45, 46, 44], [41, 34, 47, 52, 48, 49, 50, 55, 53, 54, 56, 59, 57, 58, 60]]
4: [[28, 2, 27, 23, 35, 1, 11, 12, 7, 3, 40, 14, 4, 9, 22], [6, 42, 5, 10, 8, 13, 15, 16, 18, 21, 24, 17, 29, 25, 30], [20, 26, 19, 31, 33, 32, 36, 39, 37, 51, 38, 43, 45, 46, 44], [41, 34, 47, 52, 48, 49, 50, 55, 53, 54, 56, 59, 57, 58, 60]]
5: [[28, 2, 27, 23, 35, 1, 11, 12, 7, 3, 40, 14, 4, 9, 22], [6, 42, 5, 10, 8, 13, 15, 16, 18, 21, 24, 17, 29, 25, 30], [20, 26, 19, 31, 33, 32, 36, 39, 37, 51, 38, 43, 45, 46, 44], [41, 34, 47, 52, 48, 49, 50, 55, 53, 54, 56, 59, 57, 58, 60]]
6: [[28, 2, 27, 23, 35, 1, 11, 12, 7, 3, 40, 14, 4, 9, 22], [6, 42, 5, 10, 8, 13, 15, 16, 18, 21, 24, 17, 29, 25, 30], [20, 26, 19, 31, 33, 32, 36, 39, 37, 51, 38, 43, 45, 46, 44], [41, 34, 47, 52, 48, 49, 50, 55, 53, 54, 56, 59, 57, 58, 60]]
7: [[28, 2, 27, 23, 35, 1, 11, 12, 7, 3, 40, 14, 4, 9, 22], [6, 42, 5, 10, 8, 13, 15, 16, 18, 21, 24, 17, 29, 25, 30], [20, 26, 19, 31, 33, 32, 36, 39, 37, 51, 38, 43, 45, 46, 44], [41, 34, 47, 52, 48, 49, 50, 55, 53, 54, 56, 59, 57, 58, 60]]
8: [[28, 2, 27, 23, 35, 1, 11, 12, 7, 3, 40, 14, 4, 9, 22], [6, 42, 5, 10, 8, 13, 15, 16, 18, 21, 24, 17, 29, 25, 30], [20, 26, 19, 31, 33, 32, 36, 39, 37, 51, 38, 43, 45, 46, 44], [41, 34, 47, 52, 48, 49, 50, 55, 53, 54, 56, 59, 57, 58, 60]]
9: [[28, 2, 27, 23, 35, 1, 11, 12, 7, 3, 40, 14, 4, 9, 22], [6, 42, 5, 10, 8, 13, 15, 16, 18, 21, 24, 17, 29, 25, 30], [20, 26, 19, 31, 33, 32, 36, 39, 37, 51, 38, 43, 45, 46, 44], [41, 34, 47, 52, 48, 49, 50, 55, 53, 54, 56, 59, 57, 58, 60]]
10: [[28, 2, 27, 23, 35, 1, 11, 12, 7, 3, 40, 14, 4, 9, 22], [6, 42, 5, 10, 8, 13, 15, 16, 18, 21, 24, 17, 29, 25, 30], [20, 26, 19, 31, 33, 32, 36, 39, 37, 51, 38, 43, 45, 46, 44], [41, 34, 47, 52, 48, 49, 50, 55, 53, 54, 56, 59, 57, 58, 60]]
