0: [[6, 3, 2, 1, 4], [5, 7, 8, 10, 9], [13, 11, 12], [14, 15, 16], [19, 17, 18, 20]]
1: [[6, 3, 2, 1, 4], [5, 7, 8, 10, 9], [13, 11, 12], [14, 15, 16], [19, 17, 18, 20]]
2: [[1, 4, 3], [5, 7, 8, 2], [9, 10, 13], [11, 12], [14, 15, 16, 6], [19, 17, 18, 20]]
3: [[6, 3, 2, 1, 5, 4], [7, 8, 10, 9], [13, 11, 12], [14, 15, 16], [19, 17, 18, 20]]
4: [[1, 3], [4, 5, 7, 2], [8, 9, 10, 13], [11, 12], [14, 15, 6], [16, 19, 17, 18, 20]]
5: [[3, 2, 1, 6, 4], [5, 7, 8, 9, 10], [13, 11, 12, 14], [15, 16], [19, 17, 18, 20]]
6: [[6, 3, 2, 1, 5, 7, 4], [8, 10], [13, 11, 9, 12], [14, 15, 16], [19, 17, 18], [20]]
7: [[1, 4, 3], [5, 7, 8, 2], [9, 10, 13], [11, 12, 14], [15, 16, 6], [19, 17, 18, 20]]
8: [[1, 4, 3], [5, 7], [8, 9, 2], [10, 13, 11, 12], [14, 15, 16, 6], [19, 17, 18, 20]]
9: [[3, 2, 1, 6, 4], [5, 7, 8, 9, 10, 13], [11, 12, 14], [15, 16], [19, 17, 18, 20]]
10: [[6, 3], [2, 1, 4, 5], [7, 8, 9, 10], [13, 11, 12], [14, 15, 16, 19], [17, 18, 20]]
11: [[6, 3], [2, 1, 4, 5], [7, 8, 9, 10], [13, 11, 12, 14], [15, 16], [19, 17, 18, 20]]
12: [[1, 6, 3], [4, 5], [7, 8, 9, 10, 13, 2], [11, 12], [14, 15, 16, 19], [17, 18, 20]]
13: [[2], [1, 5, 7, 8, 3, 4], [9, 10], [13, 11, 12], [14, 15, 16, 6], [19, 17, 18, 20]]
14: [[3, 2, 1, 6, 4], [5, 7], [8, 10], [13, 11, 9], [12, 14, 15, 16, 19], [17, 18, 20]]
15: [[6, 3, 2, 1, 4, 5], [7, 8, 10, 13, 9], [11, 12], [14, 16, 19, 17, 18, 20, 15]]
16: [[1, 6, 3], [4, 5, 7, 2], [8, 9, 10, 13], [11, 12, 14, 15], [16, 19, 17, 18, 20]]
17: [[1], [4, 5, 2], [7, 8, 6, 3], [9, 10, 13, 11], [12, 14, 15, 16], [19, 17, 18, 20]]
18: [[1, 4, 3], [5, 7], [8, 9, 2], [10, 13], [11, 12, 14], [15, 16, 6], [19, 17, 18, 20]]
19: [[6, 3, 2], [1, 4, 5], [7, 8, 9, 10], [13, 11, 12], [14, 15, 16, 19], [17, 18, 20]]
20: [[2, 1, 6, 3], [5, 7, 8, 4], [9, 10], [13, 11, 12], [14, 15, 16, 19], [17, 18, 20]]
21: [[1, 6, 3], [4, 5], [7, 8, 9, 10, 13, 2], [11, 12], [14, 15, 16, 19], [17], [18, 20]]
22: [[1, 4, 3], [5, 7], [8, 9, 2], [10, 13, 11, 12], [14, 15, 16, 19, 6], [17, 18, 20]]
23: [[6, 3], [2, 1, 4, 5, 7], [8, 9, 10], [13, 11, 12, 14], [15, 16, 19], [17, 18, 20]]
24: [[3, 2, 1, 5, 6, 4], [7, 8, 9, 10, 13], [11, 12, 14, 15], [16, 19, 17, 18, 20]]
25: [[6, 3, 2, 1, 4], [5, 7, 8, 9, 10, 13, 11, 12, 14], [15, 16, 19, 17, 18, 20]]
26: [[1, 4, 5, 3], [7, 8, 9, 2], [10, 13], [11, 12], [14, 15, 16, 19, 6], [17, 18, 20]]
27: [[6, 3], [2, 1, 4], [5, 7, 8, 9, 10, 13], [11, 12, 14], [15, 16, 19, 17], [18, 20]]
28: [[2], [1, 5, 7, 4], [8, 9, 10, 13, 3], [11, 12], [14, 15, 16, 19, 6], [17, 18, 20]]
29: [[6, 3, 2, 1, 5, 4], [7, 8, 10, 13, 11, 9], [12, 14, 15, 16, 19], [17, 18, 20]]
30: [[1], [4, 5, 2], [7, 8, 9, 3], [10, 13, 11, 12], [14, 15, 16, 19, 6], [17, 18, 20]]
31: [[1], [4, 5, 7, 8, 9, 3, 2], [10, 13, 11, 12], [14, 15, 16, 19, 6], [17, 18, 20]]
32: [[2, 1, 6, 3], [4, 5, 7], [8, 9, 10, 13], [11, 12, 14, 15, 16, 19, 17, 18, 20]]
33: [[2, 1, 6, 3], [4, 5, 7, 8], [9, 10, 13], [11, 12, 14, 15], [16, 19, 17, 18, 20]]
34: [[2, 6], [1, 4, 5, 7, 8, 3], [9, 10, 13], [11, 12, 14, 15], [16, 19, 17, 18, 20]]
35: [[1, 4, 3], [5, 7, 8, 9, 2], [10, 13, 11, 6], [12, 14, 15, 16, 19], [17, 18, 20]]
36: [[2, 6], [1, 4, 5, 3], [7, 8, 9, 10], [13, 11, 12, 14, 15, 16, 19, 17, 18, 20]]
37: [[2, 6], [1, 5, 7, 4], [8, 9, 10, 13, 3], [11, 12, 14], [15, 16, 19, 17], [18, 20]]
38: [[1, 4, 5, 3], [7, 8, 9, 6, 2], [10, 13], [11, 12, 14], [15, 16, 19, 17, 18], [20]]
39: [[6, 3], [2, 1], [4, 5, 7], [8, 9, 10, 13, 11, 12, 14, 15, 16, 19, 17, 18, 20]]
40: [[6, 3], [2, 1, 4, 5], [7, 8], [9, 10, 13, 11, 12, 14, 15, 16, 19, 17, 18, 20]]
41: [[6, 3], [2, 1, 4], [5, 7, 8, 9, 10, 13, 11, 12, 14, 15, 16, 19, 17, 18, 20]]
