0: [[15, 17, 14], [1, 3], [6, 4], [2, 10, 5, 7, 8], [12, 13, 9, 11], [20, 19, 16, 18]]
1: [[15, 17, 14], [1, 3], [6, 4], [2, 10, 5, 7, 8], [12, 13, 9, 11], [20, 19, 16, 18]]
2: [[15, 17, 14], [1, 3], [6, 4], [2, 10, 5, 7, 8], [12, 13, 9, 11], [20, 19, 16, 18]]
3: [[15, 17, 14], [1, 3], [6, 4], [2, 10, 5, 7, 8], [12, 13, 9, 11], [20, 19, 16, 18]]
4: [[15, 17, 14], [1, 3], [6, 4, 2], [10, 5, 7, 8], [12, 13, 9, 11], [20, 19, 16, 18]]
5: [[15, 17], [14, 1, 3, 6, 4], [2, 10, 5, 7], [8, 12, 13, 9, 11], [20, 19, 16, 18]]
6: [[15, 17, 14], [1, 3, 6], [4, 2], [10, 5, 7, 8], [12, 13, 9, 11], [20, 19, 16, 18]]
7: [[15, 17, 14, 1], [3, 6, 4, 2], [10, 5, 7, 8], [12, 13, 9, 11], [20, 19, 16, 18]]
8: [[15, 17, 14], [1, 3, 6], [4, 2], [10, 5, 7, 8], [12, 13], [9, 11], [20, 19, 16, 18]]
9: [[15, 17, 14], [1, 3, 6], [4, 2], [10, 5, 7, 8], [12, 13], [9, 11], [20, 19, 16, 18]]
10: [[15, 17, 14], [1, 3, 6], [4, 2], [10, 5, 7], [8, 12, 13, 9, 11], [20, 19, 16, 18]]
11: [[15, 17], [14, 1], [3, 6, 4, 2], [10, 5, 7, 8], [12, 13, 9, 11], [20, 19, 16, 18]]
12: [[15, 17, 14], [1, 3], [6, 4], [2, 10, 5], [7, 8], [12, 13], [9, 11], [20, 19, 16, 18]]
13: [[15, 17, 14], [1, 3], [6, 4, 2], [10, 5], [7, 8], [12, 13], [9, 11], [20, 19, 16, 18]]
14: [[15, 17], [14, 1, 3, 6, 4], [2, 10, 5, 7], [8, 12, 13, 9], [11, 20, 19, 16, 18]]
15: [[15, 17, 14], [1, 3, 6, 4], [2, 10, 5, 7], [8, 12, 13, 9], [11, 20, 19, 16, 18]]
16: [[15, 17, 14], [1, 3, 6, 4], [2, 10, 5, 7], [8, 12, 13, 9], [11, 20, 19, 16, 18]]
17: [[15, 17, 14], [1, 3, 6], [4, 2], [10, 5], [7, 8], [12, 13, 9, 11], [20, 19, 16, 18]]
18: [[15, 17], [14, 1], [3, 6], [4, 2], [10, 5, 7, 8], [12, 13], [9, 11], [20, 19, 16, 18]]
19: [[15, 17, 14], [1, 3], [6, 4, 2], [10, 5], [7, 8], [12, 13], [9, 11], [20, 19], [16, 18]]
20: [[15, 17, 14], [1, 3, 6], [4, 2, 10, 5, 7], [8, 12, 13, 9], [11, 20, 19, 16, 18]]
21: [[15, 17], [14, 1, 3], [6, 4], [2, 10, 5], [7, 8], [12, 13], [9, 11], [20, 19, 16, 18]]
22: [[15, 17, 14], [1, 3], [6, 4, 2], [10, 5, 7], [8, 12, 13, 9, 11, 20, 19, 16, 18]]
23: [[15, 17], [14, 1, 3], [6, 4, 2], [10, 5, 7], [8, 12, 13, 9], [11, 20, 19, 16, 18]]
24: [[15, 17], [14, 1], [3, 6], [4, 2, 10], [5, 7, 8], [12, 13, 9, 11], [20, 19, 16, 18]]
25: [[15, 17, 14], [1, 3], [6, 4, 2, 10], [5, 7], [8, 12, 13, 9, 11, 20, 19, 16, 18]]
26: [[15, 17], [14, 1], [3, 6, 4, 2], [10, 5, 7, 8], [12, 13, 9, 11, 20, 19, 16, 18]]
27: [[15, 17], [14, 1, 3], [6, 4, 2], [10, 5, 7], [8, 12, 13], [9, 11, 20, 19], [16, 18]]
28: [[15, 17, 14, 1], [3, 6], [4, 2], [10, 5, 7], [8, 12, 13], [9, 11, 20, 19, 16, 18]]
29: [[15, 17, 14], [1, 3], [6, 4], [2, 10], [5, 7], [8, 12], [13, 9], [11, 20, 19], [16, 18]]
30: [[15, 17, 14, 1, 3], [6, 4, 2, 10, 5, 7, 8, 12, 13, 9], [11, 20, 19, 16, 18]]
31: [[15, 17, 14], [1, 3], [6, 4, 2], [10, 5], [7, 8, 12], [13, 9], [11, 20, 19], [16, 18]]
32: [[15, 17], [14, 1, 3], [6, 4, 2], [10, 5], [7, 8, 12], [13, 9, 11], [20, 19], [16, 18]]
33: [[15, 17], [14, 1, 3, 6], [4, 2, 10, 5], [7, 8, 12, 13], [9, 11, 20, 19, 16, 18]]
34: [[15, 17, 14], [1, 3, 6], [4, 2], [10, 5], [7, 8], [12, 13], [9, 11, 20, 19], [16, 18]]
35: [[15, 17, 14], [1, 3, 6], [4, 2], [10, 5], [7, 8, 12, 13], [9, 11, 20], [19, 16, 18]]
36: [[15, 17, 14], [1, 3, 6, 4], [2, 10, 5, 7, 8, 12, 13, 9, 11, 20, 19, 16, 18]]
37: [[15, 17], [14, 1, 3], [6, 4, 2, 10], [5, 7, 8], [12, 13], [9, 11, 20], [19, 16], [18]]
38: [[15, 17, 14, 1], [3, 6, 4, 2], [10, 5, 7, 8, 12], [13, 9, 11, 20, 19, 16, 18]]
39: [[15, 17, 14], [1, 3, 6], [4, 2, 10], [5, 7, 8, 12], [13, 9, 11, 20], [19, 16, 18]]
