0: [[2, 1], [4, 14], [17, 19], [6, 9, 5], [16, 15], [18, 13, 20, 12], [11, 3], [7, 8, 10]]
1: [[2, 1], [4, 14], [17, 19], [6, 9, 5], [16, 15], [18, 13, 20, 12], [11, 3], [7, 8, 10]]
2: [[2, 1], [4, 14], [17, 19], [6, 9, 5], [16, 15], [18, 13, 20, 12], [11, 3], [7, 8, 10]]
3: [[2, 1], [4, 14], [17, 19], [6, 9, 5], [16, 15], [18, 13, 20, 12], [11, 3], [7, 8, 10]]
4: [[2, 1], [4, 14], [17, 19], [6, 9, 5], [16, 15], [18, 13, 20, 12], [11, 3], [7, 8, 10]]
5: [[2, 1], [4, 14], [17, 19], [6, 9, 5], [16, 15], [18, 13, 20], [12, 11], [3, 7, 8, 10]]
6: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18], [13, 20, 12], [11, 3], [7, 8, 10]]
7: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18], [13, 20, 12], [11, 3], [7, 8, 10]]
8: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18, 13, 20], [12, 11], [3, 7, 8, 10]]
9: [[2, 1], [4, 14], [17, 19], [6, 9, 5, 16], [15, 18], [13, 20, 12], [11, 3, 7], [8, 10]]
10: [[2, 1], [4, 14], [17, 19], [6, 9, 5], [16, 15, 18], [13, 20, 12, 11], [3, 7], [8, 10]]
11: [[2, 1], [4, 14], [17, 19, 6, 9, 5, 16, 15, 18, 13, 20], [12, 11, 3, 7], [8, 10]]
12: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18], [13, 20, 12, 11], [3, 7, 8, 10]]
13: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18], [13, 20, 12, 11], [3, 7, 8, 10]]
14: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18], [13, 20], [12, 11], [3, 7, 8, 10]]
15: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18], [13, 20], [12, 11], [3, 7, 8, 10]]
16: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18], [13, 20], [12, 11], [3, 7, 8, 10]]
17: [[2, 1], [4, 14, 17], [19, 6], [9, 5, 16, 15], [18, 13, 20], [12, 11], [3, 7, 8, 10]]
18: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18], [13, 20, 12], [11, 3, 7], [8, 10]]
19: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18, 13, 20, 12], [11, 3, 7, 8], [10]]
20: [[2, 1], [4, 14], [17, 19, 6], [9, 5], [16, 15], [18, 13], [20, 12], [11, 3], [7, 8, 10]]
21: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18, 13], [20, 12], [11, 3], [7, 8, 10]]
22: [[2, 1], [4, 14], [17, 19], [6, 9, 5], [16, 15, 18, 13], [20, 12], [11, 3, 7], [8, 10]]
23: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18, 13], [20, 12], [11, 3], [7, 8, 10]]
24: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18, 13, 20], [12, 11, 3, 7, 8, 10]]
25: [[2, 1], [4, 14], [17, 19], [6, 9, 5, 16, 15, 18, 13, 20, 12, 11, 3, 7, 8, 10]]
26: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18], [13, 20], [12, 11], [3, 7], [8, 10]]
27: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18], [13, 20], [12, 11], [3, 7], [8, 10]]
28: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18], [13, 20], [12, 11], [3, 7], [8, 10]]
29: [[2, 1], [4, 14], [17, 19], [6, 9, 5, 16], [15, 18, 13], [20, 12], [11, 3, 7, 8, 10]]
30: [[2, 1, 4, 14], [17, 19, 6, 9, 5], [16, 15], [18, 13], [20, 12], [11, 3], [7, 8, 10]]
31: [[2, 1], [4, 14], [17, 19], [6, 9, 5], [16, 15], [18, 13], [20, 12, 11, 3, 7, 8, 10]]
32: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16, 15, 18, 13], [20, 12], [11, 3, 7], [8, 10]]
33: [[2, 1], [4, 14], [17, 19, 6, 9], [5, 16], [15, 18], [13, 20], [12, 11], [3, 7], [8, 10]]
34: [[2, 1], [4, 14, 17, 19, 6], [9, 5, 16, 15, 18, 13, 20, 12, 11, 3, 7, 8, 10]]
35: [[2, 1], [4, 14], [17, 19, 6], [9, 5], [16, 15], [18, 13], [20, 12], [11, 3, 7], [8, 10]]
36: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18], [13, 20], [12, 11, 3, 7, 8, 10]]
37: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18], [13, 20, 12, 11, 3, 7, 8, 10]]
38: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18], [13, 20, 12, 11, 3, 7, 8, 10]]
39: [[2, 1], [4, 14], [17, 19, 6, 9], [5, 16, 15, 18], [13, 20, 12, 11, 3, 7, 8, 10]]
40: [[2, 1], [4, 14], [17, 19], [6, 9], [5, 16], [15, 18], [13, 20], [12, 11, 3, 7, 8], [10]]
41: [[2, 1, 4], [14, 17], [19, 6], [9, 5], [16, 15], [18, 13], [20, 12, 11, 3], [7, 8, 10]]
