0: [[19, 20, 18], [10, 5, 2, 8], [3, 1], [14, 7, 16, 6], [17, 4, 15], [11, 13, 12, 9]]
1: [[19, 20, 18], [10, 5, 2], [8, 3, 1], [14, 7, 16, 6], [17, 4, 15], [12, 11, 13, 9]]
2: [[19, 20, 18], [10, 5, 2], [8, 3, 1], [14, 7, 16, 6], [17, 4, 15], [13, 12, 11, 9]]
3: [[19, 20, 18], [10, 5, 2], [8, 3, 1], [14, 7, 16, 6], [17, 4, 15], [11, 13, 12, 9]]
4: [[19, 20, 18], [10, 5, 2], [8, 3, 1], [14, 7, 16, 6], [17, 4, 15], [13, 11, 12, 9]]
5: [[19, 20, 18], [10, 5, 2], [8, 3, 1], [14, 7, 16, 6], [17, 4, 15], [11, 13, 12, 9]]
6: [[19, 20, 18], [10, 5, 2], [8, 3, 1], [14, 7, 16, 6], [17, 4, 15], [11, 13, 12, 9]]
7: [[19, 20, 18], [10, 5, 2], [8, 3, 1], [14, 7, 16, 6], [17, 4, 15], [12, 11, 13, 9]]
8: [[19, 20, 18], [10, 5], [2, 8, 3, 1], [14, 7, 16, 6], [17, 4, 15], [11, 13, 12, 9]]
9: [[19, 20, 18], [10, 5, 2], [8, 3, 1], [14, 7, 16, 6], [17, 4, 15], [11, 13, 12], [9]]
10: [[19, 20, 18], [10, 5, 2, 8], [3, 1], [14, 7, 16, 6], [17, 15, 11, 13, 12, 9, 4]]
11: [[19, 20, 18], [10, 5, 2], [8, 3, 1], [14, 7, 16, 6], [17, 4], [11, 13, 12, 9, 15]]
12: [[19, 20, 18], [10, 5, 2], [8, 3, 1], [14, 7, 16, 6], [17, 15, 11, 13, 12, 9, 4]]
13: [[19, 20, 18], [10, 5], [2, 8, 3, 1], [14, 7, 16, 17, 15, 4, 6], [11, 13, 12, 9]]
14: [[19, 20, 18], [10, 5, 2], [8, 3, 1, 14], [7, 16, 6], [17, 4, 15], [11, 13, 12, 9]]
15: [[19, 20, 18], [10, 5, 2], [8, 3, 1], [14, 7, 16, 6], [17, 11, 4, 15], [13, 12, 9]]
16: [[19, 20, 18], [10, 5, 2], [8, 3, 1], [14, 7, 6], [16, 17, 15], [11, 4], [13, 12, 9]]
17: [[19, 20, 18], [10, 5, 2], [8, 3, 1], [14, 7, 6], [16, 17, 4, 15], [11, 13, 9], [12]]
18: [[19, 20, 18], [10, 5, 2], [8, 3, 1], [14, 7, 16, 6], [17, 9, 4], [13, 12, 11, 15]]
19: [[19, 20, 18], [10, 5, 2], [8, 3, 1], [14, 7, 16, 6], [17, 11, 9, 4], [13, 12, 15]]
20: [[19, 20], [18, 10, 5, 2], [8, 3, 1], [14, 7, 16, 6], [17, 4, 15], [11, 13, 12, 9]]
21: [[19, 20], [18, 10, 5, 2], [8, 3, 1], [14, 7, 16, 6], [17, 4, 15], [11, 13, 12, 9]]
22: [[19, 20, 18], [10, 5, 2], [8, 3, 1, 14], [7, 16, 6], [17, 11, 4, 15], [13, 12, 9]]
23: [[19, 20, 18], [10, 5, 2, 8], [3, 1, 14, 7, 16, 6], [17, 15, 11, 13, 12, 9, 4]]
24: [[19, 20, 18], [10, 5, 2, 8], [3, 1, 14], [7, 16, 6], [17], [11, 13, 12, 9, 4, 15]]
25: [[19, 20, 18], [10, 5], [2, 8, 3, 1], [14, 7, 16, 6, 17, 15, 11, 13, 12, 9, 4]]
26: [[19, 20, 18, 10], [5, 2], [8, 3, 1, 14], [7, 16, 6], [17, 4, 15], [11, 13, 12, 9]]
27: [[19, 20, 18], [10, 5, 2, 8], [3, 1, 14], [7, 16, 6, 17], [11, 13, 12, 9, 4, 15]]
28: [[19, 20, 18], [10, 5, 2, 8], [3, 1, 14], [7, 16, 6, 17], [11, 13, 12, 9, 4, 15]]
29: [[19, 20, 18, 10], [5, 2, 8], [3, 1, 14], [7, 16, 6], [17, 4, 15], [11, 13, 12, 9]]
30: [[19, 20, 18], [10, 5], [2, 8, 3], [1, 14, 7, 16, 6], [17, 15, 11, 13, 12, 9, 4]]
31: [[19, 20, 18], [10, 5, 2], [8, 3], [1, 14, 7, 16, 6], [17], [11, 4, 15], [13, 12, 9]]
32: [[19, 20, 18], [10, 5, 2], [8, 3, 1, 14], [7, 16, 6, 17], [11, 13, 12, 9, 4, 15]]
33: [[19, 20, 18], [10, 5, 2, 8], [3, 1, 14, 7, 16, 6, 17, 4, 15, 11, 13, 12, 9]]
34: [[19, 20, 18], [10, 5, 2, 8], [3, 1, 14, 7], [16, 6, 17, 15, 11, 13, 12, 9, 4]]
35: [[19, 20, 18], [10, 5], [2, 8], [3, 1, 14], [7, 16, 17, 6], [11, 4, 15], [13, 12, 9]]
36: [[19, 20, 18], [10, 5, 2], [8], [3, 1, 14, 7, 16, 6, 17, 4, 15, 11, 13, 12, 9]]
37: [[19, 20, 18], [10], [5, 2, 8, 3], [1, 14, 7, 6], [16, 17, 4], [12, 11, 13, 9, 15]]
38: [[19, 20, 18], [10, 5, 2, 8, 3], [1, 14, 7, 16, 6], [17], [11, 13, 9, 4, 15], [12]]
39: [[19, 20, 18, 10], [5, 2, 8], [3, 1, 14], [7, 16, 17, 6, 15], [11, 4], [13, 12, 9]]
40: [[19, 20, 18], [10], [5], [2, 8, 3, 1, 14, 7, 6, 16, 17, 4, 15, 11, 13, 12, 9]]
41: [[19, 20], [18, 10, 5, 2, 8, 3, 1, 14, 7, 16, 6, 17, 4, 15, 11, 13], [12, 9]]
