0: [[14, 6], [1, 5, 4, 2], [3, 8, 11], [7, 10, 9], [13, 12], [15, 16], [19, 17, 18, 20]]
1: [[14], [1, 5, 2, 4], [3, 8, 11], [7, 9, 10], [13, 12], [15, 16, 6], [19, 17, 18, 20]]
2: [[14, 6], [1, 5, 2, 4], [3, 8], [11, 7, 9, 10], [13, 12], [15, 16, 19, 17, 18, 20]]
3: [[14, 6], [1, 5, 2, 4], [3, 8, 11], [7, 9, 10, 13, 12], [15, 16, 19, 17, 18, 20]]
4: [[14, 6], [1, 5, 3, 8, 2, 4], [11, 7, 9, 10], [13, 12, 15, 16], [19, 17, 18, 20]]
5: [[14], [1, 5, 2, 4], [3, 8], [11, 7, 9, 10], [13, 12], [15, 16, 6], [19, 17], [18, 20]]
6: [[14, 6], [4, 1, 5, 2], [3, 8], [11, 7, 9, 10], [13, 12, 15, 16, 19, 17, 18, 20]]
7: [[6, 14], [2, 4, 1, 5], [3, 8, 11], [7, 9], [10, 13, 12, 15, 16], [19, 17, 18, 20]]
8: [[14, 6], [1, 5, 2, 4], [3, 8], [11, 7, 9], [10, 13, 12], [15, 16, 19, 17, 18, 20]]
9: [[6, 14], [2, 4, 1, 5, 3], [8, 11], [7, 9, 10], [13, 12], [15, 16, 19, 17, 18, 20]]
10: [[6, 14], [2, 4, 1, 5, 3], [8, 11], [7, 9, 10], [13, 12], [15, 16, 19, 17, 18, 20]]
11: [[14, 6], [1, 5, 2, 4], [3, 8], [11, 7, 9, 10], [13, 12, 15, 16], [19, 17], [18, 20]]
12: [[14, 6], [2, 1, 5, 4], [3, 8, 11, 7, 9, 10, 13], [12, 15, 16, 19, 17, 18, 20]]
13: [[14, 6], [2, 1, 4], [5, 3, 8, 11, 7, 9, 10, 13, 12], [15, 16, 19, 17, 18, 20]]
14: [[14], [1, 5, 2, 4], [3, 8], [11, 7, 6], [9, 10, 13, 12], [15, 16, 19, 17, 18, 20]]
15: [[14], [1, 5, 2, 4], [3, 8], [11, 7, 6], [9, 10], [13, 12, 15, 16], [19, 17, 18, 20]]
16: [[6, 14], [2, 4, 1, 5, 3, 8, 11, 7, 9, 10, 13], [12, 15, 16, 19, 17, 18, 20]]
17: [[14], [1, 5, 2, 4], [3, 8], [11, 7, 6], [9, 10], [13, 12], [15, 16, 19], [17, 18, 20]]
18: [[6, 14], [2, 4, 1, 5], [3, 8], [11, 7], [9, 10], [13, 12], [15, 16], [19, 17], [18, 20]]
19: [[14, 6], [1, 2, 4], [5, 3, 8], [11, 7, 9, 10], [13, 12], [15, 16, 19, 17], [18, 20]]
20: [[14, 6], [2, 1, 4], [5, 3, 8, 11, 7, 9, 10, 13], [12, 15], [16, 19, 17, 18, 20]]
21: [[14], [1], [5, 3, 4], [8, 11, 7, 2], [9, 10, 13, 12], [15, 16, 6], [19, 17, 18, 20]]
22: [[14, 6], [1, 5, 2, 4], [3, 8, 11, 7], [9, 10, 13], [12, 15, 16], [19, 17], [18, 20]]
23: [[6, 14], [2, 4, 1, 5, 3, 8], [11, 7], [9, 10], [13, 12], [15, 16], [19, 17], [18, 20]]
24: [[14, 6], [1, 5, 2, 4], [3, 8, 11, 7], [9, 10, 13], [12, 15, 16, 19, 17, 18], [20]]
25: [[14], [1, 5, 2, 4], [3, 8], [11, 7, 6], [9, 10, 13, 12, 15], [16, 19, 17, 18, 20]]
26: [[14], [1, 5, 3, 8, 2, 4], [11, 7, 9], [10, 13, 6], [12, 15, 16, 19, 17, 18, 20]]
27: [[6, 14], [2, 4, 1], [5, 3, 8], [11, 7], [9, 10, 13], [12, 15, 16], [19, 17, 18, 20]]
28: [[6, 14, 2, 4, 1, 5], [3, 8, 11, 7, 9, 10, 13, 12, 15], [16, 19, 17, 18, 20]]
29: [[14, 1], [5, 3, 4], [8, 11, 7, 2], [9, 10, 6], [13, 12], [15, 16, 19], [17, 18, 20]]
30: [[14], [1, 5, 3, 8, 2, 4], [11, 7, 9, 10, 13], [12, 15], [16, 19, 6], [17, 18, 20]]
31: [[6, 14, 2, 4, 1], [5, 3, 8, 11], [7, 9], [10, 13, 12, 15], [16, 19, 17, 18, 20]]
32: [[6, 14], [2, 4, 1], [5, 3, 8, 11], [7, 9], [10, 13, 12, 15], [16, 19, 17, 18, 20]]
33: [[14, 6], [1, 2, 4], [5, 3, 8], [11, 7, 9, 10, 13], [12, 15], [16, 19, 17], [18, 20]]
34: [[6, 14], [2, 4, 1, 5, 3, 8, 11], [7, 9, 10, 13, 12, 15, 16, 19, 17, 18, 20]]
35: [[14, 6], [4, 1, 5, 3], [8, 11, 7, 9, 2], [10, 13, 12, 15, 16, 19, 17], [18, 20]]
36: [[6, 14, 2, 4, 1], [5, 3, 8, 11, 7, 9, 10, 13, 12, 15, 16, 19], [17, 18, 20]]
37: [[6, 14], [1, 5, 2, 4], [3, 8, 11, 7, 9, 10, 13, 12, 15, 16, 19, 17, 18, 20]]
38: [[6, 14, 2], [1, 5, 3, 8, 11, 7, 9, 4], [10, 13, 12, 16, 19, 17, 15], [18, 20]]
39: [[14], [1, 5, 3, 8, 11, 2, 4], [7, 9, 6], [10, 13], [12, 15], [16, 19, 17], [18, 20]]
40: [[6, 14], [2, 4, 1], [5, 3, 8, 11, 7, 9, 10, 13, 12, 15, 16, 19, 17, 18, 20]]
41: [[6, 14, 2, 4], [1, 5], [3, 8, 11, 7, 9, 10, 13, 12, 15, 16, 19, 17, 18, 20]]
