0: [[11, 2, 35, 7, 33, 27, 1, 4, 3, 9, 40, 20, 14, 8, 12], [6, 5, 10, 13, 15, 22, 21, 18, 16, 24, 30, 23, 28, 25, 31], [19, 17, 29, 26, 36, 32, 34, 37, 39, 43, 42, 38, 44, 46, 45], [47, 41, 48, 49, 54, 51, 59, 50, 53, 55, 52, 56, 58, 57, 60]]
1: [[11, 2, 35, 7, 33, 27, 1, 4, 3, 9, 40, 20, 14, 8, 12], [6, 5, 10, 13, 15, 22, 21, 18, 16, 24, 30, 23, 28, 25, 31], [19, 17, 29, 26, 36, 32, 34, 37, 39, 43, 42, 38, 44, 46, 45], [47, 41, 48, 49, 54, 51, 59, 50, 53, 55, 52, 56, 58, 57, 60]]
2: [[11, 2, 35, 7, 33, 27, 1, 4, 3, 9, 40, 20, 14, 8, 12], [6, 5, 10, 13, 15, 22, 21, 18, 16, 24, 30, 23, 28, 25, 31], [19, 17, 29, 26, 36, 32, 34, 37, 39, 43, 42, 38, 44, 46, 45], [47, 41, 48, 49, 54, 51, 59, 50, 53, 55, 52, 56, 58, 57, 60]]
3: [[11, 2, 35, 7, 33, 27, 1, 4, 3, 9, 40, 20, 14, 8, 12], [6, 5, 10, 13, 15, 22, 21, 18, 16, 24, 30, 23, 28, 25, 31], [19, 17, 29, 26, 36, 32, 34, 37, 39, 43, 42, 38, 44, 46, 45], [47, 41, 48, 49, 54, 51, 59, 50, 53, 55, 52, 56, 58, 57, 60]]
4: [[11, 2, 35, 7, 33, 27, 1, 4, 3, 9, 40, 20, 14, 8, 12], [6, 5, 10, 13, 15, 22, 21, 18, 16, 24, 30, 23, 28, 25, 31], [19, 17, 29, 26, 36, 32, 34, 37, 39, 43, 42, 38, 44, 46, 45], [47, 41, 48, 49, 54, 51, 59, 50, 53, 55, 52, 56, 58, 57, 60]]
5: [[11, 2, 35, 7, 33, 27, 1, 4, 3, 9, 40, 20, 14, 8, 12], [6, 5, 10, 13, 15, 22, 21, 18, 16, 24, 30, 23, 28, 25, 31], [19, 17, 29, 26, 36, 32, 34, 37, 39, 43, 42, 38, 44, 46, 45], [47, 41, 48, 49, 54, 51, 59, 50, 53, 55, 52, 56, 58, 57, 60]]
6: [[11, 2, 35, 7, 33, 27, 1, 4, 3, 9, 40, 20, 14, 8, 12], [6, 5, 10, 13, 15, 22, 21, 18, 16, 24, 30, 23, 28, 25, 31], [19, 17, 29, 26, 36, 32, 34, 37, 39, 43, 42, 38, 44, 46, 45], [47, 41, 48, 49, 54, 51, 59, 50, 53, 55, 52, 56, 58, 57, 60]]
7: [[11, 2, 35, 7, 33, 27, 1, 4, 3, 9, 40, 20, 14, 8, 12], [6, 5, 10, 13, 15, 22, 21, 18, 16, 24, 30, 23, 28, 25, 31], [19, 17, 29, 26, 36, 32, 34, 37, 39, 43, 42, 38, 44, 46, 45], [47, 41, 48, 49, 54, 51, 59, 50, 53, 55, 52, 56, 58, 57, 60]]
8: [[11, 2, 35, 7, 33, 27, 1, 4, 3, 9, 40, 20, 14, 8, 12], [6, 5, 10, 13, 15, 22, 21, 18, 16, 24, 30, 23, 28, 25, 31], [19, 17, 29, 26, 36, 32, 34, 37, 39, 43, 42, 38, 44, 46, 45], [47, 41, 48, 49, 54, 51, 59, 50, 53, 55, 52, 56, 58, 57, 60]]
9: [[11, 2, 35, 7, 33, 27, 1, 4, 3, 9, 40, 20, 14, 8, 12], [6, 5, 10, 13, 15, 22, 21, 18, 16, 24, 30, 23, 28, 25, 31], [19, 17, 29, 26, 36, 32, 34, 37, 39, 43, 42, 38, 44, 46, 45], [47, 41, 48, 49, 54, 51, 59, 50, 53, 55, 52, 56, 58, 57, 60]]
