0: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
1: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
2: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
3: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
4: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
5: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
6: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
7: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
8: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
9: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
10: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
11: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
12: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
13: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
14: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
15: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
16: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
17: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
18: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
19: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
20: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
21: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
22: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
23: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
24: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14], [16, 8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
25: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14], [16, 8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
26: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14], [16, 8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
27: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18], [17, 20], [22, 21, 23, 24]]
