0: [[11, 9, 12, 7, 13], [1, 3, 5], [4, 6, 10, 8, 2]]
1: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
2: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
3: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
4: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
5: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
6: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
7: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
8: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
9: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
10: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
11: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
12: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
13: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
14: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
15: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
16: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
17: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
18: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
19: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
20: [[11, 9, 12, 7, 13], [1, 3, 5], [2, 4, 6, 10, 8]]
21: [[11, 9, 12, 7], [13, 1, 3, 5], [2, 4, 6, 10, 8]]
22: [[11, 9, 12, 7], [13, 1, 3, 5], [2, 4, 6, 10, 8]]
23: [[11, 9, 12, 7, 13], [1, 3], [5, 2, 4, 6, 10, 8]]
24: [[11, 9, 12, 7, 13], [1, 3], [5, 2, 4, 6, 10, 8]]
25: [[11, 9, 12, 7, 13, 1], [3, 5], [2, 4, 6, 10, 8]]
26: [[11, 9, 12, 7, 13, 1], [3, 5], [2, 4, 6, 10, 8]]
27: [[11, 9, 12, 7], [13, 1, 3], [5, 2, 4, 6, 10, 8]]
