0: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
1: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
2: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
3: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
4: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
5: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
6: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
7: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
8: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
9: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
10: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
11: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
12: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
13: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
14: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
15: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
16: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
17: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
18: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
19: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
20: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
21: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
22: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
23: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
24: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
25: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
26: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
27: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
28: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
29: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
30: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
31: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
