0: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
1: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
2: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
3: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
4: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
5: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
6: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
7: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
8: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
9: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
10: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
11: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
12: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
13: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
14: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
15: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
16: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
17: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
18: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
19: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
20: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
