0: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12, 8, 19, 15, 13, 11, 20], [18, 16, 22], [21, 23, 24]]
1: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12, 8, 19, 15, 13, 11, 20], [18, 16, 22], [21, 23, 24]]
2: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15, 13, 11, 20], [18, 16, 22], [21, 23, 24]]
3: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
4: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
5: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
6: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
7: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
8: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
9: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
10: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
11: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
12: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
13: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
14: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
15: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
16: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
17: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
18: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
19: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
20: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
21: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
22: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
23: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
24: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
25: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
26: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
27: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
28: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
29: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
30: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
31: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
32: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12, 8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
33: [[17, 6, 3], [1, 9, 2], [7, 10, 14, 4, 5, 12, 8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
34: [[17, 6, 3], [1, 9, 2], [7, 10, 14, 4, 5, 12, 8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
35: [[17, 6], [3, 1, 9], [2, 7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22], [21, 23, 24]]
36: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22, 21, 23, 24]]
37: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22, 21, 23, 24]]
38: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22, 21, 23, 24]]
39: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20], [18, 16, 22, 21, 23, 24]]
40: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20, 18, 16, 22, 21, 23, 24]]
41: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20, 18, 16, 22, 21, 23, 24]]
42: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20, 18, 16, 22, 21, 23, 24]]
43: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20, 18, 16, 22, 21, 23, 24]]
44: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12], [8, 19, 15], [13, 11, 20, 18, 16, 22, 21, 23, 24]]
45: [[17, 6, 3], [1, 9, 2], [7, 10, 14], [4, 5, 12, 8, 19, 15, 13, 11, 20, 18, 16, 22, 21, 23, 24]]
46: [[17, 6, 3], [1, 9, 2], [7, 10, 14, 4, 5, 12, 8, 19, 15, 13, 11, 20, 18, 16, 22, 21, 23, 24]]
