0: [[7, 16, 1, 11], [2, 3, 10], [4, 6, 5, 9, 14], [8, 13, 12, 15, 18], [22, 17, 19, 20], [21, 23, 24]]
1: [[7, 16, 1, 11], [2, 3, 10], [4, 6, 5, 9, 14], [8, 13, 12, 15], [18, 22, 17, 19, 20], [21, 23, 24]]
2: [[7, 16], [1, 11, 2], [3, 10], [4, 6, 5], [9, 14, 8], [13, 12], [15, 18, 22], [17, 19, 20], [21, 23, 24]]
3: [[7, 16], [1, 11], [2, 3, 10], [4, 6, 5], [9, 14, 8], [13, 12], [15, 18, 22], [17, 19, 20], [21, 23, 24]]
4: [[7, 16, 1, 11], [2, 3, 10], [4, 6], [5, 9], [14, 8, 13, 12], [15, 18, 22], [17, 19, 20], [21, 23, 24]]
5: [[7, 16, 1, 11], [2, 3, 10, 4], [6, 5, 9], [14, 8], [13, 12], [15, 18], [22, 17], [19, 20], [21, 23, 24]]
6: [[7, 16], [1, 11], [2, 3, 10], [4, 6], [5, 9, 14, 8], [13, 12, 15, 18], [22, 17, 19, 20], [21, 23, 24]]
7: [[7, 16, 1, 11], [2, 3], [10, 4, 6], [5, 9, 14, 8], [13, 12, 15, 18], [22, 17, 19, 20], [21, 23, 24]]
8: [[7, 16], [1, 11, 2, 3], [10, 4], [6, 5], [9, 14, 8], [13, 12], [15, 18, 22], [17, 19, 20], [21, 23, 24]]
9: [[7, 16], [1, 11], [2, 3], [10, 4], [6, 5], [9, 14, 8], [13, 12], [15, 18, 22], [17, 19, 20], [21, 23, 24]]
10: [[7, 16], [1, 11], [2, 3, 10], [4, 6], [5, 9], [14, 8], [13, 12, 15], [18, 22], [17, 19, 20], [21, 23, 24]]
11: [[7, 16], [1, 11, 2], [3, 10], [4, 6, 5], [9, 14], [8, 13, 12], [15, 18, 22], [17, 19, 20, 21], [23, 24]]
12: [[7, 16], [1, 11, 2, 3], [10, 4], [6, 5, 9], [14, 8, 13], [12, 15], [18, 22, 17], [19, 20], [21, 23, 24]]
13: [[7, 16, 1], [11, 2], [3, 10, 4], [6, 5], [9, 14, 8], [13, 12, 15, 18], [22, 17], [19, 20], [21, 23, 24]]
14: [[7, 16], [1, 11, 2], [3, 10], [4, 6, 5, 9], [14, 8, 13, 12], [15, 18, 22, 17], [19, 20, 21], [23, 24]]
15: [[7, 16], [1, 11, 2, 3], [10, 4, 6], [5, 9], [14, 8], [13, 12, 15], [18, 22], [17, 19, 20], [21, 23, 24]]
16: [[7, 16], [1, 11, 2], [3, 10, 4], [6, 5, 9], [14, 8, 13], [12, 15, 18], [22, 17, 19], [20, 21, 23, 24]]
17: [[7, 16], [1, 11], [2, 3, 10, 4], [6, 5], [9, 14, 8], [13, 12], [15, 18], [22, 17, 19], [20, 21, 23, 24]]
18: [[7, 16], [1, 11], [2, 3, 10], [4, 6, 5], [9, 14], [8, 13, 12], [15, 18], [22, 17, 19], [20, 21, 23, 24]]
19: [[7, 16], [1, 11], [2, 3, 10], [4, 6], [5, 9], [14, 8, 13, 12], [15, 18], [22, 17, 19], [20, 21], [23, 24]]
20: [[7, 16], [1, 11], [2, 3, 10], [4, 6], [5, 9, 14, 8], [13, 12, 15, 18], [22, 17, 19], [20, 21, 23, 24]]
21: [[7, 16, 1], [11, 2, 3], [10, 4, 6], [5, 9, 14], [8, 13, 12, 15], [18, 22], [17, 19, 20], [21, 23, 24]]
22: [[7, 16, 1, 11, 2], [3, 10], [4, 6], [5, 9], [14, 8, 13], [12, 15, 18], [22, 17, 19], [20, 21, 23, 24]]
23: [[7, 16], [1, 11], [2, 3, 10, 4], [6, 5, 9], [14, 8], [13, 12, 15], [18, 22, 17], [19, 20, 21], [23, 24]]
24: [[7, 16], [1, 11, 2], [3, 10, 4], [6, 5], [9, 14], [8, 13, 12], [15, 18, 22, 17, 19], [20, 21, 23, 24]]
25: [[7, 16], [1, 11], [2, 3, 10], [4, 6], [5, 9, 14, 8], [13, 12, 15], [18, 22], [17, 19], [20, 21], [23, 24]]
26: [[7, 16], [1, 11, 2], [3, 10], [4, 6], [5, 9, 14, 8, 13], [12, 15], [18, 22, 17], [19, 20, 21], [23, 24]]
27: [[7, 16], [1, 11, 2, 3, 10], [4, 6], [5, 9], [14, 8], [13, 12, 15, 18], [22, 17, 19], [20, 21, 23, 24]]
