0: [[14, 35, 3, 4], [20], [7, 9, 5, 26, 2, 6], [16, 8, 13, 21], [15, 24, 11, 19, 23, 17, 10, 12], [22, 28], [25], [30, 27], [1, 29], [31], [42], [32, 34], [43, 38, 37, 40, 18], [33, 46, 36, 41, 39, 44, 45], [47, 54, 56, 55, 50, 59], [49, 52, 57, 48, 53], [51, 58], [60]]
1: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 26, 10, 31, 23, 15, 17, 24, 30, 19, 16, 28, 21], [22, 25, 29, 27, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 48, 51, 47, 59, 52, 60, 54, 58, 57, 53]]
2: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 10, 6, 30, 23, 31, 15, 21, 17, 22, 28, 19, 24, 16], [27, 26, 25, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 48, 52, 47, 54, 51, 53, 58, 59, 57, 49, 60]]
3: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 30, 10, 15, 23, 17, 21, 28, 16, 31, 19, 22, 24], [27, 25, 29, 26, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 53, 52, 51, 54, 60, 59, 58, 57]]
4: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 31, 15, 16, 24, 17, 19, 23, 21, 22, 30, 28], [29, 25, 27, 26, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 47, 48, 51, 52, 53, 54, 60, 59, 58, 57]]
5: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 15, 10, 31, 16, 17, 21, 19, 28, 22, 23, 24, 30], [25, 26, 29, 27, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 48, 47, 49, 54, 51, 53, 58, 52, 59, 57, 60]]
6: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 24, 30, 10, 28, 17, 31, 15, 16, 19, 23, 21, 22], [27, 25, 26, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 57, 48, 52, 53, 58, 54, 51, 60, 59]]
7: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 26, 10, 31, 15, 19, 16, 24, 21, 17, 22, 23, 28], [27, 25, 29, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 48, 59, 53, 52, 51, 54, 57, 47, 49, 58, 60]]
8: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 28, 26, 10, 19, 23, 24, 17, 15, 16, 21, 31, 22], [25, 27, 30, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 48, 47, 52, 53, 51, 49, 57, 54, 59, 58, 60]]
9: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 26, 10, 15, 21, 16, 19, 23, 17, 24, 22, 31, 28], [25, 27, 29, 30, 38, 34, 32, 42, 39, 37, 33, 41, 36, 45, 44, 40, 43], [46, 55, 56, 47, 49, 59, 48, 54, 52, 51, 50, 53, 57, 60, 58]]
10: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 28, 26, 10, 19, 21, 24, 17, 15, 22, 16, 31, 23], [25, 27, 30, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 48, 47, 49, 52, 53, 51, 57, 54, 59, 58, 60]]
11: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 28, 26, 10, 19, 23, 24, 17, 15, 16, 21, 31, 22], [25, 27, 30, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 48, 47, 52, 53, 51, 49, 57, 54, 59, 58, 60]]
12: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 28, 23, 15, 17, 16, 19, 22, 21, 31, 24, 26], [25, 29, 27, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 52, 47, 48, 54, 53, 51, 58, 57, 59, 60]]
