0: [[21, 19, 22, 4], [7, 14], [1, 10, 3, 2], [5, 6, 9], [11, 13, 8, 12, 15, 20, 18, 17, 16], [23, 24]]
1: [[21, 19, 22, 4], [7, 14], [1, 10, 3, 2], [5, 6], [9, 11, 13, 8, 12, 15, 20, 18, 17, 16], [23, 24]]
2: [[21, 19, 22, 4], [7, 14], [1, 10, 3, 2, 5, 6], [9, 11], [13, 8, 12, 15, 20, 18, 17, 16], [23, 24]]
3: [[21], [19, 22, 4, 7, 14], [1, 10, 3, 2], [5, 6, 9], [11, 13], [8, 12, 15, 20, 18], [17, 16], [23, 24]]
4: [[21, 19], [22, 4], [7, 14], [1, 10, 3], [2, 5, 6, 9, 11], [13, 8], [12, 15, 20], [18, 17, 16], [23, 24]]
5: [[21], [19, 22, 4, 7, 14, 1], [10, 3, 2], [5, 6, 9], [11, 13], [8, 12, 15, 20, 18], [17, 16], [23, 24]]
6: [[21, 19, 22, 4], [7, 14, 1], [10, 3, 2], [5, 6], [9, 11, 13, 8], [12, 15], [20, 18, 17, 16], [23, 24]]
7: [[21, 19, 22, 4, 7], [14, 1], [10, 3, 2], [5, 6, 9], [11, 13, 8, 12, 15, 20, 18, 17, 16], [23, 24]]
8: [[21, 19, 22, 4], [7, 14], [1, 10, 3, 2], [5, 6, 9], [11, 13], [8, 12, 15], [20, 18], [17, 16], [23, 24]]
9: [[21], [19, 22, 4], [7, 14], [1, 10], [3, 2], [5, 6, 9], [11, 13, 8], [12, 15, 20, 18], [17, 16], [23, 24]]
10: [[21, 19, 22, 4], [7, 14], [1, 10, 3, 2, 5], [6, 9], [11, 13], [8, 12], [15, 20, 18, 17, 16], [23, 24]]
11: [[21, 19], [22, 4], [7, 14], [1, 10], [3, 2, 5, 6], [9, 11, 13], [8, 12, 15, 20, 18, 17, 16], [23, 24]]
12: [[21, 19, 22, 4, 7], [14, 1], [10, 3, 2], [5, 6], [9, 11, 13, 8, 12, 15, 20, 18, 17, 16], [23, 24]]
13: [[21, 19], [22, 4], [7, 14], [1, 10, 3], [2, 5], [6, 9, 11], [13, 8, 12], [15, 20, 18], [17, 16], [23, 24]]
14: [[21, 19], [22, 4], [7, 14, 1], [10, 3, 2], [5, 6, 9], [11, 13], [8, 12], [15, 20, 18, 17, 16], [23, 24]]
15: [[21, 19], [22, 4], [7, 14], [1, 10], [3, 2], [5, 6], [9, 11, 13, 8], [12, 15, 20, 18], [17, 16], [23, 24]]
16: [[21, 19, 22], [4, 7, 14, 1, 10, 3, 2, 5, 6], [9, 11, 13, 8, 12, 15], [20, 18], [17, 16], [23, 24]]
17: [[21], [19, 22, 4], [7, 14, 1, 10], [3, 2, 5, 6], [9, 11], [13, 8], [12, 15], [20, 18], [17, 16], [23, 24]]
18: [[21, 19], [22, 4], [7, 14], [1, 10], [3, 2], [5, 6], [9, 11, 13], [8, 12, 15, 20, 18], [17, 16], [23, 24]]
19: [[21, 19], [22, 4], [7, 14, 1], [10, 3, 2], [5, 6, 9], [11, 13], [8, 12], [15, 20, 18], [17, 16], [23, 24]]
20: [[21, 19], [22, 4], [7, 14, 1, 10, 3, 2, 5], [6, 9], [11, 13], [8, 12, 15], [20, 18], [17, 16], [23, 24]]
21: [[21, 19, 22], [4, 7], [14, 1, 10, 3], [2, 5, 6], [9, 11, 13, 8, 12], [15, 20, 18, 17, 16], [23, 24]]
22: [[21, 19], [22, 4], [7, 14], [1, 10], [3, 2], [5, 6], [9, 11, 13, 8], [12, 15], [20, 18], [17, 16], [23, 24]]
23: [[21, 19], [22, 4], [7, 14], [1, 10], [3, 2], [5, 6], [9, 11, 13, 8], [12, 15], [20, 18], [17, 16], [23, 24]]
24: [[21, 19], [22, 4], [7, 14], [1, 10], [3, 2, 5, 6], [9, 11], [13, 8], [12, 15], [20, 18], [17, 16], [23, 24]]
25: [[21, 19], [22, 4], [7, 14], [1, 10], [3, 2], [5, 6, 9], [11, 13], [8, 12], [15, 20, 18], [17, 16], [23, 24]]
26: [[21, 19], [22, 4, 7], [14, 1], [10, 3], [2, 5], [6, 9], [11, 13, 8, 12], [15, 20], [18, 17, 16], [23, 24]]
27: [[21, 19], [22, 4], [7, 14], [1, 10], [3, 2], [5, 6], [9, 11], [13, 8], [12, 15], [20, 18], [17, 16], [23, 24]]
28: [[21, 19], [22, 4], [7, 14], [1, 10], [3, 2], [5, 6], [9, 11], [13, 8], [12, 15], [20, 18], [17, 16], [23, 24]]
29: [[21, 19], [22, 4], [7, 14], [1, 10, 3, 2], [5, 6], [9, 11, 13, 8], [12, 15, 20], [18, 17], [16, 23, 24]]
30: [[21, 19, 22, 4], [7, 14], [1, 10, 3, 2, 5, 6], [9, 11, 13, 8, 12, 15], [20, 18, 17, 16, 23, 24]]
