0: [[22, 3, 16, 4], [2], [12, 6, 5, 13], [11, 14, 7, 10], [9, 8, 15, 18], [20, 19, 17, 1], [21, 23, 24]]
1: [[22], [1, 2], [5, 12, 4], [6, 11, 3, 16], [14, 7, 10], [9, 8, 15, 13], [18, 20, 19, 17], [21, 23, 24]]
2: [[3, 22, 16, 4], [1, 2], [5, 12, 6, 11], [14, 7, 10, 9], [8, 15, 13, 18, 20], [19, 17], [21, 23, 24]]
3: [[22, 16, 4], [1, 2], [5, 12, 6], [11, 14, 7], [10, 9, 3], [8, 15, 13], [18, 20, 19, 17], [21, 23, 24]]
4: [[22, 16, 4], [1, 2], [5, 12, 6], [11, 14, 7], [10, 9, 3], [8, 15, 13], [18, 20, 19, 17], [21, 23, 24]]
5: [[22], [1], [2, 5], [12, 6, 11, 3, 16, 4], [14, 7, 10], [9, 8, 15, 13], [18, 20, 19, 17], [21, 23, 24]]
6: [[22], [1, 2], [5, 12, 4], [6, 11, 14], [7, 10, 9, 3, 16], [8, 15, 13], [18, 20, 19, 17], [21, 23, 24]]
7: [[22], [1, 2], [5, 12, 6, 4], [11, 14, 7], [10, 9, 8, 3, 16], [15, 13], [18, 20, 19, 17], [21, 23, 24]]
8: [[22], [1, 2], [5, 12, 4], [6, 11, 14], [7, 10, 9, 8, 3, 16], [15, 13, 18], [20, 19, 17], [21, 23, 24]]
9: [[22], [1, 2], [5, 12, 4], [6, 11, 14], [7, 10, 9, 3, 16], [8, 15], [13, 18, 20, 19, 17], [21, 23, 24]]
10: [[22], [1, 2], [5, 12, 4], [6, 11, 14], [7, 10, 3, 16], [9, 8, 15], [13, 18, 20], [19, 17], [21, 23, 24]]
11: [[22], [1, 2], [5, 12, 6, 11, 3, 16, 4], [14, 7, 10], [9, 8, 15], [13, 18], [20, 19, 17, 21], [23, 24]]
12: [[3, 22, 16, 4], [1, 2], [5, 12, 6], [11, 14, 7, 10], [9, 8, 15, 13, 18], [20, 19, 17], [21, 23], [24]]
13: [[22], [1, 2, 5, 4], [12, 6, 3, 16], [11, 14], [7, 10, 9, 8], [15, 13, 18], [20, 19, 17], [21, 23, 24]]
