0: [[7, 2], [1, 4, 11, 3, 8, 22, 12], [5, 25], [13, 6, 10], [16, 14], [20, 19, 17, 18, 15, 9], [21, 27, 26], [28, 29, 24, 23]]
1: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
2: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
3: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
4: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
5: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
6: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
7: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
8: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
9: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
10: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
11: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
12: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
13: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
14: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
15: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
16: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
17: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
18: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
19: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
20: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
21: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
22: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
23: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
24: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
25: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
26: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
27: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
28: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
29: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
30: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
31: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
32: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
33: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
34: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
35: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
