0: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 13, 14, 15, 16, 9], [17, 20, 19, 18, 4]]
1: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
2: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
3: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
4: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
5: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
6: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
7: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
8: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
9: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
10: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
11: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
12: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
13: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
14: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
15: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
16: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
17: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
18: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
19: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
20: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
21: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
22: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
23: [[11, 12, 3], [1, 7, 2, 5, 8, 10], [9, 13, 14, 15, 16, 6], [17, 4, 20, 19, 18]]
24: [[11, 12, 3], [1, 7, 2, 5, 8, 10], [9, 13, 14, 15, 16, 6], [17, 4, 20, 19, 18]]
25: [[11, 12, 3], [1, 7, 2, 5, 8, 10], [9, 13, 14, 15, 16, 6], [17, 4, 20, 19, 18]]
26: [[11, 3, 1, 12], [7, 2, 5, 8, 10, 9, 6], [13, 14, 15, 16], [17, 4, 20, 19, 18]]
27: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15], [16, 17, 4, 20, 19, 18]]
28: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15], [16, 17, 4, 20, 19, 18]]
29: [[11, 12, 1, 3], [7, 5, 8, 10, 6, 2], [9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
30: [[11, 12, 1, 3], [7, 5, 8, 10, 6, 2], [9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
31: [[11, 12, 1, 3], [7, 5, 8, 10, 6, 2], [9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
32: [[11, 12, 1, 3], [7, 5, 8, 10, 6, 2], [9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
33: [[11, 12, 1, 3], [7, 5, 8, 10, 2], [6, 9, 13, 14, 15, 16, 17], [4, 20, 19, 18]]
34: [[11, 12, 1, 3], [7, 5, 8, 2], [10, 6, 9, 13, 14, 15, 16], [17, 4, 20, 19, 18]]
35: [[11, 12, 3], [1, 7, 2, 5, 8, 10], [9, 13, 14, 15, 6], [16, 17, 4, 20, 19, 18]]
36: [[11, 12, 3], [1, 7, 2, 5, 8, 10], [9, 13, 14, 15, 16, 17, 6], [4, 20, 19, 18]]
37: [[11, 3], [1, 7, 2, 5, 8, 10, 6], [9, 13, 14, 15, 16, 17, 12], [4, 20, 19, 18]]
38: [[11, 12, 3], [1, 7, 2, 5, 8], [10, 9, 13, 14, 15, 16, 6], [17, 4, 20, 19, 18]]
39: [[11, 12, 3], [1, 7, 2, 5, 8], [10, 9, 13, 14, 15, 16, 6], [17, 4, 20, 19, 18]]
40: [[11, 12, 3], [1, 7, 2, 5, 8], [10, 9, 13, 14, 6], [15, 16, 17, 4, 20, 19, 18]]
41: [[11, 12, 1, 7, 3], [5, 8, 10, 2], [6, 9, 13, 14, 15], [16, 17, 4, 20, 19, 18]]
