0: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
1: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
2: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
3: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
4: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
5: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
6: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
7: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
8: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
9: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
10: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
11: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
12: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
13: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
14: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
15: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
16: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
17: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
18: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
19: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
20: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
21: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
22: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
23: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
24: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
25: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
26: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
27: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
28: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14, 9], [13, 11, 12], [15, 16, 17, 20, 18, 19]]
29: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14, 9], [13, 11, 12], [15, 16, 17, 20, 18, 19]]
30: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14, 9], [13, 11, 12], [15, 16, 17, 20, 18, 19]]
31: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14, 9], [13, 11, 12], [15, 16, 17, 20, 18, 19]]
32: [[1, 2, 10, 3, 6, 5, 4, 8, 7], [14, 9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
33: [[1, 2, 10, 3, 6, 5, 4, 8, 7], [14, 9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
34: [[1, 2, 10, 3, 6, 5, 4, 8, 7], [14, 9, 13, 11, 12], [15, 16, 17, 20, 18, 19]]
35: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11], [12, 15, 16, 17, 20, 18, 19]]
36: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11], [12, 15, 16, 17, 20, 18, 19]]
37: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11], [12, 15, 16, 17, 20, 18, 19]]
38: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12, 15], [16, 17, 20, 18, 19]]
39: [[1, 2, 10, 3, 6, 5, 4, 8, 7, 14], [9, 13, 11, 12, 15], [16, 17, 20, 18, 19]]
40: [[1, 2, 10, 3, 6, 5, 4, 8, 7], [14, 9, 13, 11], [12, 15, 16, 17, 20, 18, 19]]
41: [[1, 2, 10, 3, 6, 5, 4, 8, 7], [14, 9, 13, 11], [12, 15, 16, 17, 20, 18, 19]]
