0: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
1: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
2: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
3: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
4: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
5: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
6: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
7: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
8: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
9: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
10: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
11: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
12: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
13: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
14: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
15: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
16: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
17: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
18: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
19: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
20: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
21: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
22: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
23: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
24: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
25: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
26: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
27: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
28: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
29: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
30: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
31: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
32: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
33: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
34: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
35: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
36: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
37: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
38: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
39: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
40: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
41: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
42: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
