0: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 15, 16, 4, 6], [17, 18, 19, 20]]
1: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [15, 16, 17, 19, 18, 20]]
2: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [15, 16, 17, 19, 18, 20]]
3: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
4: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [17, 16, 15], [18, 19, 20]]
5: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [17, 16, 15], [18, 19, 20]]
6: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [19, 18, 20]]
7: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [19, 18, 20]]
8: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [19, 18, 20]]
9: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
10: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
11: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
12: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
13: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
14: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
15: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
16: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
17: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
18: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
19: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
20: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
21: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13], [14, 9, 4, 6], [15, 16, 17, 18, 19, 20]]
22: [[1, 2, 5], [7, 10], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
23: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 15, 16, 17, 18, 19, 20, 4, 6]]
24: [[1, 2], [5, 7, 10], [3, 11], [8, 12, 13, 9], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
25: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 14, 9, 4, 6], [15, 16, 17, 18, 19, 20]]
26: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 14, 9, 4, 6], [15, 16, 17, 19, 18, 20]]
27: [[1, 5, 2], [7, 10], [3, 11, 8], [12, 13, 14, 9], [15, 16, 4, 6], [17, 18, 19, 20]]
28: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 14, 9, 4, 6], [15, 17, 16], [18, 19, 20]]
29: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 9], [14, 4], [18, 6], [16, 17, 19, 20, 15]]
30: [[1, 2], [5, 7, 10], [3, 11], [8, 12, 13], [14, 9, 4, 6], [16, 17, 15], [18, 19, 20]]
31: [[1, 2, 5], [7, 10, 3, 9, 6], [11, 8, 12], [13, 14, 4], [16, 17, 15], [19, 18, 20]]
32: [[1, 2], [5, 7, 10], [3, 11, 8], [12, 13, 14, 15, 16, 17, 19, 18, 20, 9, 4, 6]]
33: [[1, 2, 5], [7, 10, 3, 9, 6], [11, 8, 12], [13, 14, 4], [16, 17, 18, 15], [19, 20]]
34: [[1, 2, 5], [7, 10, 3, 6], [11, 8], [12, 13, 9], [14, 4], [16, 17, 15], [18, 19, 20]]
35: [[1, 2], [5, 7, 10], [3, 11], [8, 12], [13, 14, 9], [16, 17, 18, 4, 6, 15], [19, 20]]
36: [[1, 2, 5], [7, 10, 3, 6], [11, 8, 12], [13, 14, 9], [17, 16, 18, 19, 20, 4, 15]]
37: [[1, 2], [5, 7, 10, 3], [11, 8, 12], [13, 9, 6], [14, 15, 16, 17, 18, 19, 20, 4]]
38: [[1, 2, 5], [7, 10, 3, 6], [11, 8], [12, 13], [14, 9, 4], [16, 17, 15], [18, 19, 20]]
39: [[1, 2, 5], [7, 10, 3, 11, 8, 12, 13, 9, 14], [4, 6, 15, 17, 16, 18, 19, 20]]
40: [[1, 2, 5], [7, 10, 3, 11, 8, 12, 13, 9, 14, 4, 6, 15], [17, 16, 18, 19, 20]]
41: [[1, 2], [5, 7, 10, 3, 11, 8, 12, 13, 9, 14, 4, 6, 15, 17, 16, 18, 19], [20]]
