0: [[1, 3], [14, 4, 6], [8, 7, 2, 5, 10, 9], [11, 12, 13], [15, 16], [19, 17, 18, 20]]
1: [[1, 3], [14, 4, 6], [8, 7, 2, 9, 5, 10], [11, 12, 13], [15, 16], [19, 17, 18, 20]]
2: [[1, 3], [14, 4, 6], [8, 7, 2], [9, 5, 10], [11, 12, 13], [15, 16], [19, 17, 18, 20]]
3: [[1, 3], [14, 8, 7, 2, 4, 6], [9, 5, 10], [11, 12, 13], [15, 16], [19, 17, 18, 20]]
4: [[3, 1], [4, 6, 14], [8, 7, 2], [9, 5, 10], [11, 12], [13, 15, 16], [19, 17, 18, 20]]
5: [[1, 3], [14, 4, 6], [8, 7, 2], [9, 5, 10], [11, 12, 13], [15, 16, 19, 17], [18, 20]]
6: [[1, 3], [14, 4, 6], [8, 7, 2], [9, 5, 10], [11, 12, 13], [15, 16, 19, 17], [18, 20]]
7: [[1, 3], [14, 4, 6], [8, 7, 2], [9, 5, 10, 11], [12, 13], [15, 16], [19, 17], [18, 20]]
8: [[1, 3], [14, 4, 6], [8, 7, 2], [9, 5, 10], [11, 12, 13, 15], [16, 19, 17, 18, 20]]
9: [[3, 1], [4, 6, 14], [8, 7, 2], [9, 5, 10], [11, 12], [13, 15, 16, 19], [17, 18, 20]]
10: [[1, 3], [14, 4, 6], [8, 7, 2, 9], [5, 10, 11], [12, 13], [15, 16, 19], [17, 18, 20]]
11: [[3, 1], [4, 6, 14], [8, 7], [2, 9, 5], [10, 11, 12, 13], [15, 16], [19, 17, 18, 20]]
12: [[3, 1, 4], [6, 14, 8], [7, 2], [9, 5, 10], [11, 12], [13, 15, 16], [19, 17, 18, 20]]
13: [[1, 3], [14, 4, 6], [8, 7, 2, 9, 5], [10, 11], [12, 13, 15], [16, 19, 17, 18, 20]]
14: [[1, 3], [14, 6], [8, 7, 2, 9, 5], [10, 11, 12], [13, 15, 4], [16, 19, 17, 18, 20]]
15: [[1, 3], [14, 4, 6], [8, 7, 2], [9, 5, 10], [11, 12, 13, 15], [16, 19, 17], [18, 20]]
16: [[1], [14, 8, 3, 4, 6], [7, 2, 9, 5, 10], [11, 12, 13, 15, 16], [19, 17], [18, 20]]
17: [[3, 1], [4, 6, 14], [8, 7], [2, 9, 5, 10], [11, 12], [13, 15], [16, 19, 17, 18, 20]]
18: [[1, 3], [14, 4, 6], [8, 7, 2], [9, 5, 10, 11], [12, 13, 15], [16, 19, 17], [18, 20]]
19: [[3, 1], [4, 6, 14], [8, 7], [2, 9, 5], [10, 11, 12, 13], [15, 16, 19, 17, 18, 20]]
20: [[3, 1], [4, 6], [14, 8, 7, 2], [9, 5], [10, 11], [12, 13], [15, 16], [19, 17, 18, 20]]
21: [[1, 3], [14, 4], [8, 7, 2, 9], [5, 10], [11, 12, 13, 15], [16, 19, 6], [17, 18, 20]]
22: [[1, 3], [6, 14, 4], [8, 7], [2, 9, 5, 10], [11, 12, 13, 15, 16, 19, 17, 18, 20]]
23: [[3, 1], [4, 6, 14], [8, 7, 2, 9], [5, 10, 11, 12], [13, 15, 16, 19, 17, 18, 20]]
24: [[3, 1], [4, 6, 14], [8, 7, 2], [9, 5, 10], [11, 12], [13, 15], [16, 19, 17, 18], [20]]
25: [[3, 1, 4, 6, 14], [8, 7, 2, 9, 5, 10, 11, 12, 13, 15, 16], [19, 17, 18, 20]]
26: [[3, 1], [4, 6, 14], [8, 7], [2, 9, 5], [10, 11, 12, 13], [15, 16, 19], [17, 18, 20]]
27: [[3, 1], [4, 6, 14, 8], [7, 2, 9], [5, 10, 11], [12, 13, 15, 16, 19, 17, 18, 20]]
28: [[3, 1], [4, 6, 14, 8], [7, 2, 9], [5, 10], [11, 12, 13, 15], [16, 19, 17, 18], [20]]
29: [[3, 1], [4, 6, 14, 8], [7, 2], [9, 5], [10, 11, 12, 13, 15], [16, 19, 17, 18, 20]]
30: [[3, 1, 4, 6], [14, 8], [7, 2], [9, 5, 10, 11], [12, 13, 15, 16, 19, 17, 18, 20]]
31: [[3, 1], [4, 6, 14], [8, 7], [2, 9, 5], [10, 11, 12], [13, 15, 16, 19], [17, 18, 20]]
32: [[1], [14, 8, 3, 4], [7, 2, 6], [9, 5, 10], [11, 12, 13, 15], [16, 19], [17, 18, 20]]
33: [[3, 1], [4, 6, 14, 8, 7], [2, 9], [5, 10, 11, 12], [13, 15, 16, 19, 17, 18, 20]]
34: [[3, 1], [4, 6, 14], [8, 7, 2, 9], [5, 10, 11, 12, 13, 15, 16, 19, 17, 18, 20]]
35: [[1, 3], [6, 14, 4], [8, 7], [2, 9, 5], [10, 11, 12, 13, 15, 16, 19, 17, 18, 20]]
36: [[1, 3], [14], [8, 7, 2, 9], [5, 10, 11, 12], [13, 15, 4], [16, 19, 6], [17, 18, 20]]
37: [[3, 1], [4, 6], [14, 8, 7, 2], [9, 5, 10, 11, 12, 13, 15, 16, 19], [17, 18, 20]]
38: [[1], [14, 8, 3, 4], [7, 2, 9], [5, 10, 11, 12], [13, 15, 16, 6], [19, 17, 18], [20]]
39: [[1], [14, 8, 7, 3, 4, 6], [2, 9], [5, 10, 11, 12], [13, 15, 16, 19, 17, 18, 20]]
40: [[1, 3], [6, 4], [14, 8, 7, 2], [9, 5, 10, 11, 12, 13, 15, 16, 19, 17, 18, 20]]
41: [[3, 1], [4, 6], [14, 8, 7, 2, 9, 5, 10, 11, 12, 13, 15, 16, 19, 17, 18, 20]]
