0: [[9, 4, 1], [12, 2, 10], [3, 5], [6, 8, 7, 11, 13]]
1: [[9, 4, 1], [12, 2, 10], [3, 5], [6, 8], [7, 11, 13]]
2: [[9, 4, 1], [12, 2, 10], [3, 5], [6, 8, 7, 11, 13]]
3: [[9, 4, 1], [12, 2, 10], [3, 5], [6, 8], [7, 11, 13]]
4: [[9, 4, 1], [12, 2, 10], [3, 5], [6, 8], [7, 11, 13]]
5: [[9, 4, 1], [12, 2, 10], [3, 5], [6, 8], [7, 11, 13]]
6: [[9, 4, 1], [12, 2, 10], [3, 5, 6], [8, 7, 11, 13]]
7: [[9, 4, 1], [12, 2, 10], [3, 5, 6], [8, 7, 11, 13]]
8: [[9, 4], [1, 12, 2, 10], [3, 5], [6, 8], [7, 11, 13]]
9: [[9, 4], [1, 12, 2, 10], [3, 5], [6, 8], [7, 11, 13]]
10: [[9, 4], [1, 12, 2, 10], [3, 5], [6, 8], [7, 11, 13]]
11: [[9, 4, 1], [12, 2], [10, 3, 5], [6, 8], [7, 11, 13]]
12: [[9, 4, 1, 12], [2, 10, 3, 5, 6], [8, 7, 11, 13]]
13: [[9, 4, 1, 12, 2], [10, 3, 5, 6], [8, 7, 11, 13]]
14: [[9, 4], [1, 12, 2], [10, 3, 5], [6, 8], [7, 11, 13]]
15: [[9, 4, 1, 12, 2], [10, 3, 5, 6], [8, 7, 11, 13]]
16: [[9, 4], [1, 12, 2], [10, 3, 5, 6], [8, 7, 11, 13]]
17: [[9, 4], [1, 12], [2, 10], [3, 5], [6, 8], [7, 11, 13]]
18: [[9, 4, 1], [12, 2, 10, 3, 5, 6, 8], [7, 11, 13]]
19: [[9, 4, 1], [12, 2, 10, 3, 5, 6, 8], [7, 11, 13]]
20: [[9, 4], [1, 12], [2, 10], [3, 5, 6], [8, 7, 11, 13]]
21: [[9, 4, 1], [12, 2, 10], [3, 5, 6, 8, 7, 11, 13]]
22: [[9, 4, 1], [12, 2, 10, 3], [5, 6, 8, 7, 11, 13]]
23: [[9, 4, 1, 12], [2, 10, 3], [5, 6, 8, 7, 11, 13]]
24: [[9, 4, 1], [12, 2], [10, 3, 5], [6, 8, 7], [11, 13]]
25: [[9, 4, 1, 12, 2], [10, 3], [5, 6, 8], [7, 11], [13]]
