0: [[6, 19, 1, 7, 2, 3, 12, 4, 8], [5, 11, 13, 9, 10, 24, 18, 16, 23, 22, 17, 28, 15, 14], [20, 25], [21, 27, 26, 29]]
1: [[6, 19, 1, 7, 2, 3, 12, 4, 8], [5, 11, 9, 15, 13, 10, 16, 18, 20, 17, 28, 22, 23, 14], [24, 25], [21, 27, 26, 29]]
2: [[6, 19], [1, 7, 2, 3, 12, 4, 8, 5, 11, 15, 9, 10, 24, 16], [13, 23, 22, 17, 28, 18, 20, 25, 14], [21, 27, 29, 26]]
3: [[6, 19, 1, 7, 2, 3, 12, 4, 8, 5, 11], [13, 9, 14, 10, 18, 16, 23, 22, 17, 20, 24, 15, 29, 25], [21, 27, 26, 28]]
4: [[6, 19, 1, 7, 2, 3, 4, 8, 12], [5, 9, 13, 11, 18, 16, 17, 22, 23, 26, 15, 28, 10, 14], [20, 25], [21, 27, 24, 29]]
5: [[6, 19], [1, 7, 3, 12, 4, 13, 5, 11, 8, 9, 24, 22, 2, 10], [18, 15, 23, 17, 20, 25, 16, 29, 14], [21, 27, 26, 28]]
6: [[6, 19, 1, 7, 2, 3, 4, 8, 12], [5, 11, 13, 9, 24, 18, 21, 23, 22, 17, 28, 15, 10, 14], [20, 25], [26, 27, 16, 29]]
7: [[6, 19, 1, 7, 2, 3, 12, 5, 4], [10, 9, 11, 28, 23, 17, 13, 29, 15, 18, 16, 20, 8, 14], [22, 24], [21, 26, 27, 25]]
8: [[6, 19, 1, 7, 2, 3, 12, 4, 14, 5, 10, 9, 8, 11], [28, 24, 16, 22, 13, 17, 15, 18, 29, 23, 25], [20, 27, 26, 21]]
9: [[6, 19, 1, 7, 2, 3, 4, 5, 13, 9, 11, 8, 12, 14], [15, 23, 16, 17, 26, 21, 18, 22, 10], [20, 25], [28, 27, 24, 29]]
10: [[6, 19], [1, 7, 2, 3, 4, 5, 8, 9, 12], [13, 11, 20, 22, 16, 17, 15, 23, 18, 29, 28, 25, 10, 14], [21, 27, 26, 24]]
11: [[6, 19], [1, 7, 2, 11, 12, 15, 13, 3, 8], [4, 9, 10, 16, 17, 22, 20, 21, 18, 23, 28, 24, 14], [29, 27, 25, 26, 5]]
12: [[6, 19, 1, 7, 2, 3, 12, 4, 8, 5, 11], [13, 9, 10, 14, 18, 16, 23, 15, 17, 20, 22, 26, 29, 25], [21, 27, 24, 28]]
13: [[6, 19, 1, 7, 2, 3, 12, 4, 5, 10, 9, 8, 13, 11], [26, 23, 14, 22, 15, 17, 16, 18, 29, 25, 20], [21, 27, 24, 28]]
