0: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
1: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
2: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
3: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
4: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
5: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
6: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
7: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
8: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
9: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
10: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
11: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
12: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
13: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
14: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
15: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
16: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
17: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
18: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
19: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
20: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
21: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
22: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
23: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
24: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
25: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
