0: [[14, 1, 23, 10], [6, 5], [2, 9], [11, 3, 4, 8], [13, 7, 12, 15, 17], [16, 18, 22, 19], [25, 20], [27, 26, 29, 21], [24, 28]]
1: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3], [4, 8, 13], [7, 12, 15, 17], [16, 18, 22, 19], [25, 20], [27, 26, 29, 21], [24, 28]]
2: [[10, 14, 23], [6, 5], [2, 9, 1], [11, 3, 4, 8], [13, 7, 12, 15, 17], [16, 18, 22, 19], [25, 20], [27, 26], [29, 21, 24, 28]]
3: [[6, 5, 2, 14, 10], [9, 11, 3], [4, 8], [13, 7], [12, 15, 1], [17, 16], [18, 22, 19, 23], [25, 20], [27, 26, 29, 21], [24, 28]]
4: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3], [4, 8], [13, 7, 12, 15], [17, 16], [18, 22, 19], [25, 20], [27, 26], [29, 21], [24, 28]]
5: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3], [4, 8, 13], [7, 12], [15, 17, 16], [18, 22, 19], [25, 20], [27, 26], [29, 21], [24, 28]]
6: [[6, 5, 2, 9, 11, 14], [3, 4, 10], [8, 13], [7, 12, 23], [15, 17], [16, 18], [22, 19, 1], [25, 20], [27, 26, 29, 21], [24, 28]]
7: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3], [4, 8], [13, 7, 12, 15, 17], [16, 18], [22, 19], [25, 20], [27, 26], [29, 21], [24, 28]]
8: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3], [4, 8, 13], [7, 12], [15, 17], [16, 18], [22, 19, 25, 20], [27, 26, 29, 21], [24, 28]]
9: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3], [4, 8], [13, 7], [12, 15], [17, 16], [18, 22, 19], [25, 20], [27, 26], [29, 21], [24, 28]]
10: [[10, 14], [6, 5], [2, 9, 1], [11, 3, 4, 8], [13, 7, 12, 15], [17, 16, 18, 22, 23], [19, 25], [20, 27, 26, 29, 21], [24, 28]]
11: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3], [4, 8], [13, 7], [12, 15], [17, 16], [18, 22, 19], [25, 20], [27, 26], [29, 21, 24, 28]]
12: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3], [4, 8], [13, 7], [12, 15], [17, 16], [18, 22, 19], [25, 20], [27, 26], [29, 21, 24, 28]]
13: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3], [4, 8], [13, 7, 12], [15, 17], [16, 18], [22, 19], [25, 20], [27, 26], [29, 21], [24, 28]]
14: [[14, 1, 23, 10], [6, 5], [2, 9], [11, 3], [4, 8], [13, 7], [12, 15, 17], [16, 18], [22, 19], [25, 20], [27, 26], [29, 21], [24, 28]]
15: [[6, 5], [2, 9, 10], [11, 3], [4, 8], [13, 7, 12, 23], [15, 17], [16, 18], [22, 19, 1], [25, 20, 27, 26], [29, 21, 14], [24, 28]]
16: [[6, 14], [5, 2], [9, 11, 3], [4, 8], [13, 7, 23, 10], [12, 15, 1], [17, 16, 18, 22], [19, 25, 20], [27, 26, 29, 21], [24, 28]]
17: [[10, 14, 23], [6, 5], [2, 9, 1], [11, 3, 4, 8], [13, 7, 12, 15, 17, 16, 18, 22, 19, 25, 20], [27, 26, 29, 21, 24, 28]]
18: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3], [4, 8], [13, 7, 12], [15, 17], [16, 18], [22, 19], [25, 20], [27, 26, 29], [21, 24, 28]]
19: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3], [4, 8], [13, 7], [12, 15, 17], [16, 18], [22, 19], [25, 20], [27, 26], [29, 21, 24, 28]]
20: [[6, 5, 2, 9, 14, 1], [11, 3, 10], [4, 8, 13], [7, 12, 15], [17, 16], [18, 22, 23], [19, 25, 20], [27, 26], [29, 21], [24, 28]]
21: [[6, 5], [2, 9, 1, 10], [11, 3], [4, 8], [13, 7], [12, 15], [17, 16], [18, 22, 19, 25, 23], [20, 27, 26], [29, 21, 14], [24, 28]]
22: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3], [4, 8, 13, 7], [12, 15], [17, 16, 18, 22], [19, 25, 20], [27, 26], [29, 21, 24, 28]]
23: [[6, 5], [2, 9, 10], [11, 3], [4, 8], [13, 7], [12, 15], [17, 16], [18, 22, 23], [19, 25, 1], [20, 27, 26], [29, 21, 14], [24, 28]]
24: [[6, 14], [5, 2, 10], [9, 11, 3, 4, 8], [13, 7], [12, 15, 1], [17, 16, 18, 22, 19], [25, 20], [27, 26, 29], [21, 24], [28, 23]]
25: [[6, 14], [5, 2, 9, 10], [11, 3], [4, 8], [13, 7], [12, 15], [17, 16, 18], [22, 19, 1, 23], [25, 20], [27, 26], [29, 21, 24, 28]]
26: [[10, 14], [6, 5], [2, 9], [11, 3], [4, 8, 13], [7, 12, 23], [15, 17, 16, 18], [22, 19, 1], [25, 20, 27, 26, 29, 21, 24, 28]]
