0: [[7, 5, 2], [1, 3], [10, 8], [12, 11, 13, 9], [14, 15, 16, 4, 6], [17, 19, 18, 20]]
1: [[7, 5, 2], [1, 3], [10, 8], [12, 11, 13, 9], [14, 15, 16, 4, 6], [17, 19, 18, 20]]
2: [[7, 5, 2], [1, 3], [10, 8], [12, 11, 13], [14, 4], [16, 9, 6, 15], [17, 19, 18, 20]]
3: [[7, 5, 2], [1, 3], [10, 8], [12, 11], [13, 9], [14, 4, 6], [16, 17, 15], [19, 18, 20]]
4: [[7, 5, 2], [1, 3], [10, 8], [12, 11], [13, 9], [14, 4, 6], [16, 17, 15], [19, 18, 20]]
5: [[7, 5, 2], [1, 3], [10, 8], [12, 11, 13], [14, 9, 4, 6], [16, 17, 19, 18, 20, 15]]
6: [[7, 5, 2], [1, 3, 10, 8], [12, 11, 13], [4, 14, 6, 15, 16, 9], [17, 19, 18, 20]]
7: [[7, 5, 2], [1, 3, 10, 8], [12, 11, 13, 9], [14, 4, 6], [16, 17, 19, 15], [18, 20]]
8: [[7, 5, 2], [1, 3], [10, 8], [12, 11], [13, 4], [6, 14, 9], [15, 16], [17, 19], [18, 20]]
9: [[7, 5, 2], [1, 3], [10, 8], [12, 11], [13, 9, 6], [14, 4], [16, 17, 19, 15], [18, 20]]
10: [[7, 5, 2], [1, 3], [10, 8], [12, 11], [13, 9, 6], [14, 4], [16, 17, 19, 15], [18, 20]]
11: [[7, 5, 2], [1, 3], [10, 8], [12, 11], [13, 9, 6], [14, 4], [16, 17, 19, 15], [18, 20]]
12: [[7, 5], [2, 1], [3, 10, 8], [12, 11], [13, 4], [14, 9], [16, 6, 15], [17, 19, 18, 20]]
13: [[7, 5, 2], [1, 3], [10, 8], [12, 11, 13], [6, 4], [9, 14, 15, 17], [16, 19, 18, 20]]
14: [[7, 5, 2], [1, 3], [10, 8], [12, 11, 13], [14, 15, 16, 17, 19, 18, 20, 9, 4, 6]]
15: [[7, 5, 2], [1, 3, 10, 8], [12, 11, 13, 9], [14, 6], [16, 19, 15], [17, 18], [20, 4]]
16: [[7, 5, 2], [1, 3], [10, 8, 12], [11, 13, 9], [14, 6], [18, 16, 4, 15], [19, 17, 20]]
17: [[7, 5], [2, 1], [3, 10, 8], [12, 11, 13], [15, 4], [14, 6, 9], [16, 17, 19, 18, 20]]
18: [[7, 5, 2], [1, 3], [10, 8], [12, 11], [13, 4, 14, 15, 16, 17, 19, 18, 20, 9, 6]]
19: [[7, 5, 2], [1, 3, 10, 8, 12, 11, 13], [6, 4, 14, 15, 16, 9], [18, 17, 19, 20]]
20: [[7, 5, 2], [1, 3], [10, 8], [12, 11, 13, 9, 4, 6], [14], [17, 16, 19, 15], [18, 20]]
21: [[7, 5], [2, 1], [3, 10, 8], [12, 11], [13, 9, 4, 14], [6, 15, 16, 17, 19, 18, 20]]
22: [[7, 5], [2, 1], [3, 10, 8], [12, 11], [13, 9], [14, 6], [16, 20, 4, 15], [19, 18], [17]]
23: [[7, 5, 2], [1, 3], [10, 8, 12], [11, 13, 9], [14, 16, 17, 19, 4, 6, 15], [18, 20]]
24: [[7, 5], [2, 1, 3], [10, 8], [12, 11], [13], [14, 9, 4, 6], [16, 17, 19, 15], [18, 20]]
25: [[7, 5, 2], [1, 3], [10, 8, 12, 11, 13], [4, 6, 9], [14, 17, 15, 16, 19, 18, 20]]
26: [[7, 5], [2, 1], [3, 10, 9, 6], [8, 12, 11], [13], [14, 4], [16, 17, 15], [19, 18, 20]]
27: [[7, 5], [2, 1], [3, 10, 8], [12, 11, 13, 4], [14, 9, 6], [17, 16, 19, 15], [18, 20]]
28: [[7, 5, 2], [1, 3, 10], [8, 12], [11, 13, 9], [14, 4, 6], [16, 18, 17, 19, 20, 15]]
29: [[7, 5], [2, 1], [3, 10, 8], [12, 11, 13], [20, 14, 9, 4], [16, 19, 6, 15], [18, 17]]
30: [[7, 5], [2, 1], [3, 10, 6], [8, 12], [11, 13, 9], [14, 4], [16, 17, 15], [19, 18, 20]]
31: [[7, 5], [2, 1], [3, 10, 6], [8, 12], [11, 13, 9], [14, 4], [16, 17, 15], [19, 18, 20]]
32: [[7, 5], [2, 1, 3], [10, 8, 12], [11, 13, 9], [14, 15, 16, 19, 17, 18, 20, 4, 6]]
33: [[7, 5, 2], [1, 3], [10, 8, 12, 11], [13, 14, 4, 15, 20, 17, 16, 18, 19, 9, 6]]
34: [[7, 5], [2, 1], [3, 10], [8, 12], [11, 13, 9], [6, 14, 16], [15, 17, 19], [20, 18, 4]]
35: [[7, 5], [1, 3, 10, 2], [8, 12, 11, 13], [6, 14, 15, 17, 19, 16, 18, 20, 9, 4]]
36: [[7, 5, 2], [1, 3], [10, 8, 12], [11, 13], [14, 15, 16, 19, 17, 18, 20, 9, 4, 6]]
37: [[7, 5, 2], [1, 3, 10], [8, 12, 11], [13, 15], [14, 16, 4, 6], [17, 19, 18, 20, 9]]
38: [[7, 5, 2, 1, 3], [10, 8, 12, 11, 13, 9, 4, 14, 6, 15, 17], [16, 19, 18, 20]]
39: [[7, 5, 2], [1, 3, 10], [8, 12], [11, 13, 9, 15], [14, 17, 4, 6], [16, 19, 18, 20]]
40: [[7, 5, 2], [1, 3], [10, 8, 12, 11], [13, 15, 19, 4, 6], [14, 16, 18, 17, 20, 9]]
41: [[7, 5], [2, 1, 3, 10, 8, 12, 11, 13, 6, 4, 14, 15, 9, 16, 18, 17, 19], [20]]
