0: [[1, 4, 16, 3], [10, 6, 7, 2, 14], [13, 8, 9, 11], [12, 15, 17, 20, 19, 18, 22, 5], [21, 23, 24]]
1: [[3, 4, 16, 1], [10, 6, 7, 2, 14, 8, 9, 11, 5, 13], [15, 20, 19, 18, 22, 12, 17], [21, 23, 24]]
2: [[1, 4, 16, 3], [10, 6, 7, 2, 14], [13, 8, 9, 11, 12, 5], [15, 17, 20, 19, 18, 22], [21, 23, 24]]
3: [[1, 4, 16, 3], [10, 6, 7, 2, 14], [13, 8, 9, 11, 12, 5], [15, 17, 20, 19, 18, 22], [21, 23, 24]]
4: [[4, 16, 3, 1], [10, 6, 7, 2, 14, 13, 8, 9], [11, 12, 5], [15, 17, 20, 19, 18, 22], [21, 23, 24]]
5: [[4, 16, 3], [10, 6, 7], [2, 14], [13, 8, 9, 11, 1], [12, 15, 17, 20, 19, 18, 22, 5], [21, 23, 24]]
6: [[4, 16, 10, 3], [6, 7, 2, 14, 13], [8, 9, 11, 1], [12, 15, 5], [17, 20, 19, 18, 22], [21, 23, 24]]
7: [[4, 16, 3], [10, 6, 5], [7, 2, 14], [13, 8, 9, 11, 12, 1], [15, 17, 20, 19, 18, 22], [21, 23, 24]]
8: [[5, 3, 1, 4, 16], [10, 6, 7, 2, 14, 13, 8, 9, 11, 12, 15, 17, 20, 19, 18], [22, 21, 23, 24]]
9: [[4, 16, 3, 1], [10, 6, 7, 2], [14, 13, 8, 9], [11, 12, 5], [15, 17, 20, 19, 18], [22, 21, 23, 24]]
10: [[4, 16, 10, 6, 5, 3], [7, 2, 14, 13, 8], [9, 11, 12, 1], [15, 17, 20, 19, 18], [22, 21, 23, 24]]
11: [[4], [16, 10, 6, 3], [7, 2, 14], [13, 8, 9, 11, 12, 5, 1], [15, 17, 20, 19, 18], [22, 21, 23, 24]]
12: [[4, 16], [10, 6, 3], [7, 2, 14, 13], [8, 9, 5], [11, 12, 15], [17, 20, 19, 18, 22, 1], [21, 23, 24]]
13: [[4], [16, 10, 6, 3], [7, 2, 14, 13], [8, 9, 5], [11, 12, 1], [15, 17, 20, 19, 18, 22], [21, 23, 24]]
14: [[4, 16, 3], [10, 6, 7], [2, 14], [13, 8, 9, 11, 1], [12, 15, 5], [17, 20, 19, 18], [22, 21, 23, 24]]
15: [[4], [16, 10, 6, 7, 3], [2, 14, 13], [8, 9, 11, 12, 15, 5], [17, 20, 19, 18, 22, 1], [21, 23, 24]]
16: [[4, 16, 10, 6, 5, 3], [7, 2], [14, 13, 8], [9, 11, 12, 15], [17, 20, 19, 1], [18, 22], [21, 23, 24]]
17: [[4], [16, 10, 6, 7, 2, 14, 3], [13, 8, 9, 1], [11, 12, 15], [17, 20, 5], [19, 18], [22, 21, 23, 24]]
18: [[4], [16, 10, 6, 7, 2, 3], [14, 13, 8], [9, 11, 12, 15, 1], [17, 20, 5], [19, 18, 22], [21, 23, 24]]
19: [[4, 16, 3], [10, 6, 7], [2, 14, 13], [8, 9, 11, 1], [12, 15, 5], [17, 20, 19, 18], [22, 21, 23, 24]]
20: [[4, 16, 10, 3], [6, 7], [2, 14, 13], [8, 9, 11, 1], [12, 15, 5], [17, 20, 19, 18], [22, 21, 23, 24]]
21: [[4, 16, 10, 6, 7, 2, 3], [14, 13, 8], [9, 11, 12, 15, 1], [17, 20, 5], [19, 18], [22, 21, 23, 24]]
22: [[4], [16, 10, 6, 7, 3], [2, 14], [13, 8, 5], [9, 11, 1], [12, 15], [17, 20], [19, 18], [22, 21, 23, 24]]
23: [[4, 16, 10, 6, 7, 3], [2, 14, 13, 8, 9, 1], [11, 12, 15, 17, 20, 5], [19, 18, 22, 21], [23, 24]]
24: [[4, 16, 3], [10, 6, 7], [2, 14], [13, 8, 9, 11, 12, 5, 1], [15, 17, 20, 19], [18, 22, 21], [23, 24]]
25: [[1, 4, 16, 3], [10, 6, 7, 2], [14, 13, 8, 9, 11, 12, 15], [17, 20, 19, 5], [18, 22, 21, 23, 24]]
26: [[4, 16, 10, 6, 5, 3], [7, 2, 14], [13, 8, 9, 11, 12], [15, 17], [20, 19, 1], [18, 22, 21, 23, 24]]
27: [[5, 3, 1], [4, 16, 10, 6, 7, 2, 14, 13, 8, 9, 11, 12, 15, 17, 20, 19, 18, 22, 21], [23, 24]]
28: [[5, 1, 16, 10, 6, 7, 2, 3, 4], [14, 13, 8, 9, 11, 12, 15], [17, 20, 19], [18, 22, 21, 23, 24]]
29: [[5, 1, 16, 10, 6, 7, 2, 3, 4], [14, 13, 8, 9, 11, 12, 15], [17, 20, 19], [18, 22, 21, 23, 24]]
30: [[4, 16, 10, 3], [6, 7, 2], [14, 13], [8, 9, 11, 1], [12, 15, 17, 20, 5], [19, 18, 22, 21], [23, 24]]
31: [[1, 4, 16, 3], [10, 6, 7, 2, 14, 13, 8], [9, 11, 12], [15, 17, 20, 19, 5], [18, 22, 21, 23, 24]]
32: [[1, 4], [16, 10, 6, 7, 2, 3], [14, 13, 8, 9, 11, 12, 5], [15, 17, 20, 19], [18, 22, 21, 23, 24]]
33: [[4, 16, 3], [10, 6, 7], [2, 14, 13], [8, 9, 11, 1], [12, 15, 17, 20, 19, 5], [18, 22, 21, 23, 24]]
34: [[1, 4, 16, 3], [10, 6, 7, 2, 14], [13, 8, 9, 5], [11, 12, 15, 17, 20, 19, 18, 22, 21, 23, 24]]
35: [[5, 4, 3, 1], [16, 10, 6, 7, 2, 14, 13, 8, 9, 11], [12, 15, 17, 20], [19, 18, 22, 21, 23, 24]]
36: [[5, 3, 1, 4, 16, 10], [6, 7, 2, 14, 13, 8, 9, 11, 12, 15], [17, 20, 19, 18, 22, 21, 23, 24]]
37: [[5, 4, 1], [16, 10, 3], [6, 7, 2, 14, 13, 8, 9, 11, 12, 15], [17, 20, 19, 18, 22, 21, 23, 24]]
38: [[1, 4, 16, 10, 3], [6, 7, 2, 14, 13], [8, 9, 11, 5], [12, 15, 17, 20, 19, 18, 22, 21, 23, 24]]
39: [[1, 4], [16, 10, 6, 7, 3], [2, 14, 13, 8, 9, 11, 12, 5], [15, 17, 20], [19, 18, 22, 21, 23, 24]]
40: [[1, 4, 16, 3], [10, 6, 7, 2], [14, 13, 8, 9], [11, 12, 5], [15, 17, 20, 19, 18, 22, 21, 23, 24]]
41: [[4, 16, 5], [10, 6, 7, 3], [2, 14], [13, 8, 9, 11, 1], [12, 15, 17, 20, 19, 18, 22, 21, 23, 24]]
42: [[4, 16, 10, 6, 5, 3], [7, 2, 14], [13, 8], [9, 11, 12, 1], [15, 17, 20, 19, 18, 22, 21, 23, 24]]
43: [[1, 4], [16, 10, 6, 7, 2, 14, 13, 3], [8, 9, 11, 5], [12, 15, 17, 20, 19, 18, 22, 21, 23, 24]]
44: [[1, 4], [16, 10, 6, 7, 2, 3], [14, 13, 8, 9, 5], [11, 12, 15, 17, 20, 19, 18, 22, 21, 23, 24]]
45: [[1, 4, 5], [16, 10, 6, 7, 2, 14, 13, 8, 3], [9, 11, 12], [15, 17, 20, 19, 18, 22, 21, 23, 24]]
46: [[1, 4, 16, 10, 6, 7, 5, 3], [2, 14, 13, 8], [9, 11, 12, 15, 17, 20, 19, 18, 22, 21, 23, 24]]
47: [[4, 16, 10, 3], [6, 7, 2, 14, 13], [8, 9, 11, 12, 5, 1], [15, 17], [20, 19], [18, 22, 21, 23], [24]]
48: [[5, 3], [1, 4, 16, 10, 6, 7, 2, 14, 13, 8, 9, 11, 12, 15, 17, 20, 19, 18, 22, 21, 23], [24]]
49: [[5, 3], [1, 4, 16, 10], [6, 7, 2, 14, 13, 8, 9, 11, 12, 15, 17, 20, 19, 18, 22, 21, 23, 24]]
