0: [[20, 5, 12], [1, 2, 4, 14, 10, 19, 13, 6, 3], [7, 16, 11], [9, 22, 8, 17, 15, 18], [23, 21, 24]]
1: [[20, 12], [2, 4, 14, 10, 19, 6, 3, 1, 13], [7, 16, 11], [9, 22, 8, 17, 15, 5, 18], [23, 21, 24]]
2: [[18, 20, 12], [1, 2, 4, 14, 10, 19], [13, 6, 3, 7, 16, 11], [9, 22, 8, 17, 15, 5], [23, 21, 24]]
3: [[18, 20, 12], [1, 2, 4, 14, 10, 19], [13, 6, 3, 7, 16, 11], [9, 22, 8, 17, 15, 5], [23, 21, 24]]
4: [[18, 20, 12], [1, 2, 4, 14, 10, 19, 13], [6, 3, 7, 16, 11], [9, 22, 8, 17, 15, 5], [23, 21, 24]]
5: [[18, 20, 1, 12], [2, 4, 14, 10, 19], [13, 6, 3, 7, 16, 11], [9, 22, 8, 17, 15, 5], [23, 21, 24]]
6: [[18, 20, 1, 12], [2, 4, 14, 10, 19], [13, 6, 3, 7, 16, 11], [9, 22, 8, 17, 15, 5], [23, 21, 24]]
7: [[20, 5, 1, 2, 4, 14, 12], [10, 19, 13, 6, 3], [7, 16, 11], [9, 22, 8, 17, 15, 18], [23, 21, 24]]
8: [[18, 20, 1, 2, 12], [4, 14, 10, 19, 13], [6, 3, 7, 16, 11], [9, 22, 8, 17, 15, 5], [23, 21, 24]]
9: [[18, 20, 1, 12], [2, 4, 14, 10, 19, 13], [6, 3, 7, 16, 11], [9, 22, 8, 17, 15, 5], [23, 21, 24]]
10: [[18, 20, 1, 12], [2, 4, 14, 10, 19, 13], [6, 3, 7, 16, 11], [9, 22, 8, 17, 15, 5], [23, 21, 24]]
11: [[18, 20, 12], [1, 2, 4, 14, 10, 19, 13], [6, 3, 7, 16, 11, 9], [22, 8, 17, 15, 5], [23, 21, 24]]
12: [[18, 20, 5, 12], [2, 4, 14, 10, 19, 13, 6, 1], [3, 7, 16, 11], [9, 22, 8, 17, 15], [23, 21, 24]]
13: [[18, 20, 1, 12], [2, 4, 14, 10, 19], [13, 6, 3, 7, 16, 11, 9], [22, 8, 17, 15, 5], [23, 21, 24]]
14: [[18, 20, 1, 12], [2, 4, 14, 10, 19], [13, 6, 3, 7, 16, 11, 9], [22, 8, 17, 15, 5], [23, 21, 24]]
15: [[18, 20, 1, 12], [2, 4, 14, 10, 19], [13, 6, 3, 7, 16, 11, 9], [22, 8, 17, 15, 5], [23, 21, 24]]
16: [[18, 20, 12], [1, 2, 4, 14, 10, 19], [13, 6, 3, 7, 16], [11, 9, 22, 8, 17, 15, 5], [23, 21, 24]]
17: [[18, 20, 1, 2, 12], [4, 14, 10, 19], [13, 6, 3, 7, 16], [11, 9, 22, 8, 17, 15, 5], [23, 21, 24]]
18: [[18, 20, 1, 12], [2, 4, 14, 10, 19], [13, 6, 3, 7, 16], [11, 9, 22, 8, 17, 15, 5], [23, 21, 24]]
19: [[18, 20, 1, 12], [2, 4, 14, 10, 19], [13, 6, 3, 7, 16], [11, 9, 22, 8, 17, 15, 5], [23, 21, 24]]
20: [[18, 20, 1, 12], [2, 4, 14, 10, 19], [13, 6, 3, 7, 16], [11, 9, 22, 8, 17, 15, 5], [23, 21, 24]]
21: [[18, 20, 1, 12], [2, 4, 14, 10, 19], [13, 6, 3, 7, 16], [11, 9, 22, 8, 17, 15, 5], [23, 21, 24]]
22: [[18, 20, 1, 12], [2, 4, 14, 10, 19], [13, 6, 3, 7, 16], [11, 9, 22, 8, 17, 15, 5], [23, 21, 24]]
23: [[18, 20, 5, 2, 4, 12, 1], [14, 10, 19], [13, 6, 3, 7, 16, 11], [9, 22, 8, 17, 15], [23, 21, 24]]
24: [[20, 5, 1, 12], [2, 4, 14, 10, 19, 13, 6, 3], [7, 16, 11, 9, 22], [8, 17, 15, 18], [23, 21, 24]]
25: [[18, 20, 1, 12], [2, 4, 14, 10], [19, 13, 6, 3, 7, 16, 11], [9, 22, 8, 17, 15, 5], [23, 21, 24]]
26: [[18, 20, 1, 12], [2, 4, 14, 10], [19, 13, 6, 3, 7, 16, 11], [9, 22, 8, 17, 15, 5], [23, 21, 24]]
27: [[18, 20, 1, 12], [2, 4, 14, 10, 19, 13], [6, 3, 7, 16], [11, 9, 22, 8, 17, 15, 5], [23, 21, 24]]
28: [[18, 20, 5, 2, 4, 12, 1], [14, 10, 19], [13, 6, 3, 7, 16], [11, 9, 22, 8, 17, 15], [23, 21, 24]]
29: [[18, 5, 12], [1, 2, 4], [14, 10, 19, 13, 6, 3, 7, 16, 11], [9, 22, 8, 17, 15, 20], [23, 21, 24]]
