0: [[34, 51], [13, 58, 6, 21], [31, 38, 15, 10, 18], [32, 20, 19, 3], [40, 24, 39, 12], [5, 1, 52], [4, 7, 2], [35, 14, 26], [25, 27], [17, 11, 41, 60], [36, 8, 33], [30, 42], [23, 28, 22], [50, 37, 29, 16, 43, 9, 46, 47, 45, 48, 55, 44, 53, 54, 56], [59], [49, 57]]
1: [[34], [51, 13, 58], [31, 38, 6, 10, 21], [15, 18], [32, 20, 19], [3, 40, 24, 12], [39, 5], [1, 52, 4], [7, 35, 2], [14, 26, 25], [27, 17], [11, 41, 60], [8, 9, 42, 29], [23, 22, 28], [50, 37], [16, 43, 30], [33, 46], [36, 47], [45, 48, 55], [44, 53], [54, 56, 59], [49, 57]]
2: [[34, 51], [13, 58, 31], [38, 6, 21], [15, 10, 18], [32, 20, 19], [3, 40], [24, 12], [39, 5], [1, 52, 4], [7, 2], [35, 14, 26], [25, 27, 17], [11, 41, 60], [8, 9, 42], [23, 22, 28], [30, 33], [50, 37, 29], [16, 36], [44, 45, 47], [43, 48, 55], [46, 53, 54], [56, 59], [49, 57]]
3: [[34, 51], [13, 58, 21], [31, 38], [15, 10, 18], [32, 20, 19], [3, 40, 24, 12], [39, 5], [1, 52], [4, 7, 35], [14, 26], [27, 17, 11], [41, 60, 44, 2, 6], [8, 36, 33], [30, 42, 23], [22, 28], [50, 37, 29], [16, 9], [25, 45, 47], [43, 48, 55], [46, 53, 54], [56, 59], [49, 57]]
4: [[34, 51], [13, 58], [6, 21, 31], [38, 15, 10], [18, 32], [20, 19], [3, 40], [24, 12, 39], [5, 1, 52], [4, 7, 2, 35], [14, 26, 25], [27, 17, 11], [41, 60, 8], [36, 33, 30], [42, 23, 22, 28], [50, 37, 29], [16, 9, 43, 45], [47, 44, 48, 55], [46, 53], [54, 56, 59], [49, 57]]
5: [[34], [51, 13, 21], [58], [31, 38], [15, 6, 10], [32, 20, 19], [3, 40], [24, 12], [39, 5, 1], [53], [52], [4, 7, 35], [2, 14, 26], [25, 27, 17], [11, 41, 60], [8, 33], [30, 42, 23], [28, 22], [37, 50, 36, 29, 16, 9, 43, 45, 47, 44, 48, 55, 46, 18, 54, 56, 59], [49, 57]]
6: [[34, 51], [13, 58], [6, 21], [31, 38], [15, 10, 18], [32, 20, 19], [3, 40, 24], [39, 12], [5, 1, 52], [4, 7], [2, 35], [14, 26], [25, 27], [17, 11], [41, 60], [8, 33, 30], [42, 36, 23], [22, 28, 50], [37, 29], [16, 9, 43], [46, 47], [45, 48, 53], [44, 55], [54, 56, 59], [57, 49]]
7: [[34, 51], [13, 58, 31], [38, 6, 21], [15, 10, 18], [32, 20, 19], [3, 40], [24, 12], [39, 5], [1, 52, 4], [7, 2], [35, 14, 26], [25, 27, 17], [11, 41], [60, 8], [33, 30], [42, 36, 23], [22, 28], [50, 37, 29], [16, 9], [43, 46, 47], [45, 48], [55, 44, 53], [54, 56, 59], [57, 49]]
8: [[34, 51, 13], [58, 6, 21], [31, 38], [15, 10, 18], [32, 20], [19, 3, 40], [24, 12, 39], [5, 1], [4, 7, 35, 2], [14, 26, 27], [17, 52, 25], [11, 41, 60], [8, 36], [33, 30, 42], [23, 22, 28], [50, 37, 29], [16, 9, 43], [45, 47, 44], [48, 55, 46], [53, 54, 56], [59, 49, 57]]
9: [[34, 51], [13, 58, 31], [38, 6, 21], [15, 10, 18], [32, 20], [19, 3], [40, 24, 12], [39, 5, 1], [52, 4], [7, 2, 35], [14, 26, 25], [27, 17], [11, 41, 60], [8, 9, 42], [23, 22], [28, 50, 37], [29, 16, 43], [30, 33, 47], [45, 36, 44], [48, 55, 46], [53, 54, 56], [59, 49, 57]]
10: [[34, 51], [13, 58], [6, 21, 31], [38, 15, 10], [18, 32, 20], [19, 3, 40], [24, 12], [39, 5], [1, 52, 4], [7, 2, 35], [14, 26], [25, 27, 17], [11, 41], [60, 8], [9, 42, 23], [22, 28, 50], [37, 29, 16], [43, 30], [33, 46, 36], [47, 45, 48], [55, 44], [53, 54, 56], [59, 49, 57]]
