0: [[9, 7, 12], [2, 1, 13], [5, 3], [8, 11, 6], [4, 10]]
1: [[9, 7, 12, 2, 1, 13], [5, 3], [8, 11, 6, 4, 10]]
2: [[9, 7, 12], [2, 1], [13, 5, 3], [8, 11, 6], [4, 10]]
3: [[9, 7], [12, 2, 1, 13, 5, 3], [8, 11, 6, 4, 10]]
4: [[9, 7], [12, 2, 1, 13, 5, 3], [8, 11, 6, 4, 10]]
5: [[9, 7, 12], [2, 1, 13], [5, 3, 8, 11, 6], [4, 10]]
6: [[9, 7, 12], [2, 1, 13, 5, 3, 8, 11, 6], [4, 10]]
7: [[9, 7], [12, 2, 1, 13], [5, 3, 8, 11, 6], [4, 10]]
8: [[9, 7, 12, 2], [1, 13], [5, 3], [8, 11], [6, 4, 10]]
9: [[9, 7, 12, 2, 1], [13, 5, 3], [8, 11], [6, 4, 10]]
10: [[9, 7, 12], [2, 1, 13], [5, 3, 8], [11, 6], [4, 10]]
11: [[9, 7], [12, 2, 1, 13, 5], [3, 8, 11, 6, 4, 10]]
12: [[9, 7, 12, 2, 1], [13, 5], [3, 8, 11, 6], [4, 10]]
13: [[9, 7], [12, 2, 1], [13, 5], [3, 8, 11, 6], [4, 10]]
14: [[9, 7, 12], [2, 1], [13, 5, 3, 8], [11, 6], [4, 10]]
15: [[9, 7, 12], [2, 1], [13, 5, 3, 8, 11, 6, 4, 10]]
16: [[9, 7], [12, 2, 1], [13, 5], [3, 8, 11, 6, 4, 10]]
17: [[9, 7, 12, 2], [1, 13, 5, 3, 8, 11], [6, 4, 10]]
18: [[9, 7], [12, 2, 1], [13, 5, 3, 8, 11, 6, 4, 10]]
19: [[9, 7, 12], [2, 1, 13, 5], [3, 8], [11, 6, 4, 10]]
20: [[9, 7], [12, 2], [1, 13, 5], [3, 8, 11, 6], [4, 10]]
21: [[9, 7, 12], [2, 1, 13], [5, 3, 8, 11], [6, 4], [10]]
22: [[9, 7], [12, 2], [1, 13, 5, 3, 8, 11, 6, 4, 10]]
23: [[9], [7, 12, 2, 1, 13, 5, 3, 8, 11, 6, 4], [10]]
24: [[9, 7], [12, 2, 1, 13, 5], [3, 8], [11, 6, 4, 10]]
25: [[9, 7, 12, 2, 1, 13, 5], [3, 8], [11, 6, 4, 10]]
26: [[9, 7], [12, 2, 1], [13, 5], [3, 8], [11, 6], [4, 10]]
27: [[9, 7], [12, 2], [1, 13], [5, 3, 8, 11], [6, 4], [10]]
