0: [[5, 1, 3], [10, 4], [13, 2], [6, 11, 9], [7, 8, 12]]
1: [[5, 3], [1, 10, 4], [2, 13], [6, 11, 9], [7, 8, 12]]
2: [[5, 3], [1, 10, 4], [2, 13], [6, 11, 9], [7, 8, 12]]
3: [[5, 1, 3], [10, 4], [2, 13], [6, 11, 9, 7, 8, 12]]
4: [[5, 3], [1, 10, 4], [2, 13, 6], [11, 9, 7, 8, 12]]
5: [[5, 3], [1, 10, 4, 2], [13, 6, 11, 9, 7, 8, 12]]
6: [[5, 3, 1], [10, 4, 2, 13, 6], [11, 9, 7, 8, 12]]
7: [[5, 3], [1, 10, 4], [2, 13, 6], [11, 9], [7, 8, 12]]
8: [[5, 3, 1], [10, 4, 2, 13, 6], [11, 9, 7, 8, 12]]
9: [[5, 3], [1, 10, 4, 2, 13, 6], [11, 9, 7, 8, 12]]
10: [[5, 3], [1, 10, 4], [2], [13, 6, 11, 9], [7, 8, 12]]
11: [[5, 3], [1, 10, 4], [2], [13, 6, 11, 9], [7, 8, 12]]
12: [[5, 3], [1, 10, 4, 2], [13, 6], [11, 9, 7, 8, 12]]
13: [[5, 3], [1, 10, 4], [2, 13], [6, 11, 9, 7], [8, 12]]
14: [[5, 3], [1, 10, 4, 2], [13, 6], [11, 9], [7, 8, 12]]
15: [[5, 3], [1, 10, 4, 2], [13, 6], [11, 9], [7, 8, 12]]
16: [[5, 3], [1, 10, 13, 4, 2], [6, 11, 9, 7], [8, 12]]
17: [[5, 3, 1], [10, 13, 6, 4, 2], [11, 9, 7], [8, 12]]
18: [[5], [1, 10, 3, 4], [13, 6, 2], [11, 9], [7, 8, 12]]
19: [[5, 3], [1, 10, 4, 2, 13, 6, 11], [9, 7, 8, 12]]
20: [[5, 3], [1, 10, 13, 6, 4, 2], [11, 9, 7], [8, 12]]
21: [[5, 1, 3], [10, 4], [13, 2], [6, 11], [9, 7], [8, 12]]
22: [[5, 1, 3], [10, 4], [13, 2], [6, 11], [9, 7], [8, 12]]
23: [[5, 1, 3], [10, 4], [2, 13, 6, 11], [9, 7], [8, 12]]
24: [[5, 3], [1, 10], [4, 2, 13, 6, 11, 9, 7, 8, 12]]
25: [[5, 3], [1, 10, 4], [2, 13, 6, 11], [9, 7], [8, 12]]
26: [[5, 3, 1, 10], [4, 2], [13, 6, 11, 9, 7, 8, 12]]
27: [[5, 1, 10, 3, 4], [2], [13, 6, 11], [9, 7, 8, 12]]
