0: [[13, 10, 3, 5, 12, 2], [1, 4], [6, 7, 9, 8, 11]]
1: [[13, 10, 2, 3, 5, 12], [1, 4], [6, 7, 9, 8, 11]]
2: [[13, 10, 2, 3, 5, 12], [1, 4], [6, 7, 9, 8, 11]]
3: [[13, 10, 2, 3, 5, 12], [1, 4], [6, 7, 9, 8, 11]]
4: [[13, 10, 2, 3, 5, 12], [1, 4], [6, 7, 9, 8, 11]]
5: [[13, 10, 2, 3, 5, 12], [1, 4], [6, 7, 9, 8, 11]]
6: [[13, 10, 2, 3, 5, 12], [1, 4], [6, 7, 9, 8, 11]]
7: [[13, 10, 2, 3, 5, 12], [1, 4], [6, 7, 9, 8, 11]]
8: [[13, 10, 2, 3, 5, 12, 1], [4, 6], [7, 9, 8, 11]]
9: [[13, 10, 2, 3, 5, 12, 1], [4, 6], [7, 9, 8, 11]]
10: [[13, 10, 2, 3, 5, 12, 1], [4, 6], [7, 9, 8, 11]]
11: [[13, 10, 2, 3, 5, 12, 1], [4, 6], [7, 9, 8, 11]]
12: [[13, 10, 2, 3, 5, 12, 1], [4, 6], [7, 9, 8, 11]]
13: [[13, 10, 2, 3, 5, 12, 1], [4, 6], [7, 9, 8, 11]]
14: [[13, 10], [2, 3, 5, 12, 1, 4], [6, 7, 9, 8, 11]]
15: [[13, 10], [2, 3, 5, 12, 1, 4], [6, 7, 9, 8, 11]]
16: [[13, 10], [2, 3, 5, 12, 1], [4, 6, 7, 9, 8, 11]]
17: [[13, 10], [2, 3, 5, 12, 1, 4, 6], [7, 9, 8, 11]]
18: [[13, 10], [2, 3, 5, 12, 1, 4, 6], [7, 9, 8, 11]]
19: [[13, 10], [2, 3, 5, 12, 1, 4, 6], [7, 9, 8, 11]]
20: [[13, 10], [2, 3, 5, 12, 1, 4, 6], [7, 9, 8, 11]]
21: [[13, 10], [2, 3, 5, 12, 1, 4, 6], [7, 9, 8, 11]]
22: [[13, 10], [2, 3, 5, 12, 1, 4, 6], [7, 9, 8, 11]]
23: [[13, 10, 2, 3, 5], [12, 1], [4, 6, 7, 9, 8, 11]]
24: [[13, 10, 2, 3, 5], [12, 1], [4, 6, 7, 9, 8, 11]]
25: [[13, 10, 2, 3, 5], [12, 1], [4, 6, 7, 9, 8, 11]]
26: [[13, 10, 2, 3, 5], [12, 1], [4, 6, 7, 9, 8, 11]]
27: [[13, 10, 2, 3, 5, 12, 1, 4], [6, 7], [9, 8, 11]]
