0: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26, 28], [29, 27, 40, 32, 37], [33, 34, 38, 36, 39], [43, 45, 44, 41, 42, 46], [47, 51, 58, 56], [52, 48, 50, 53], [49, 55, 54, 57], [59, 60]]
1: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26, 28], [29, 27, 40], [32, 37, 33, 34, 38, 36], [39, 43, 45, 44, 41], [42, 46, 47, 51, 58, 56], [52, 48], [50, 53, 49, 55, 54, 57], [59, 60]]
2: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10, 9, 6, 8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25, 26, 28, 29, 27, 40, 32, 37], [33, 34, 38, 36, 39, 43, 45], [44, 41, 42, 46, 47], [51, 58, 56, 52, 48, 50], [53, 49, 55, 54, 57, 59, 60]]
3: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26, 28], [29, 27], [40, 32, 37, 33, 34], [38, 36, 39], [43, 45, 44, 41, 42], [46, 47, 51, 58, 56, 52], [48, 50, 53, 49, 55, 54, 57], [59, 60]]
4: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5], [15, 14, 10, 9], [6, 8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25], [26, 28, 29, 27, 40], [32, 37], [33, 34, 38, 36, 39, 43, 45], [44, 41], [42, 46, 47, 51, 58, 56, 52], [48, 50, 53, 49, 55, 54, 57], [59, 60]]
5: [[19, 24, 35, 20], [7, 1, 2, 3, 12, 4], [5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30], [25, 26, 28, 29, 27, 40, 32], [37, 33, 34, 38, 36, 39, 43], [45, 44, 41, 42, 46], [47, 51, 58, 56, 52, 48], [50, 53, 49, 55, 54, 57], [59, 60]]
6: [[19, 24], [35, 20, 7, 1, 2, 3], [12, 4, 5, 15, 14, 10], [9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26, 28], [29, 27, 40, 32, 37], [33, 34, 38], [36, 39, 43, 45], [44, 41, 42, 46, 47, 51], [58], [56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
7: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10], [9, 6, 8, 11, 13, 16, 17, 21, 18, 22, 31, 23, 30, 25, 26, 28, 29], [27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41], [42, 46, 47, 51, 58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
8: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15], [14, 10, 9, 6], [8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25], [26, 28, 29, 27, 40, 32], [37, 33, 34, 38, 36], [39, 43, 45, 44, 41, 42], [46], [47, 51, 58, 56, 52, 48, 50], [53, 49, 55, 54, 57, 59], [60]]
9: [[19, 24], [35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14], [10, 9, 6, 8, 11], [13, 16, 17, 21], [18, 22, 31, 23, 30], [25, 26], [28, 29, 27, 40, 32, 37], [33, 34, 38, 36, 39, 43], [45, 44, 41, 42, 46], [47, 51, 58, 56, 52, 48], [50, 53, 49, 55, 54, 57], [59, 60]]
10: [[19, 24], [35, 20, 7, 1, 2, 3], [12, 4, 5, 15, 14, 10], [9, 6, 8, 11], [13, 16, 17, 21, 18], [22, 31, 23, 30, 25], [26, 28, 29, 27, 40], [32, 37, 33, 34], [38, 36, 39, 43, 45, 44], [41, 42, 46], [47, 51, 58, 56, 52, 48, 50], [53, 49, 55, 54, 57, 59], [60]]
11: [[19, 24, 35, 20, 7, 1, 2, 3, 12], [4, 5, 15, 14, 10, 9, 6, 8, 11], [13, 16, 17, 21], [18, 22, 31, 23, 30, 25], [26, 28, 29], [27, 40, 32, 37, 33, 34], [38, 36, 39, 43, 45], [44, 41, 42, 46, 47], [51, 58, 56], [52, 48, 50], [53, 49, 55, 54, 57, 59, 60]]
12: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26, 28], [29, 27, 40, 32], [37, 33, 34, 38], [36, 39, 43, 45], [44, 41], [42, 46, 47], [51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
13: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26, 28], [29, 27, 40, 32, 37], [33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
14: [[19, 24, 35, 20], [7, 1, 2, 3, 12, 4], [5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25], [26, 28, 29, 27], [40, 32, 37, 33, 34, 38, 36], [39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50], [53, 49, 55, 54, 57, 59, 60]]
