0: [[10, 12, 4, 2, 1], [3, 5], [6, 9, 11, 8], [13, 7]]
1: [[10, 12, 4, 2], [1, 5, 3], [6, 9, 11, 8], [13, 7]]
2: [[10, 12, 4, 2], [1, 5, 3], [6, 9, 11, 8], [13, 7]]
3: [[10, 12, 4, 2], [1, 5, 3], [6, 9, 11, 8], [13, 7]]
4: [[10, 12, 4, 2], [1, 5, 3], [6, 9, 11, 8], [13, 7]]
5: [[10, 12, 4, 2, 1], [3, 5], [6, 9, 11, 8], [13, 7]]
6: [[10, 12, 4, 2, 1], [3, 5], [6, 9, 11, 8], [13, 7]]
7: [[10, 12, 4, 2, 1], [3, 5], [6, 9, 11, 8], [13, 7]]
8: [[10, 12, 4, 2], [1, 3, 5], [6, 9], [11, 8], [13, 7]]
9: [[10, 12, 4, 2], [1, 3, 5], [6, 9], [11, 8], [13, 7]]
10: [[10, 12, 4, 2], [1, 3, 5], [6, 9], [11, 8], [13, 7]]
11: [[10, 12, 4, 2], [1, 3, 5], [6, 9], [11, 8], [13, 7]]
12: [[10, 12, 4, 2], [1, 3, 5], [6, 9], [11, 8], [13, 7]]
13: [[10, 12, 1, 2, 4], [5, 3], [6, 9], [11, 8, 13, 7]]
14: [[10, 12, 1, 2, 4], [3, 5], [6, 9], [11, 8, 13, 7]]
15: [[10, 12, 4], [1, 5, 3, 2], [6, 9, 11], [8, 13, 7]]
16: [[10, 12, 4], [3, 1], [5, 2], [6, 9, 11, 8], [13, 7]]
17: [[10, 12, 4], [1, 3, 5, 2], [6, 9], [11, 8, 13, 7]]
18: [[10, 12, 4, 2, 1], [3, 5, 6, 9], [11, 8], [13, 7]]
19: [[10, 12, 4], [3, 1], [6, 5, 2, 8], [11, 9], [13, 7]]
20: [[10, 12, 4], [1, 3], [5, 6, 9, 2], [11, 8, 13, 7]]
21: [[10, 12, 4, 2], [1, 3], [5, 6, 9, 11, 8, 13, 7]]
22: [[10, 12], [3, 1, 4], [6, 9, 11, 8, 2], [13, 5, 7]]
23: [[10, 12], [3, 1, 4], [5, 6, 2], [9, 11, 8], [13, 7]]
24: [[10, 12, 4, 2], [1, 3], [5, 6], [9, 11], [8, 13, 7]]
25: [[10, 12, 4], [2, 1], [3, 5, 6, 9], [11, 8, 13, 7]]
26: [[10, 12, 2, 4], [1, 3], [6], [9, 11, 8, 13, 5, 7]]
27: [[10], [12, 4, 2, 1, 5, 3, 6, 9, 11, 8, 13], [7]]
