0: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
1: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
2: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
3: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
4: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
5: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
6: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
7: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
8: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
9: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
10: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
11: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
12: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
13: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
14: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
15: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
16: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
17: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
18: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
19: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
20: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
21: [[11, 3, 35, 26, 33, 1, 14, 2, 19, 7, 5, 20, 27, 4, 12], [8, 6, 9, 10, 13, 31, 17, 15, 24, 16, 21, 25, 30, 29, 28], [22, 18, 23, 39, 40, 36, 34, 38, 45, 32, 37, 42, 43, 46, 44], [41, 52, 47, 49, 59, 54, 50, 48, 55, 51, 53, 57, 56, 58, 60]]
