0: [[10, 8, 7], [3, 1], [2, 5], [14, 4], [13, 12, 11, 9], [16, 6, 15], [19, 17, 18, 20]]
1: [[10, 8, 7], [3, 1], [2, 5], [14, 4], [12, 13, 11, 9], [16, 15, 6], [19, 17, 18, 20]]
2: [[10, 8, 7], [3, 1], [2, 5], [14, 4], [12, 13, 11, 9], [16, 6, 15], [19, 17, 18, 20]]
3: [[10, 8, 7], [3, 1], [2, 5], [14, 4], [13, 12, 11, 9], [16, 6, 15], [19, 17, 18, 20]]
4: [[10, 8], [7, 3, 1], [2, 5], [14, 4], [12, 13, 11, 9], [16, 15, 6], [19, 17, 18, 20]]
5: [[10, 8], [7, 3, 1], [2, 5], [14, 4], [12, 13, 11, 9], [16, 15, 6], [19, 17, 18, 20]]
6: [[10, 8], [7, 3, 1], [2, 5], [14, 6, 4], [12, 13, 11, 9], [16, 15], [19, 17, 18, 20]]
7: [[10, 8], [7, 3, 1], [2, 5], [14, 6, 4], [12, 13, 11, 9], [16, 15], [19, 17, 18, 20]]
8: [[10, 8, 7], [3, 1], [2, 5], [14, 12, 4, 13], [11, 9], [16, 6, 15], [19, 17, 18, 20]]
9: [[10, 8], [7, 3, 1, 2], [5, 14, 4], [13, 12], [11, 9], [16, 6, 15], [19, 17, 18, 20]]
10: [[10, 8], [7, 3, 1, 2], [5, 14, 4], [12, 13], [11, 9], [16, 6, 15], [19, 17, 18, 20]]
11: [[10, 8], [7, 3, 1, 2], [5, 14, 4], [13, 12], [11, 9], [16, 6, 15], [19, 17, 18, 20]]
12: [[10, 8, 7], [3, 1, 2, 5], [14, 4], [12, 13], [11, 9], [16, 6, 15], [19, 17, 18, 20]]
13: [[10, 8, 7], [3, 1, 2, 5], [14, 4], [13, 12], [11, 9], [16, 6, 15], [19, 17, 18, 20]]
14: [[10, 8, 7], [3, 1, 2, 5], [14, 4], [12, 13], [11, 9], [16, 15, 6], [19, 17, 18, 20]]
15: [[10, 8, 7], [3, 1], [2, 5], [14, 13, 6, 4], [11, 9], [16, 12, 15], [19, 17, 18, 20]]
16: [[10, 8, 7, 3], [1, 2], [5, 14, 4], [12, 13], [11, 9], [16, 6, 15], [19, 17, 18, 20]]
17: [[10, 8, 7, 3], [1, 2, 5], [14, 6, 4], [13, 12], [11, 9], [16, 15], [19, 17, 18, 20]]
18: [[10, 8], [7, 3], [1, 2], [5, 14, 4], [13, 12, 11, 9], [16, 6, 15], [19, 17, 18, 20]]
19: [[10, 8], [7, 3], [1, 2], [5, 14, 4], [12, 13, 9, 11], [16, 6, 15], [19, 17, 18, 20]]
20: [[10, 8], [7, 3], [1, 2], [5, 14, 4], [12, 13, 11, 9], [16, 6, 15], [19, 17, 18, 20]]
21: [[10, 8], [7, 3], [1, 2], [5, 14, 4], [12, 13, 11, 9], [16, 15, 6], [19, 17, 18, 20]]
22: [[10, 8], [7, 3], [1, 2, 5], [14, 4], [12, 13, 11, 9], [16, 6, 15], [19, 17, 18, 20]]
23: [[10, 8], [7, 3], [1, 2, 5], [14, 4], [13, 12, 11, 9], [16, 15, 6], [19, 17, 18, 20]]
24: [[10, 8, 7], [3, 1], [2, 5], [14, 13, 6, 4], [12, 11, 16, 9], [19, 17, 18, 20, 15]]
25: [[10, 8, 7], [3, 1], [2, 5], [14, 12, 4, 15], [13, 11, 16, 6, 9], [19, 17, 18, 20]]
26: [[10, 8, 7, 3], [1, 2], [5, 14, 4], [12], [13, 11, 9], [16, 6, 15], [19, 17, 18, 20]]
27: [[10, 8], [7, 3, 1], [2, 5], [14, 6, 4], [12, 13, 11, 9], [20, 15], [19, 17, 18, 16]]
28: [[10, 8, 7, 3], [1, 2], [5, 14], [13, 12, 4], [11, 9], [16, 6, 15], [19, 17, 18, 20]]
29: [[10, 8, 7], [3, 1, 2, 5], [14, 6, 4], [13, 11], [9, 12], [16, 15], [19, 17, 18, 20]]
30: [[10, 8], [7, 3, 6], [1, 2], [5, 14, 4], [13, 11, 9], [17, 16, 15], [19, 12, 18, 20]]
31: [[10, 8, 7], [3, 1, 2, 5], [14, 12, 4], [13], [11, 9], [16, 6, 15], [19, 17, 18, 20]]
32: [[10, 8, 7, 3], [1, 2], [5, 14], [4, 12, 13, 11], [9, 16, 6], [15, 19, 17, 18, 20]]
33: [[10, 8, 7, 3], [1, 2, 5], [14, 4], [12, 13], [11, 9], [18, 15, 6], [19, 17, 16, 20]]
34: [[10, 8], [7, 3, 6], [1, 2, 5], [14, 12, 15], [11, 4], [13, 16, 9], [19, 17, 18, 20]]
35: [[10, 8, 7, 3], [1, 2], [5, 14], [4, 12], [13, 11, 9], [16, 6, 15], [19, 17, 18, 20]]
36: [[10, 8, 7], [3, 1, 2], [5, 14, 6, 4], [12], [11, 17, 9], [13], [19, 16, 18, 20, 15]]
37: [[10, 8, 7], [3, 1, 2, 5], [14, 4], [13, 12], [11, 16, 6], [19, 9], [17, 20, 18, 15]]
38: [[10, 8], [7, 3, 1], [2, 5, 14, 12], [13, 4, 6], [9, 11], [15, 16], [19, 17, 18, 20]]
39: [[10, 8, 7], [3, 1, 2, 5], [14, 4, 12], [13, 9], [11, 16], [6, 15], [19, 17, 18, 20]]
40: [[10, 8, 7], [3, 1, 2, 5], [14, 4, 13], [11, 12], [9, 15], [20, 6], [19, 17, 18, 16]]
41: [[10, 8, 7], [3, 1, 2, 5], [14, 4], [12, 13], [11, 6], [20, 9, 15], [17, 18, 16, 19]]
