0: [[1, 14, 2, 7, 3, 5, 4, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
1: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
2: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
3: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
4: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
5: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
6: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
7: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
8: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
9: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
10: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
11: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
12: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
13: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
14: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
15: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
16: [[1, 4, 14, 2, 6, 7, 3, 5], [8, 10], [12, 11, 13, 15, 16, 9], [18, 17, 19, 20]]
17: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 15, 9], [16, 18, 17, 19, 20]]
18: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 15, 9], [16, 18, 17, 19, 20]]
19: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 15, 9], [16, 18, 17, 19, 20]]
20: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 15, 9], [16, 18, 17, 19, 20]]
21: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 15, 9], [16, 18, 17, 19, 20]]
22: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 15, 9], [16, 18, 17, 19, 20]]
23: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 13, 15, 9], [16, 18, 17, 19, 20]]
24: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 9], [13, 15, 16, 18, 17, 19, 20]]
25: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 9], [13, 15, 16, 18, 17, 19, 20]]
26: [[1, 4, 14, 2, 7, 3, 5, 6], [8, 10], [12, 11, 9], [13, 15, 16, 18, 17, 19, 20]]
27: [[1, 14, 2, 6, 7, 3, 4], [5, 8], [10, 12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
28: [[1, 14, 2, 6, 7, 3, 4], [5, 8], [10, 12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
29: [[1, 14, 2, 6, 7, 3, 4], [5, 8], [10, 12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
30: [[1, 14, 2, 6, 7, 3, 4], [5, 8], [10, 12, 11, 13, 9], [15, 16, 18, 17, 19, 20]]
31: [[1, 4, 14, 2, 7, 3, 5, 8, 6], [10, 12], [11, 13, 9], [15, 16, 18, 17, 19, 20]]
32: [[1, 4, 14, 2, 7, 3, 5, 8, 6], [10, 12], [11, 13, 9], [15, 16, 18, 17, 19, 20]]
33: [[1, 4, 14, 2, 7, 3, 5, 8, 6], [10, 12], [11, 13, 9], [15, 16, 18, 17, 19, 20]]
34: [[1, 4, 14, 2, 6, 7, 3], [5, 8], [10, 12, 11, 9], [13, 15, 16, 18, 17, 19, 20]]
35: [[1, 4, 14, 2, 6, 7, 3], [5, 8], [10, 12, 11, 9], [13, 15, 16, 18, 17, 19, 20]]
36: [[1, 4, 14, 2, 6, 7, 3], [5, 8], [10, 12, 11, 9], [13, 15, 16, 18, 17, 19, 20]]
37: [[1, 4, 14, 2, 6, 7, 3], [5, 8], [10, 12, 11, 9], [13, 15, 16, 18, 17, 19, 20]]
38: [[1, 4, 14, 2, 7, 3, 5, 8, 6], [10, 12], [11, 13, 15, 9], [16, 18, 17, 19, 20]]
39: [[1, 4, 14, 2, 7, 3, 5, 8, 6], [10, 12], [11, 13, 15, 9], [16, 18, 17, 19, 20]]
40: [[1, 4, 14, 2, 7, 3, 5, 8, 6], [10, 12], [11, 13, 15, 9], [16, 18, 17, 19, 20]]
41: [[1, 4, 14, 2, 7, 3, 5, 8, 6], [10, 12], [11, 13, 15, 9], [16, 18, 17, 19, 20]]
