0: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 18, 16, 19, 20, 22, 25, 24, 14], [27, 26, 21, 28, 29]]
1: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
2: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
3: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
4: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
5: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
6: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
7: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
8: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
9: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
10: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
11: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
12: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
13: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
14: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
15: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
16: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
17: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
18: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
19: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
20: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
21: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
22: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
23: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
24: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
25: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
26: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
27: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
28: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
29: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
30: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
31: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
32: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
33: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
34: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
