0: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 14, 10, 23, 16, 19], [25, 21, 20, 28, 27, 26, 29]]
1: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
2: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
3: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 19, 16, 23, 10, 14], [25, 21, 20, 28, 27, 26, 29]]
4: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 19, 16, 23, 10, 14], [25, 21, 20, 28, 27, 26, 29]]
5: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
6: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
7: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
8: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
9: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 16, 19, 14, 23], [25, 21, 20, 28, 27, 26, 29]]
10: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
11: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
