0: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46, 47, 56], [49, 51, 50], [61, 48], [52, 55, 53], [59, 57], [60, 63, 68], [67, 65, 66], [78, 69, 71, 70, 73, 72, 75, 74, 76, 77], [79, 82], [81, 80], [83, 87, 86], [84, 85], [88]]
1: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42], [46, 47, 56], [49, 51], [50, 61, 48], [52, 55, 53, 59], [57], [60, 63, 68, 67], [65, 66, 78, 69], [71, 70, 73], [72, 75, 74], [76, 77], [79, 82, 81, 80], [83, 87], [86, 84, 85, 88]]
2: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46, 47, 56], [49, 51, 50], [61, 48], [52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66], [78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
3: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46, 47, 56], [49, 51, 50], [61, 48, 52], [55, 53, 59], [57, 60], [63, 68], [67, 65, 66], [78, 69], [71, 70, 73], [72, 75, 74], [76, 77, 79], [82, 81, 80], [83, 87, 86, 84, 85, 88]]
4: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43], [31, 30], [33, 35], [36, 32, 34, 44], [39, 37], [40, 41, 45], [42, 46], [47, 56], [49, 51, 50], [61, 48, 52], [55, 53, 59], [57, 60, 63], [68, 67], [65, 66, 78], [69, 71, 70], [73, 72], [75, 74], [76, 77], [79, 82, 81], [80, 83, 87, 86, 84, 85, 88]]
5: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50], [61, 48, 52], [55, 53, 59], [57, 60], [63, 68], [67, 65, 66], [78, 69], [71, 70, 73], [72, 75, 74], [76, 77], [79, 82, 81], [80], [83, 87, 86], [84, 85], [88]]
6: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50], [61, 48, 52], [55, 53, 59], [57, 60], [63, 68], [67, 65, 66], [78, 69], [71, 70, 73], [72, 75, 74], [76, 77], [79, 82, 81], [80], [83, 87, 86], [84, 85], [88]]
7: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50], [61, 48, 52], [55, 53, 59], [57, 60], [63, 68], [67, 65, 66], [78, 69], [71, 70, 73], [72, 75, 74], [76, 77], [79, 82, 81], [80], [83, 87, 86], [84, 85], [88]]
8: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43], [31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42], [46, 47, 56], [49, 51], [50, 61, 48], [52, 55], [53], [59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
9: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27, 11], [21, 17], [29, 24, 18], [16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43, 31], [30, 33], [35, 36, 32], [34, 44, 39], [37, 40], [41, 45, 42], [46, 47, 56], [49, 51], [50, 61, 48], [52, 55, 53], [59, 57], [60, 63, 68], [67, 65, 66], [78, 69], [71, 70, 73], [72, 75], [74, 76], [77, 79, 82], [81, 80, 83], [87, 86], [84, 85, 88]]
10: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32, 34], [44, 39, 37], [40, 41], [45, 42, 46], [47, 56, 49], [51, 50], [61, 48, 52], [55, 53, 59], [57, 60, 63], [68, 67, 65], [66, 78], [69, 71, 70], [73, 72, 75], [74, 76, 77], [79, 82, 81], [80, 83], [87, 86, 84, 85, 88]]
11: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50], [61, 48], [52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
12: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23, 28], [25, 54], [26, 58, 62, 43], [31, 30, 33], [35, 36, 32], [34, 44, 39], [37, 40], [41, 45], [42, 46], [47, 56, 49], [51, 50], [61, 48], [52, 55], [53, 59, 57], [60, 63], [68, 67, 65], [66, 78, 69], [71, 70], [73, 72], [75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
