0: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
1: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
2: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
3: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
4: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
5: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
6: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
7: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
8: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
9: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
10: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
11: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
12: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
13: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
14: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
15: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
